[2025-06-08 15:23:01,193][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,760][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,267][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,373][Training][INFO] Loss after iteration: 0.6183163523674011
[2025-06-08 15:29:33,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:44,057][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:29:44,060][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,755][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,483][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,845][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,819][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,267][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,668][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,983][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,378][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,131][Training][INFO] Loss after iteration: 0.6094498634338379
[2025-06-08 15:30:21,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,033][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:30:32,035][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,844][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,174][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,869][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,138][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,472][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,101][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,781][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,506][Training][INFO] Loss after iteration: 0.575225293636322
[2025-06-08 15:31:08,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:19,493][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:31:19,496][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,760][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,717][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,048][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,404][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,848][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,746][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,104][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,506][Training][INFO] Loss after iteration: 0.5396832227706909
[2025-06-08 15:31:56,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:07,198][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:07,202][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,650][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,326][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,887][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,456][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,874][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,674][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,044][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,360][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,764][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,525][Training][INFO] Loss after iteration: 0.498025506734848
[2025-06-08 15:32:44,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:55,222][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:32:55,224][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,585][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,067][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,453][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,811][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,220][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,355][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,364][Training][INFO] Loss after iteration: 0.47097161412239075
[2025-06-08 15:33:32,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:43,056][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:33:43,058][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,654][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,709][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,537][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,805][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,177][Training][INFO] Loss after iteration: 0.45973238348960876
[2025-06-08 15:34:20,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:30,884][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:34:30,886][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,258][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,221][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,798][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,117][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,557][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,029][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,365][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,812][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,116][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,983][Training][INFO] Loss after iteration: 0.42244601249694824
[2025-06-08 15:35:07,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:18,721][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:35:18,724][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,538][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,944][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,927][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,314][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,982][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,308][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,164][Training][INFO] Loss after iteration: 0.40618908405303955
[2025-06-08 15:35:55,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:05,890][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:05,892][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,718][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,188][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,497][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,011][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,441][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,882][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,616][Training][INFO] Loss after iteration: 0.3597831130027771
[2025-06-08 15:36:42,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:53,502][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:36:53,505][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,349][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,777][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,230][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,678][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,031][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,893][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,302][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,624][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,463][Training][INFO] Loss after iteration: 0.3686734735965729
[2025-06-08 15:37:30,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:41,171][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:37:41,172][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,693][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,926][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,285][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,877][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,500][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,823][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,215][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,413][Training][INFO] Loss after iteration: 0.3509983420372009
[2025-06-08 15:38:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:29,690][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:29,694][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,761][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,418][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,085][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,460][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,406][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,791][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,149][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,083][Training][INFO] Loss after iteration: 0.32042354345321655
[2025-06-08 15:39:06,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,425][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:17,428][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,968][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,631][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,131][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,578][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:41,989][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,438][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,901][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,598][Training][INFO] Loss after iteration: 0.2896304726600647
[2025-06-08 15:39:53,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:04,326][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:40:04,330][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,866][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,355][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,274][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,620][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,954][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,390][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,783][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,560][Training][INFO] Loss after iteration: 0.29601553082466125
[2025-06-08 15:40:41,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:52,412][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:52,415][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:52,417][VNodeRealSimulation][INFO] Training this round.
