[2025-06-08 18:03:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:56,768][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:00,912][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,215][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,766][Training][INFO] Loss after iteration: 0.24285951256752014
[2025-06-08 18:09:11,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,583][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:09:22,586][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,738][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,816][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,971][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,063][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,106][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,442][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,526][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,868][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:53,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,204][Training][INFO] Loss after iteration: 0.16304202377796173
[2025-06-08 18:09:55,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,009][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:10:06,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,187][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,436][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,460][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,663][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,773][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,835][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:27,925][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,027][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,198][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,800][Training][INFO] Loss after iteration: 0.15436489880084991
[2025-06-08 18:10:38,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,658][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:10:49,661][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,743][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,849][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,906][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,977][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:08,074][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,105][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,197][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,275][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,663][Training][INFO] Loss after iteration: 0.061199530959129333
[2025-06-08 18:11:21,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,608][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:11:32,610][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:35,767][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,163][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,219][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,606][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,631][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,660][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,974][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,376][Training][INFO] Loss after iteration: 0.058029383420944214
[2025-06-08 18:12:05,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,200][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:12:16,203][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,226][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,513][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,655][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,723][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,827][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:38,006][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,078][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,171][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,669][Training][INFO] Loss after iteration: 0.07531876862049103
[2025-06-08 18:12:48,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,767][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:12:59,769][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,832][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:06,002][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,237][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,296][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,554][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,597][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,754][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,832][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:27,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,173][Training][INFO] Loss after iteration: 0.04422101750969887
[2025-06-08 18:13:32,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:42,946][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:13:42,948][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,236][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,302][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,839][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,139][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:59,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,195][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,443][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,527][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,727][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:16,073][Training][INFO] Loss after iteration: 0.07325389236211777
[2025-06-08 18:14:16,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:26,813][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:14:26,815][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:30,042][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,116][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,198][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:40,022][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:43,125][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,233][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,338][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,409][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,543][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:00,026][Training][INFO] Loss after iteration: 0.04527550935745239
[2025-06-08 18:15:00,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:10,739][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:15:10,742][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:13,995][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,109][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,322][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:20,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,372][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,550][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:29,841][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:33,010][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,203][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:39,429][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,838][Training][INFO] Loss after iteration: 0.03795558959245682
[2025-06-08 18:15:43,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,590][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:15:54,592][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,754][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,998][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,174][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:07,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,565][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:14,000][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,159][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,234][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,397][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,824][Training][INFO] Loss after iteration: 0.1540699303150177
[2025-06-08 18:16:27,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:38,607][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:16:38,610][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:42,231][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:45,555][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:48,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,828][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,894][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:58,009][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,250][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,396][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,925][Training][INFO] Loss after iteration: 0.06528934091329575
[2025-06-08 18:17:11,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,678][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:17:22,680][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:25,850][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:28,904][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:31,976][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:31,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,035][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:35,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,491][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,922][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,109][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,266][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,674][Training][INFO] Loss after iteration: 0.04016602039337158
[2025-06-08 18:17:55,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,433][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:18:06,436][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,638][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,810][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,858][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,951][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,073][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,443][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,647][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,721][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,818][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,171][Training][INFO] Loss after iteration: 0.048445068299770355
[2025-06-08 18:18:39,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:49,929][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:18:49,932][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,191][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,306][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,348][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:02,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:05,935][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,174][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,271][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,385][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,464][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:22,862][Training][INFO] Loss after iteration: 0.025790149345993996
[2025-06-08 18:19:22,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,568][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:19:33,570][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,576][VNodeRealSimulation][INFO] Training this round.
