[2025-06-08 18:03:10,941][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:57,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,110][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:01,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,183][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,886][Training][INFO] Loss after iteration: 0.7966668605804443
[2025-06-08 18:09:11,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,798][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 18:09:22,801][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,899][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:29,010][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:32,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,263][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,630][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,721][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,980][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,356][Training][INFO] Loss after iteration: 0.48722025752067566
[2025-06-08 18:09:55,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,274][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:10:06,277][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,484][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,694][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,865][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,974][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:28,071][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,172][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,342][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,926][Training][INFO] Loss after iteration: 0.39231976866722107
[2025-06-08 18:10:38,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,753][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:10:49,756][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,831][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,984][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:02,065][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:05,120][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:08,235][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:08,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,248][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,339][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,392][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,871][Training][INFO] Loss after iteration: 0.2982804775238037
[2025-06-08 18:11:21,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,934][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:11:32,938][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:36,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:36,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,278][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,401][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,476][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,527][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,709][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,730][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,781][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:01,108][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,517][Training][INFO] Loss after iteration: 0.327248752117157
[2025-06-08 18:12:05,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,320][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:12:16,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,384][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,589][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,673][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,723][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,780][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,933][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,011][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,099][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,597][Training][INFO] Loss after iteration: 0.19195708632469177
[2025-06-08 18:12:48,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,334][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:12:59,337][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,367][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,707][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,868][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,423][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,592][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,645][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,725][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,906][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,999][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:31,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,374][Training][INFO] Loss after iteration: 0.14716441929340363
[2025-06-08 18:13:32,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:43,690][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:13:43,692][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,948][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:56,114][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,198][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,270][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,449][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,612][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:16,217][Training][INFO] Loss after iteration: 0.14227914810180664
[2025-06-08 18:14:16,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:27,571][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 18:14:27,575][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:30,629][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,750][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,853][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:40,173][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:43,248][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,455][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,552][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,625][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,682][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:00,173][Training][INFO] Loss after iteration: 0.12620137631893158
[2025-06-08 18:15:00,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:11,006][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:15:11,009][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,051][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,191][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,472][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:20,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,654][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,831][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:30,037][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:33,179][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,338][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:39,438][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,886][Training][INFO] Loss after iteration: 0.15353435277938843
[2025-06-08 18:15:43,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,704][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:15:54,707][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,828][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,903][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:04,099][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,307][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,364][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,425][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:16,619][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:16,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:19,899][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,354][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,895][Training][INFO] Loss after iteration: 0.04808300733566284
[2025-06-08 18:16:27,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:38,778][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:16:38,781][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:41,818][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:41,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:44,883][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:48,379][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,626][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,794][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:57,891][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,074][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,194][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,294][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,753][Training][INFO] Loss after iteration: 0.045707520097494125
[2025-06-08 18:17:11,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,560][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:17:22,563][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:26,193][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,244][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,365][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,431][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,501][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,688][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,868][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,047][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,676][Training][INFO] Loss after iteration: 0.06947236508131027
[2025-06-08 18:17:55,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,978][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:18:06,980][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:10,188][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:13,352][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:16,504][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:19,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,762][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:26,119][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:29,295][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,405][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,552][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,940][Training][INFO] Loss after iteration: 0.2326938807964325
[2025-06-08 18:18:39,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:50,757][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:18:50,760][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,918][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,990][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:00,088][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:03,154][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:06,222][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,378][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,499][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,632][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,783][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:23,210][Training][INFO] Loss after iteration: 0.15071235597133636
[2025-06-08 18:19:23,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:34,027][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:19:34,031][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:34,035][VNodeRealSimulation][INFO] Training this round.
