[2025-06-08 18:03:10,882][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:57,906][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,212][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,886][Training][INFO] Loss after iteration: 0.21548934280872345
[2025-06-08 18:09:11,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,580][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:09:22,583][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,700][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:29,564][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:32,689][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,778][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:42,105][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:42,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:45,187][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:48,257][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:51,280][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,777][Training][INFO] Loss after iteration: 0.28231874108314514
[2025-06-08 18:09:55,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,533][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:10:06,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,641][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:13,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:16,690][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:19,839][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:22,981][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:26,067][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:29,182][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:32,277][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:35,515][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:38,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:40,054][Training][INFO] Loss after iteration: 0.1440054029226303
[2025-06-08 18:10:40,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:50,883][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:10:50,885][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:53,922][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:57,720][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:00,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:03,855][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:06,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:09,972][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:13,102][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:16,189][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:16,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:19,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:22,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:23,651][Training][INFO] Loss after iteration: 0.44303375482559204
[2025-06-08 18:11:23,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:34,466][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:11:34,467][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:37,657][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:41,435][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:44,599][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:47,646][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:50,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:53,849][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:56,907][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,171][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:03,327][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:07,682][Training][INFO] Loss after iteration: 0.23878349363803864
[2025-06-08 18:12:07,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:18,417][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:12:18,420][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:18,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:21,592][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,403][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,490][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,555][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,617][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,711][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:40,777][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:43,865][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:46,993][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:50,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:51,325][Training][INFO] Loss after iteration: 0.09982314705848694
[2025-06-08 18:12:51,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:02,068][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:13:02,071][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,366][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,205][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,348][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,388][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,580][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,707][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,841][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,910][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:30,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:33,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:35,192][Training][INFO] Loss after iteration: 0.32549959421157837
[2025-06-08 18:13:35,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:46,082][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:13:46,085][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,171][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,224][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,303][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,390][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,435][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:04,525][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:07,633][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:10,765][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:13,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:16,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:18,114][Training][INFO] Loss after iteration: 0.21051770448684692
[2025-06-08 18:14:18,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:29,092][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:14:29,094][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:32,177][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,279][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,421][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,697][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,798][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:47,967][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,049][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:54,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:57,254][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:00,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:01,661][Training][INFO] Loss after iteration: 0.07892395555973053
[2025-06-08 18:15:01,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:13,013][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:15:13,017][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:16,217][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:19,462][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:22,586][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:25,688][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:28,911][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:31,998][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:35,178][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:38,312][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:41,375][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:45,701][Training][INFO] Loss after iteration: 0.07724703103303909
[2025-06-08 18:15:45,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:56,474][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:15:56,477][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:59,553][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,516][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:06,702][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:09,728][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:12,813][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:15,859][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:18,936][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:22,034][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:25,091][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:28,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:29,407][Training][INFO] Loss after iteration: 0.1672753095626831
[2025-06-08 18:16:29,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:40,214][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:16:40,216][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:40,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,269][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,485][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,588][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,666][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:55,745][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:58,800][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,908][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,990][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:08,070][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:11,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:12,486][Training][INFO] Loss after iteration: 0.05836320295929909
[2025-06-08 18:17:12,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:23,222][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:17:23,225][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:26,306][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,385][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,475][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,526][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,625][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,822][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,971][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,139][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,286][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,757][Training][INFO] Loss after iteration: 0.3569803535938263
[2025-06-08 18:17:55,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,520][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:18:06,521][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,641][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,749][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,929][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,039][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,397][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,622][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,755][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,870][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,300][Training][INFO] Loss after iteration: 0.0937182679772377
[2025-06-08 18:18:39,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:50,609][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:18:50,611][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,791][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,863][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:03,044][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:06,126][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,257][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,380][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,501][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,656][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:23,079][Training][INFO] Loss after iteration: 0.10925979912281036
[2025-06-08 18:19:23,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:34,359][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:19:34,362][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:34,365][VNodeRealSimulation][INFO] Training this round.
