[2025-06-08 18:03:10,997][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:57,522][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:00,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,234][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,831][Training][INFO] Loss after iteration: 0.3326148986816406
[2025-06-08 18:09:11,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,661][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 18:09:22,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,757][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,984][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,080][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,121][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,375][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,476][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,538][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,356][Training][INFO] Loss after iteration: 0.17430643737316132
[2025-06-08 18:09:55,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,120][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:10:06,122][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,389][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,447][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,474][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,676][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,790][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:27,928][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,010][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,101][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,678][Training][INFO] Loss after iteration: 0.12126781791448593
[2025-06-08 18:10:38,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,435][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:10:49,437][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,695][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,736][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,880][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,992][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:08,088][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,133][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,224][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,288][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,736][Training][INFO] Loss after iteration: 0.06844738870859146
[2025-06-08 18:11:21,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,704][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:11:32,706][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:35,784][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,085][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,178][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,472][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,618][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,632][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,687][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,980][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,398][Training][INFO] Loss after iteration: 0.067081980407238
[2025-06-08 18:12:05,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,188][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:12:16,190][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,341][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,529][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,643][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,712][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,780][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,907][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,066][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,163][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,632][Training][INFO] Loss after iteration: 0.06380715221166611
[2025-06-08 18:12:48,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,377][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:12:59,379][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,825][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:06,011][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,163][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,223][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,513][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,564][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,611][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,772][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,841][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,209][Training][INFO] Loss after iteration: 0.04455065354704857
[2025-06-08 18:13:32,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:42,998][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:13:43,000][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,141][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,247][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:56,058][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,146][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,389][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,454][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,541][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,722][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:16,081][Training][INFO] Loss after iteration: 0.05608261004090309
[2025-06-08 18:14:16,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:26,839][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:14:26,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:29,953][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,087][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,732][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:40,040][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:43,113][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,245][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,353][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,490][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,575][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:00,065][Training][INFO] Loss after iteration: 0.06011335179209709
[2025-06-08 18:15:00,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:10,951][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:15:10,953][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,005][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,127][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,338][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,387][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,794][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:29,968][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:33,143][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,304][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:39,443][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,879][Training][INFO] Loss after iteration: 0.03977562487125397
[2025-06-08 18:15:43,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,649][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:15:54,651][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,767][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,900][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,994][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,264][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,584][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,991][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,145][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,252][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,388][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,802][Training][INFO] Loss after iteration: 0.11024921387434006
[2025-06-08 18:16:27,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:39,148][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 18:16:39,151][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:39,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:42,259][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:45,575][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:48,725][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,846][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:58,031][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,124][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,268][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,430][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,954][Training][INFO] Loss after iteration: 0.10963968187570572
[2025-06-08 18:17:11,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,754][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:17:22,758][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:25,862][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:28,923][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:31,992][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,405][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,914][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,105][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,286][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,728][Training][INFO] Loss after iteration: 0.07327806949615479
[2025-06-08 18:17:55,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,478][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:18:06,480][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,646][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,795][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,871][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,962][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,091][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,447][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,651][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,731][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,193][Training][INFO] Loss after iteration: 0.04683266580104828
[2025-06-08 18:18:39,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:50,029][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:18:50,031][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,190][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,222][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,338][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:02,892][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:06,014][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:06,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,187][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,281][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,378][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,482][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:22,937][Training][INFO] Loss after iteration: 0.03630328178405762
[2025-06-08 18:19:22,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,690][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 18:19:33,692][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,696][VNodeRealSimulation][INFO] Training this round.
