[2025-06-08 18:03:11,073][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:17,485][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:17,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:20,882][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:24,153][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:24,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:27,426][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:30,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:32,040][Training][INFO] Loss after iteration: 0.9896833896636963
[2025-06-08 18:09:32,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:43,002][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:09:43,005][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,422][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,826][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,197][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:54,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:57,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:00,966][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:10:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:04,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:07,385][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:10,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:13,856][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:17,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:18,419][Training][INFO] Loss after iteration: 0.9604637622833252
[2025-06-08 18:10:18,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:29,318][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:10:29,320][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:33,516][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:36,735][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:39,964][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:43,276][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:46,604][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:46,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:49,910][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:53,207][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:56,516][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:59,988][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:03,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:04,874][Training][INFO] Loss after iteration: 0.95378577709198
[2025-06-08 18:11:04,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:15,822][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 18:11:15,824][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:19,938][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:23,183][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:26,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:29,603][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:32,861][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:36,178][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,513][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,738][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,996][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:45,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:49,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:50,626][Training][INFO] Loss after iteration: 0.97223299741745
[2025-06-08 18:11:50,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:01,592][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 18:12:01,596][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:05,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:09,006][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:12,283][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:15,847][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,465][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:23,031][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:26,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:30,108][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:33,733][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:38,482][Training][INFO] Loss after iteration: 0.9569656252861023
[2025-06-08 18:12:38,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:49,343][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 18:12:49,346][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:53,552][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:56,781][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:56,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:00,029][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:13:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:03,326][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:13:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:06,627][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,898][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:13,225][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:16,542][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:19,818][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:23,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:24,369][Training][INFO] Loss after iteration: 0.9289507269859314
[2025-06-08 18:13:24,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:35,190][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:13:35,193][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:39,516][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:42,833][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,097][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,581][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:52,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,850][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,141][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,392][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:14:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,642][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:10,302][Training][INFO] Loss after iteration: 0.9176114201545715
[2025-06-08 18:14:10,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:21,365][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 18:14:21,368][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:25,287][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,516][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:31,778][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,001][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,416][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,724][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:47,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,185][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:54,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:55,724][Training][INFO] Loss after iteration: 0.9618709087371826
[2025-06-08 18:14:55,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:06,463][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 18:15:06,465][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:10,686][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:13,926][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,237][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,972][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:27,491][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:30,759][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:34,214][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:37,493][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:41,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:42,335][Training][INFO] Loss after iteration: 0.9305430054664612
[2025-06-08 18:15:42,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:53,037][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 18:15:53,039][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,369][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,600][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:16:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,829][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,127][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,495][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,769][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,073][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,317][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,550][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:28,143][Training][INFO] Loss after iteration: 0.9391600489616394
[2025-06-08 18:16:28,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:38,871][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 18:16:38,873][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,170][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,394][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,654][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,956][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:56,231][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:59,506][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:02,801][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:06,108][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:09,426][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:12,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:13,955][Training][INFO] Loss after iteration: 0.9897493124008179
[2025-06-08 18:17:13,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:24,770][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 18:17:24,772][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,112][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,359][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,863][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,185][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,463][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:45,927][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,453][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,777][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:56,184][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:59,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:00,845][Training][INFO] Loss after iteration: 0.9916234016418457
[2025-06-08 18:18:00,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:11,646][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 18:18:11,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,842][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:19,075][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,285][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,549][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:25,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,880][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,137][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,374][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,631][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:41,913][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:45,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:46,496][Training][INFO] Loss after iteration: 0.9715829491615295
[2025-06-08 18:18:46,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:57,370][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 18:18:57,372][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:01,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:19:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,677][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:07,920][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,202][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,446][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:17,717][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,074][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:24,378][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:27,622][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:27,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:30,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:32,151][Training][INFO] Loss after iteration: 0.9790711998939514
[2025-06-08 18:19:32,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:43,081][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 18:19:43,083][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:47,170][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:50,444][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:53,776][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:57,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:00,414][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:20:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:03,699][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:07,016][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:10,260][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:13,479][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:16,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:18,008][Training][INFO] Loss after iteration: 0.9377989768981934
[2025-06-08 18:20:18,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:28,876][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 18:20:28,878][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:28,886][VNodeRealSimulation][INFO] Training this round.
