[2025-06-08 18:03:10,861][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:57,989][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:01,139][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,228][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,359][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,923][Training][INFO] Loss after iteration: 0.44177600741386414
[2025-06-08 18:09:11,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,700][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:09:22,703][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:26,499][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:29,612][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:32,747][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,840][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,943][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:42,121][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:45,250][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:48,313][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:51,462][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,901][Training][INFO] Loss after iteration: 0.44144052267074585
[2025-06-08 18:09:55,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,651][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:10:06,655][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:10,519][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:13,629][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:16,709][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:19,844][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:22,977][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:26,086][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:29,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:32,314][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:35,512][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:38,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:40,026][Training][INFO] Loss after iteration: 0.37290123105049133
[2025-06-08 18:10:40,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:50,797][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:10:50,799][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:54,651][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:57,741][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:00,806][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:03,865][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:06,979][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:10,081][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:13,167][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:16,269][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:19,369][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:22,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:23,756][Training][INFO] Loss after iteration: 0.4806382954120636
[2025-06-08 18:11:23,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:34,531][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:11:34,533][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:38,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:41,564][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:44,632][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:47,663][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:50,817][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:53,873][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:56,939][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,164][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:03,402][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:07,735][Training][INFO] Loss after iteration: 0.377514511346817
[2025-06-08 18:12:07,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:18,572][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:12:18,573][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,346][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,424][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,506][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,572][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,611][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,695][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:37,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:40,762][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:43,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:46,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:50,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:51,313][Training][INFO] Loss after iteration: 0.30808225274086
[2025-06-08 18:12:51,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:02,284][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:13:02,286][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:06,136][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,284][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,362][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,449][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,562][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,647][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,839][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,913][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,971][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:33,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:35,263][Training][INFO] Loss after iteration: 0.42323964834213257
[2025-06-08 18:13:35,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:46,052][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:13:46,054][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,186][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,245][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,318][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,383][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:04,521][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:07,546][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:10,714][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:13,766][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:16,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:18,050][Training][INFO] Loss after iteration: 0.23815259337425232
[2025-06-08 18:14:18,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:28,807][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:14:28,809][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:32,158][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,261][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,402][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,683][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,780][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:47,949][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,034][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:54,130][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:57,236][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:00,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:01,645][Training][INFO] Loss after iteration: 0.3280315697193146
[2025-06-08 18:15:01,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:12,443][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:15:12,445][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:16,199][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:19,443][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:22,573][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:25,705][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:28,928][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:32,015][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:35,199][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:38,298][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:41,362][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:44,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:45,695][Training][INFO] Loss after iteration: 0.28410694003105164
[2025-06-08 18:15:45,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:56,444][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:15:56,446][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:59,542][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:02,614][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:06,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:09,726][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:12,800][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:15,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:18,926][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:22,056][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:25,101][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:28,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:29,376][Training][INFO] Loss after iteration: 0.23305408656597137
[2025-06-08 18:16:29,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:40,138][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:16:40,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:43,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,467][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,572][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,650][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:55,728][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:58,795][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,977][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:08,055][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:11,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:12,473][Training][INFO] Loss after iteration: 0.3145858347415924
[2025-06-08 18:17:12,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:23,227][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:17:23,229][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:26,368][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,411][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,474][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,516][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,609][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,804][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,989][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,156][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,331][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,726][Training][INFO] Loss after iteration: 0.3688103258609772
[2025-06-08 18:17:55,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,499][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:18:06,500][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,701][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,789][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,874][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,953][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,069][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,446][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,650][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,773][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,878][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,264][Training][INFO] Loss after iteration: 0.27876216173171997
[2025-06-08 18:18:39,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:50,001][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:18:50,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,779][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,868][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,929][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:03,060][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:06,146][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,277][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,367][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,485][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,641][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:23,005][Training][INFO] Loss after iteration: 0.2719361484050751
[2025-06-08 18:19:23,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,745][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:19:33,747][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,754][VNodeRealSimulation][INFO] Training this round.
