[2025-06-08 18:03:11,034][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:56,764][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:59,808][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:08:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,909][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:02,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,155][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,685][Training][INFO] Loss after iteration: 0.1330585777759552
[2025-06-08 18:09:11,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,706][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:09:22,708][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,790][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,893][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:34,989][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,012][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,294][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,372][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,871][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:53,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,209][Training][INFO] Loss after iteration: 0.07783935964107513
[2025-06-08 18:09:55,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:05,964][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:10:05,967][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,197][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,254][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,278][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,596][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,715][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,831][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:27,931][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,033][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,796][Training][INFO] Loss after iteration: 0.06829608976840973
[2025-06-08 18:10:38,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,658][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:10:49,660][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,724][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,772][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,881][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,942][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:08,028][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,048][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,196][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,289][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,663][Training][INFO] Loss after iteration: 0.054502714425325394
[2025-06-08 18:11:21,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,399][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:11:32,401][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:35,645][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:38,938][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,201][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,373][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,427][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,661][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,973][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,350][Training][INFO] Loss after iteration: 0.03794111683964729
[2025-06-08 18:12:05,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,151][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:12:16,155][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,201][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,402][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,553][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,714][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,831][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,907][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:38,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,085][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,173][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,655][Training][INFO] Loss after iteration: 0.04341674596071243
[2025-06-08 18:12:48,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,492][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:12:59,495][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,510][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,707][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,930][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,007][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,302][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,364][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,425][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,709][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,793][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:27,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,122][Training][INFO] Loss after iteration: 0.027156591415405273
[2025-06-08 18:13:32,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:42,843][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:13:42,847][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,001][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,107][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,169][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,337][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,477][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,222][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,281][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,519][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:16,070][Training][INFO] Loss after iteration: 0.02111959084868431
[2025-06-08 18:14:16,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:26,813][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:14:26,815][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:30,042][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,120][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,202][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:39,426][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:42,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,229][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,317][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,359][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,429][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:59,874][Training][INFO] Loss after iteration: 0.020323945209383965
[2025-06-08 18:14:59,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:10,568][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:15:10,570][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:13,809][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:16,911][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,283][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,315][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:29,668][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:32,766][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,001][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:39,202][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,590][Training][INFO] Loss after iteration: 0.01646166853606701
[2025-06-08 18:15:43,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,361][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:15:54,363][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,617][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,858][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,181][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,236][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,321][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:16,466][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:19,679][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:22,950][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,823][Training][INFO] Loss after iteration: 0.017427053302526474
[2025-06-08 18:16:27,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:38,562][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:16:38,564][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:41,595][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:44,624][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:44,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:47,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,493][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,683][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:57,837][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:00,971][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:00,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,737][Training][INFO] Loss after iteration: 0.012885598465800285
[2025-06-08 18:17:11,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,573][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:17:22,577][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:25,603][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:28,675][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:31,888][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:34,954][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,061][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,193][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,612][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,032][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,214][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,593][Training][INFO] Loss after iteration: 0.011545348912477493
[2025-06-08 18:17:55,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,409][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:18:06,412][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,576][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,622][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,754][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,953][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,069][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,446][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,640][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,713][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,822][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,170][Training][INFO] Loss after iteration: 0.01407655980437994
[2025-06-08 18:18:39,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:49,873][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:18:49,876][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,200][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,312][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,348][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:02,439][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:05,589][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:08,727][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,101][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,301][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,462][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:22,907][Training][INFO] Loss after iteration: 0.013685563579201698
[2025-06-08 18:19:22,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,637][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:19:33,641][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,649][VNodeRealSimulation][INFO] Training this round.
