[2025-06-08 18:03:11,072][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:56,702][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:59,792][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:08:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:02,862][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:05,937][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,436][Training][INFO] Loss after iteration: 0.10096515715122223
[2025-06-08 18:09:11,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,192][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 18:09:22,196][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,707][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,787][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,871][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:34,901][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:37,947][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,146][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,128][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,273][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,362][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:53,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,195][Training][INFO] Loss after iteration: 0.05935715511441231
[2025-06-08 18:09:55,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:05,909][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:10:05,912][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:08,949][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,177][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,263][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,345][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,600][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,704][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:27,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:30,965][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:30,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,075][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,532][Training][INFO] Loss after iteration: 0.0480663999915123
[2025-06-08 18:10:38,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,301][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:10:49,304][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,761][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,909][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:07,952][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,011][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,033][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,270][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,620][Training][INFO] Loss after iteration: 0.055696044117212296
[2025-06-08 18:11:21,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,384][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:11:32,386][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:35,418][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:38,677][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,046][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,090][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,139][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,236][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,417][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,467][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,733][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,323][Training][INFO] Loss after iteration: 0.03564133122563362
[2025-06-08 18:12:05,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,138][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:12:16,140][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,190][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,234][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,422][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,625][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,784][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,819][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,904][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,053][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,109][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,418][Training][INFO] Loss after iteration: 0.03348357975482941
[2025-06-08 18:12:48,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,311][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 18:12:59,312][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,501][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:11,941][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,287][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,332][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,418][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,709][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,049][Training][INFO] Loss after iteration: 0.023691048845648766
[2025-06-08 18:13:32,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:42,838][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:13:42,842][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:45,862][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,051][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,158][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,212][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,366][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,505][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:04,958][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,219][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,467][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:15,840][Training][INFO] Loss after iteration: 0.018818935379385948
[2025-06-08 18:14:15,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:26,575][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:14:26,577][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:29,854][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,066][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,132][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:39,221][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:42,414][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:45,562][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,259][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,317][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,346][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:59,732][Training][INFO] Loss after iteration: 0.017397092655301094
[2025-06-08 18:14:59,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:10,414][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:15:10,416][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:13,622][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:16,864][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:19,896][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,275][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,433][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:29,659][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:32,766][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:35,907][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:38,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,515][Training][INFO] Loss after iteration: 0.014783415012061596
[2025-06-08 18:15:43,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,272][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:15:54,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,382][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,570][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,704][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:06,911][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,226][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,246][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:16,340][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:19,476][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:22,826][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:25,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,250][Training][INFO] Loss after iteration: 0.014146394096314907
[2025-06-08 18:16:27,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:37,951][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:16:37,954][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:41,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:44,609][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:47,634][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,571][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:57,782][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:00,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,149][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,658][Training][INFO] Loss after iteration: 0.01183422189205885
[2025-06-08 18:17:11,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,369][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:17:22,371][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:25,598][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:28,633][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:31,717][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:31,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:34,948][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,010][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,123][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,387][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:47,799][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,104][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,593][Training][INFO] Loss after iteration: 0.010772498324513435
[2025-06-08 18:17:55,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,412][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:18:06,414][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,409][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,612][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,655][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,812][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:21,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,167][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,616][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,707][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,776][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,144][Training][INFO] Loss after iteration: 0.02029215730726719
[2025-06-08 18:18:39,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:49,833][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:18:49,835][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:52,886][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,169][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,339][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:02,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:05,589][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:08,718][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,772][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,187][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,313][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:22,880][Training][INFO] Loss after iteration: 0.015800701454281807
[2025-06-08 18:19:22,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,595][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:19:33,597][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,604][VNodeRealSimulation][INFO] Training this round.
