[2025-06-08 18:03:10,952][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:57,836][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:00,976][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,072][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,219][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,851][Training][INFO] Loss after iteration: 0.3761797845363617
[2025-06-08 18:09:11,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,580][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:09:22,582][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,736][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,857][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,954][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,305][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,512][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,615][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,703][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,989][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,328][Training][INFO] Loss after iteration: 0.2551894783973694
[2025-06-08 18:09:55,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,063][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:10:06,066][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,387][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,399][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,466][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,665][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,850][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,958][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:28,058][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,151][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,326][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,908][Training][INFO] Loss after iteration: 0.1137252002954483
[2025-06-08 18:10:38,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,684][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:10:49,686][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,811][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,890][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,973][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:02,047][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:05,104][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:08,219][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,236][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,323][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,388][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,811][Training][INFO] Loss after iteration: 0.12288203835487366
[2025-06-08 18:11:21,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,485][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:11:32,487][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:36,018][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,263][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,413][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,488][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,511][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,690][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,717][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,765][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:01,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,482][Training][INFO] Loss after iteration: 0.08286630362272263
[2025-06-08 18:12:05,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,343][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:12:16,345][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,382][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,513][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,733][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,789][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,818][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,922][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,000][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,086][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,516][Training][INFO] Loss after iteration: 0.08217771351337433
[2025-06-08 18:12:48,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,350][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:12:59,353][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,487][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,042][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,422][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,574][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,630][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,709][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,888][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,984][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:27,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:31,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,354][Training][INFO] Loss after iteration: 0.05611433833837509
[2025-06-08 18:13:32,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:43,116][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:13:43,118][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,724][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:46,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,948][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:56,097][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,179][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,419][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,593][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,788][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:16,176][Training][INFO] Loss after iteration: 0.056300077587366104
[2025-06-08 18:14:16,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:27,009][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:14:27,011][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:27,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:30,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,730][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,833][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:40,154][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:43,233][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,438][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,538][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,605][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:00,129][Training][INFO] Loss after iteration: 0.04372035712003708
[2025-06-08 18:15:00,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:10,810][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:15:10,813][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,035][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,174][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,662][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,846][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:30,046][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:33,188][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,349][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:39,425][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,853][Training][INFO] Loss after iteration: 0.0825004056096077
[2025-06-08 18:15:43,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,596][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:15:54,599][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,815][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,913][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:04,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,318][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,371][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,595][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:16,817][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,223][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,349][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,875][Training][INFO] Loss after iteration: 0.03421520069241524
[2025-06-08 18:16:27,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:38,638][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:16:38,641][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:41,804][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:41,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:45,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:48,557][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,730][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,835][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:57,982][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,017][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,178][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,276][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,763][Training][INFO] Loss after iteration: 0.03285600617527962
[2025-06-08 18:17:11,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,506][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:17:22,508][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:25,629][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,228][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:29,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,377][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,440][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,906][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,092][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,220][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,647][Training][INFO] Loss after iteration: 0.04484179615974426
[2025-06-08 18:17:55,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,443][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:18:06,445][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,630][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,791][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,834][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,947][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,067][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,444][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,642][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,770][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,934][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,263][Training][INFO] Loss after iteration: 0.06270355731248856
[2025-06-08 18:18:39,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:49,978][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:18:49,980][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,301][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,796][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,870][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:02,985][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:06,080][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,239][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,358][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,444][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,581][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:22,990][Training][INFO] Loss after iteration: 0.04064580798149109
[2025-06-08 18:19:22,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,649][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:19:33,651][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,653][VNodeRealSimulation][INFO] Training this round.
