[2025-06-08 18:03:11,038][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:08:56,772][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:08:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:08:59,818][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:08:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:04,029][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:07,166][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:07,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:10,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:11,745][Training][INFO] Loss after iteration: 0.07027927041053772
[2025-06-08 18:09:11,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:22,478][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:09:22,481][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,613][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,783][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,905][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:35,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:38,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:41,247][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:09:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:44,305][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:09:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,454][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:09:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,878][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:09:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:53,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:55,217][Training][INFO] Loss after iteration: 0.05617024376988411
[2025-06-08 18:09:55,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:06,133][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:10:06,137][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:12,263][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:15,448][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,610][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:21,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:24,842][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:24,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:27,943][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,039][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,215][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:38,812][Training][INFO] Loss after iteration: 0.0346585176885128
[2025-06-08 18:10:38,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:49,613][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:10:49,615][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:10:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,711][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:10:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,758][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:10:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:58,867][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:10:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,910][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,934][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:08,039][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:11,092][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:14,206][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,270][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:21,709][Training][INFO] Loss after iteration: 0.04365115985274315
[2025-06-08 18:11:21,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:32,632][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:11:32,634][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:35,655][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:11:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:38,950][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:11:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,098][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:11:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:45,168][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:11:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:48,224][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:11:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:51,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:11:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:54,622][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:11:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:57,667][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:11:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:00,979][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:05,370][Training][INFO] Loss after iteration: 0.025794168934226036
[2025-06-08 18:12:05,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:16,138][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:12:16,140][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,213][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:22,423][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:25,638][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:28,731][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,848][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:12:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,921][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:12:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:38,022][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:12:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:41,094][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:12:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:44,188][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:12:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:48,667][Training][INFO] Loss after iteration: 0.01467772014439106
[2025-06-08 18:12:48,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:59,388][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:12:59,390][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:12:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,502][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,715][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,939][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,225][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,307][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,379][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,544][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,718][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:24,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:27,801][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:27,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:30,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:32,144][Training][INFO] Loss after iteration: 0.019316695630550385
[2025-06-08 18:13:32,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:42,957][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:13:42,961][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:13:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,012][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:13:46,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,119][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:13:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,287][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:13:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:13:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,880][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:13:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,178][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,232][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,712][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:14,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:16,088][Training][INFO] Loss after iteration: 0.017039529979228973
[2025-06-08 18:14:16,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:27,042][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:14:27,044][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:14:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:30,053][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:14:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,131][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:14:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,212][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:14:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:39,436][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:14:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:43,115][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:14:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,240][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:14:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:49,327][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:14:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:52,369][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:14:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:55,440][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:14:55,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:59,926][Training][INFO] Loss after iteration: 0.01289320457726717
[2025-06-08 18:14:59,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:10,784][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:15:10,786][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:13,815][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,047][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,291][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,325][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:15:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,539][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:15:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:29,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:15:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:32,939][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:15:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:15:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:39,209][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:15:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:43,750][Training][INFO] Loss after iteration: 0.014825007878243923
[2025-06-08 18:15:43,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,508][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:15:54,510][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:15:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,579][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:15:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,813][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,984][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,188][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,251][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,403][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:16,610][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:19,893][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:16:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,343][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:16:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:27,813][Training][INFO] Loss after iteration: 0.013112088665366173
[2025-06-08 18:16:27,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:38,590][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:16:38,593][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:16:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:41,603][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:16:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:44,837][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:16:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:48,370][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:16:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:51,618][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:16:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:54,789][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:16:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:57,885][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:16:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:01,004][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:04,176][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:07,292][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,735][Training][INFO] Loss after iteration: 0.010927352122962475
[2025-06-08 18:17:11,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:22,527][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:17:22,529][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:17:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:25,635][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:17:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:28,835][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:17:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:31,928][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:17:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:34,978][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:17:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,068][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:17:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:41,547][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:17:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:44,859][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:17:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,039][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:17:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:51,222][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:17:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:54,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:55,676][Training][INFO] Loss after iteration: 0.011162993498146534
[2025-06-08 18:17:55,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:06,446][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:18:06,447][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:09,582][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,731][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,830][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:18:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,962][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:18:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,079][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:18:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,454][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:18:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,651][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:18:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,706][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:18:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:18:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:37,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,189][Training][INFO] Loss after iteration: 0.01898868940770626
[2025-06-08 18:18:39,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:50,026][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:18:50,028][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:18:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:53,208][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:18:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:56,319][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:18:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:59,340][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:18:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:02,432][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:05,584][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:09,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:12,219][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:15,369][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:19:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,470][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:19:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:22,966][Training][INFO] Loss after iteration: 0.02430889382958412
[2025-06-08 18:19:22,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:33,776][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 18:19:33,780][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:19:33,784][VNodeRealSimulation][INFO] Training this round.
