[2025-06-07 16:19:15,228][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,097][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,697][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,610][Training][INFO] Loss after iteration: 1.4200958013534546
[2025-06-07 16:25:44,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,432][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 16:25:55,435][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,504][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,103][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,547][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,905][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,273][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,704][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,034][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,421][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,800][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,518][Training][INFO] Loss after iteration: 1.3982605934143066
[2025-06-07 16:26:31,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,188][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:26:42,190][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,159][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,008][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,322][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,751][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,049][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,331][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,747][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,025][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,348][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,963][Training][INFO] Loss after iteration: 1.3870762586593628
[2025-06-07 16:27:17,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,770][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:27:28,773][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,722][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,691][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,156][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,668][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,969][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,214][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,447][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,758][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,015][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,867][Training][INFO] Loss after iteration: 1.3918465375900269
[2025-06-07 16:28:04,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,415][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:28:15,418][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,577][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,515][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,771][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,027][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,538][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,046][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,395][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,651][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,161][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,829][Training][INFO] Loss after iteration: 1.3694044351577759
[2025-06-07 16:28:51,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,439][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:29:02,441][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,368][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:09,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,240][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,365][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,705][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,010][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,303][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,671][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,437][Training][INFO] Loss after iteration: 1.3774880170822144
[2025-06-07 16:29:38,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,099][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:29:49,102][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,794][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:57,028][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,261][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,758][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,017][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,308][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,656][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,933][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,324][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,180][Training][INFO] Loss after iteration: 1.3702939748764038
[2025-06-07 16:30:25,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,786][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:30:35,790][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,713][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,596][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,242][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,627][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,902][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,410][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,911][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,068][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,339][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,910][Training][INFO] Loss after iteration: 1.363417387008667
[2025-06-07 16:31:11,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,501][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:31:22,503][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,625][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,454][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,854][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,404][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,645][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,030][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,257][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,815][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,440][Training][INFO] Loss after iteration: 1.3730359077453613
[2025-06-07 16:31:58,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,000][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:32:09,002][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,267][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,300][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,651][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,149][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,546][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,015][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,495][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,753][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,965][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,541][Training][INFO] Loss after iteration: 1.3752061128616333
[2025-06-07 16:32:45,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,060][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:32:56,063][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,788][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,024][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,856][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,172][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,517][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:20,977][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,315][Training][INFO] Loss after iteration: 1.356775164604187
[2025-06-07 16:33:32,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,932][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 16:33:42,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,831][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,472][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,140][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,609][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,860][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,476][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,748][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,091][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,375][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,959][Training][INFO] Loss after iteration: 1.3592435121536255
[2025-06-07 16:34:18,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,653][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:34:29,655][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,643][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:36,829][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,633][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,079][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,409][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,864][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,117][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,415][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,784][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,632][Training][INFO] Loss after iteration: 1.3564419746398926
[2025-06-07 16:35:05,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,156][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:35:16,159][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,847][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,107][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,394][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,135][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,381][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,053][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,417][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,873][Training][INFO] Loss after iteration: 1.3437938690185547
[2025-06-07 16:35:51,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,404][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 16:36:02,407][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,496][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,072][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,615][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,899][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,366][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,757][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,504][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,909][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,743][Training][INFO] Loss after iteration: 1.3695666790008545
[2025-06-07 16:36:38,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,259][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:36:49,261][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,263][VNodeRealSimulation][INFO] Training this round.
