[2025-06-07 16:19:15,299][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,287][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,696][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,926][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,543][Training][INFO] Loss after iteration: 1.331242561340332
[2025-06-07 16:25:44,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,403][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:25:55,406][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,506][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,305][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,599][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,860][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,687][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,081][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,419][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,809][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,472][Training][INFO] Loss after iteration: 1.2966830730438232
[2025-06-07 16:26:31,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,194][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:26:42,196][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,166][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,009][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,333][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,757][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,324][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,019][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,354][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,013][Training][INFO] Loss after iteration: 1.3047726154327393
[2025-06-07 16:27:18,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,933][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:27:28,936][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,722][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,689][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,154][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,669][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,970][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,216][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,459][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,019][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,850][Training][INFO] Loss after iteration: 1.299051284790039
[2025-06-07 16:28:04,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,471][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:28:15,474][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,640][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,517][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,858][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,133][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,608][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,119][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,403][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,734][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,743][Training][INFO] Loss after iteration: 1.2838528156280518
[2025-06-07 16:28:51,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,468][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:29:02,472][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,370][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:09,981][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,351][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,174][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,364][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,639][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:26,979][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,285][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,670][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,411][Training][INFO] Loss after iteration: 1.2842270135879517
[2025-06-07 16:29:38,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,984][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:29:48,987][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,794][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:57,028][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,262][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,759][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,060][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,320][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,657][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,944][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,258][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,102][Training][INFO] Loss after iteration: 1.2921826839447021
[2025-06-07 16:30:25,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,665][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:30:35,668][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,845][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,731][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:46,957][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,437][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,832][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,174][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,910][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,094][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,295][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,876][Training][INFO] Loss after iteration: 1.2715582847595215
[2025-06-07 16:31:11,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,721][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:31:22,723][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,822][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,455][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,724][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,139][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,444][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,709][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,077][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,372][Training][INFO] Loss after iteration: 1.2707756757736206
[2025-06-07 16:31:58,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:08,854][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:32:08,857][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,383][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:16,870][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,589][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,140][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,518][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,015][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,674][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:41,017][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,530][Training][INFO] Loss after iteration: 1.2538173198699951
[2025-06-07 16:32:45,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,051][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 16:32:56,054][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,789][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,248][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,789][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,106][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,520][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,042][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,586][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,226][Training][INFO] Loss after iteration: 1.254615068435669
[2025-06-07 16:33:32,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,713][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 16:33:42,715][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,934][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,729][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,208][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,473][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,836][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,280][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:10,964][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:10,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,429][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,036][Training][INFO] Loss after iteration: 1.261064052581787
[2025-06-07 16:34:19,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,566][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:34:29,569][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,706][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,486][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,808][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,093][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,387][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,867][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,460][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,846][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,670][Training][INFO] Loss after iteration: 1.26148521900177
[2025-06-07 16:35:05,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,517][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:35:16,520][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,850][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,108][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,337][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,558][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,019][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,361][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,695][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,051][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,450][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,950][Training][INFO] Loss after iteration: 1.242357850074768
[2025-06-07 16:35:51,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,484][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:36:02,486][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,503][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,301][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,610][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,966][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,503][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,789][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,172][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,505][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,071][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,711][Training][INFO] Loss after iteration: 1.247064471244812
[2025-06-07 16:36:38,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,338][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 16:36:49,342][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,344][VNodeRealSimulation][INFO] Training this round.
