[2025-06-07 16:19:15,328][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,702][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,479][Training][INFO] Loss after iteration: 1.2638533115386963
[2025-06-07 16:25:44,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,302][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:25:55,304][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,300][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,479][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,230][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,640][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,341][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,807][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,367][Training][INFO] Loss after iteration: 1.2715543508529663
[2025-06-07 16:26:31,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,100][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:26:42,102][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,014][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,627][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:59,990][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:26:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,326][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,530][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,334][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,002][Training][INFO] Loss after iteration: 1.2545169591903687
[2025-06-07 16:27:18,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,742][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:27:28,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,597][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,468][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:39,979][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,351][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,201][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,421][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,744][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,019][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,547][Training][INFO] Loss after iteration: 1.246084451675415
[2025-06-07 16:28:04,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,254][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:28:15,256][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,706][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,431][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,693][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,019][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,480][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:36,955][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,411][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,161][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,686][Training][INFO] Loss after iteration: 1.2355031967163086
[2025-06-07 16:28:51,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,211][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:29:02,214][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:09,932][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:16,901][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,376][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,724][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:26,960][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,292][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,583][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:36,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,035][Training][INFO] Loss after iteration: 1.2464056015014648
[2025-06-07 16:29:38,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,509][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:29:48,512][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,055][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,684][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,549][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,041][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,382][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:24,952][Training][INFO] Loss after iteration: 1.2346118688583374
[2025-06-07 16:30:24,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,505][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:30:35,508][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,637][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,596][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:46,940][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,434][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,847][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,409][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,706][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,127][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,902][Training][INFO] Loss after iteration: 1.2347776889801025
[2025-06-07 16:31:11,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,542][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:31:22,544][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,449][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,446][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,931][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,219][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,410][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,698][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,084][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,340][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,620][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,398][Training][INFO] Loss after iteration: 1.2440011501312256
[2025-06-07 16:31:58,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:08,850][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:32:08,853][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:12,976][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:16,914][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,582][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,157][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,539][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:30,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,493][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,965][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,505][Training][INFO] Loss after iteration: 1.2340013980865479
[2025-06-07 16:32:45,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:55,972][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:32:55,975][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,030][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,802][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,307][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,847][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,180][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,535][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:20,823][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,515][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,353][Training][INFO] Loss after iteration: 1.241384506225586
[2025-06-07 16:33:32,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,911][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:33:42,914][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,717][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,469][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:53,864][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,467][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,820][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:10,958][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,430][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,010][Training][INFO] Loss after iteration: 1.2198008298873901
[2025-06-07 16:34:19,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,634][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:34:29,638][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,408][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,180][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,582][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,080][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,343][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,772][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,072][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,392][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,747][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,277][Training][INFO] Loss after iteration: 1.2620408535003662
[2025-06-07 16:35:05,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,008][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:35:16,011][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,275][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,769][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,337][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,706][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,141][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,380][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,582][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,938][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,375][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,904][Training][INFO] Loss after iteration: 1.2126977443695068
[2025-06-07 16:35:51,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,544][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:36:02,548][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,294][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,071][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,619][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,863][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,210][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,774][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,266][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,483][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,738][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,655][Training][INFO] Loss after iteration: 1.2140408754348755
[2025-06-07 16:36:38,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,289][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 16:36:49,293][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,295][VNodeRealSimulation][INFO] Training this round.
