[2025-06-07 16:19:15,266][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,791][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,151][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,690][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,958][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,664][Training][INFO] Loss after iteration: 1.4418784379959106
[2025-06-07 16:25:44,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,438][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 16:25:55,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,415][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,259][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,561][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,909][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,333][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,707][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,088][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,402][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,873][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,596][Training][INFO] Loss after iteration: 1.4460246562957764
[2025-06-07 16:26:31,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,272][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:26:42,274][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,817][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,756][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,397][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,757][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,012][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,293][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,897][Training][INFO] Loss after iteration: 1.4295462369918823
[2025-06-07 16:27:17,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,081][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 16:27:29,085][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:33,297][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,747][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,138][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,659][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,242][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,481][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,800][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,016][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,878][Training][INFO] Loss after iteration: 1.4259750843048096
[2025-06-07 16:28:04,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,397][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:28:15,399][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:20,115][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:20,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,519][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,839][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,088][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,611][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,120][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,485][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,755][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,068][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,829][Training][INFO] Loss after iteration: 1.410354733467102
[2025-06-07 16:28:51,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,303][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:29:02,304][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:07,041][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,383][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,861][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,307][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,552][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,875][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,125][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,370][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,575][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,384][Training][INFO] Loss after iteration: 1.4078923463821411
[2025-06-07 16:29:38,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,369][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:29:49,373][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,247][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:57,064][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,332][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,762][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,317][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,719][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,973][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,322][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,148][Training][INFO] Loss after iteration: 1.412539005279541
[2025-06-07 16:30:25,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,625][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:30:35,628][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,781][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,772][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,078][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,431][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,842][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,397][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,856][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,125][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,379][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,963][Training][INFO] Loss after iteration: 1.4089794158935547
[2025-06-07 16:31:11,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,501][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:31:22,503][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:27,270][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,861][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,217][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,460][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,721][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,073][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,872][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,518][Training][INFO] Loss after iteration: 1.3987675905227661
[2025-06-07 16:31:58,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,078][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:32:09,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,402][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,271][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,152][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,539][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,479][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,704][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,966][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,515][Training][INFO] Loss after iteration: 1.4009579420089722
[2025-06-07 16:32:45,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:55,958][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:32:55,960][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,306][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,030][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,327][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,848][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,176][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,476][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,040][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,314][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,651][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,369][Training][INFO] Loss after iteration: 1.4049092531204224
[2025-06-07 16:33:32,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,913][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:33:42,916][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,907][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,711][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,203][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,531][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,817][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,485][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,711][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,082][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,904][Training][INFO] Loss after iteration: 1.3856799602508545
[2025-06-07 16:34:18,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,425][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:34:29,427][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,715][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,794][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,065][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,352][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,875][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,143][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,564][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,891][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,685][Training][INFO] Loss after iteration: 1.3920470476150513
[2025-06-07 16:35:05,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,153][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:35:16,156][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,337][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,117][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,484][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,705][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,140][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,991][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,275][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,846][Training][INFO] Loss after iteration: 1.4011404514312744
[2025-06-07 16:35:51,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,306][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:36:02,310][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,496][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,424][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,657][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,971][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,510][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:24,013][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,322][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,535][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,052][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,850][Training][INFO] Loss after iteration: 1.372483253479004
[2025-06-07 16:36:38,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,369][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 16:36:49,373][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,376][VNodeRealSimulation][INFO] Training this round.
