[2025-06-07 16:19:15,374][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,886][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,517][Training][INFO] Loss after iteration: 1.4522966146469116
[2025-06-07 16:25:44,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,366][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:25:55,369][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,335][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,628][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,907][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,257][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,601][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,089][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,402][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,821][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,447][Training][INFO] Loss after iteration: 1.4636386632919312
[2025-06-07 16:26:31,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,172][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 16:26:42,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,221][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,035][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,370][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,790][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,117][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,360][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,777][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,024][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,334][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,013][Training][INFO] Loss after iteration: 1.4314351081848145
[2025-06-07 16:27:18,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,799][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:27:28,802][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,714][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,665][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,173][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,935][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,197][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,770][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,926][Training][INFO] Loss after iteration: 1.4055283069610596
[2025-06-07 16:28:04,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,532][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:28:15,535][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,646][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,874][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,141][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,637][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,145][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,490][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,755][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,179][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,852][Training][INFO] Loss after iteration: 1.4051659107208252
[2025-06-07 16:28:51,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,408][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 16:29:02,410][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,385][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,227][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,860][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,107][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,492][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,880][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,599][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,308][Training][INFO] Loss after iteration: 1.3965816497802734
[2025-06-07 16:29:38,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,890][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:29:48,894][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,098][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,728][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,726][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,002][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,309][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,684][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,964][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,313][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:24,919][Training][INFO] Loss after iteration: 1.400745153427124
[2025-06-07 16:30:24,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,505][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:30:35,508][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:40,476][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,774][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,078][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,440][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,832][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,381][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,827][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,102][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,351][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,953][Training][INFO] Loss after iteration: 1.4054548740386963
[2025-06-07 16:31:11,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,735][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:31:22,738][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,913][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,443][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,856][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,156][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,387][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,707][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,097][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,313][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,778][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,450][Training][INFO] Loss after iteration: 1.4122997522354126
[2025-06-07 16:31:58,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:08,940][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:32:08,944][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,411][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,300][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,142][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,532][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:30,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,702][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:41,020][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,531][Training][INFO] Loss after iteration: 1.3910995721817017
[2025-06-07 16:32:45,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,066][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:32:56,068][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,280][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,859][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,130][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,010][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,683][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,303][Training][INFO] Loss after iteration: 1.3923249244689941
[2025-06-07 16:33:32,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,818][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:33:42,820][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:47,479][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,757][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,236][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,545][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,458][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,728][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,428][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,011][Training][INFO] Loss after iteration: 1.384673833847046
[2025-06-07 16:34:19,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,566][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:34:29,569][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,613][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,486][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,809][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,090][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,397][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,283][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,797][Training][INFO] Loss after iteration: 1.373354196548462
[2025-06-07 16:35:05,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,540][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:35:16,542][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,428][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,767][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,355][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,701][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,146][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,392][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,656][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,017][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,394][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,963][Training][INFO] Loss after iteration: 1.3863232135772705
[2025-06-07 16:35:51,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,540][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:36:02,543][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:07,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,377][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,728][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:17,037][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,540][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,792][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,202][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,589][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,082][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,769][Training][INFO] Loss after iteration: 1.364613652229309
[2025-06-07 16:36:38,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,411][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:36:49,413][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,415][VNodeRealSimulation][INFO] Training this round.
