[2025-06-07 16:19:15,229][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,782][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,209][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,499][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,879][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,554][Training][INFO] Loss after iteration: 1.3195003271102905
[2025-06-07 16:25:44,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,290][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 16:25:55,292][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,410][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,258][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,558][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,905][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,688][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,086][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,408][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,870][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,545][Training][INFO] Loss after iteration: 1.2928032875061035
[2025-06-07 16:26:31,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,736][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:26:42,739][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,204][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:49,981][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,334][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,751][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,371][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,747][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,016][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,334][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,909][Training][INFO] Loss after iteration: 1.2867791652679443
[2025-06-07 16:27:17,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,745][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 16:27:28,748][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,719][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,481][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,653][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,883][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,205][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,759][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,042][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,879][Training][INFO] Loss after iteration: 1.2822864055633545
[2025-06-07 16:28:04,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,138][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:28:16,141][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,704][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,441][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,836][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,078][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,610][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,115][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,486][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,750][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,069][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,692][Training][INFO] Loss after iteration: 1.263438105583191
[2025-06-07 16:28:51,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,787][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:29:02,790][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:07,037][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,387][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,709][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,306][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,122][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,366][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,570][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,298][Training][INFO] Loss after iteration: 1.2658233642578125
[2025-06-07 16:29:38,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,904][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:29:48,907][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,245][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,937][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,301][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,690][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,044][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,302][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,659][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,936][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,381][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,098][Training][INFO] Loss after iteration: 1.2742822170257568
[2025-06-07 16:30:25,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,612][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:30:35,615][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,725][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:46,983][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,419][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,920][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,411][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,706][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,049][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,310][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,963][Training][INFO] Loss after iteration: 1.261344075202942
[2025-06-07 16:31:11,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,601][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:31:22,603][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,769][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,447][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,919][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,189][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,409][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,722][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,007][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,257][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,493][Training][INFO] Loss after iteration: 1.2735518217086792
[2025-06-07 16:31:58,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,072][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:32:09,075][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,380][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:16,913][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,534][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,470][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,515][Training][INFO] Loss after iteration: 1.2538083791732788
[2025-06-07 16:32:45,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:55,978][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:32:55,981][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,292][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,779][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,103][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,412][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:20,990][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,375][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,648][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,179][Training][INFO] Loss after iteration: 1.2608625888824463
[2025-06-07 16:33:32,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,776][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:33:42,778][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,904][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,703][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,194][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,476][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:01,166][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,482][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,887][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,079][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,422][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,984][Training][INFO] Loss after iteration: 1.265409231185913
[2025-06-07 16:34:18,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,577][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:34:29,579][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,715][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,544][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,791][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,391][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,870][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,890][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,772][Training][INFO] Loss after iteration: 1.2486203908920288
[2025-06-07 16:35:05,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,848][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:35:16,851][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,339][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,094][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,350][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,658][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,147][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,392][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,582][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,979][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,432][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,949][Training][INFO] Loss after iteration: 1.2645050287246704
[2025-06-07 16:35:51,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,542][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:36:02,546][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,484][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,328][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,620][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,963][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,755][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,304][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,533][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,057][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,797][Training][INFO] Loss after iteration: 1.2459770441055298
[2025-06-07 16:36:38,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,359][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 16:36:49,363][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,365][VNodeRealSimulation][INFO] Training this round.
