[2025-06-07 16:19:15,209][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,988][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,183][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,583][Training][INFO] Loss after iteration: 1.487023949623108
[2025-06-07 16:25:44,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,294][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 16:25:55,296][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,389][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:02,827][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,507][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,910][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,335][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,085][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,416][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,822][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,490][Training][INFO] Loss after iteration: 1.476855754852295
[2025-06-07 16:26:31,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,139][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 16:26:42,142][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,201][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:49,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,328][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,681][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,041][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,324][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,012][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,349][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,963][Training][INFO] Loss after iteration: 1.4767478704452515
[2025-06-07 16:27:17,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,643][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 16:27:28,646][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,738][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,140][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:39,721][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,547][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,935][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,233][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,444][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,755][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:59,982][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:27:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,813][Training][INFO] Loss after iteration: 1.4452590942382812
[2025-06-07 16:28:04,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,377][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 16:28:15,379][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,663][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,073][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,604][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,613][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,045][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,397][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,709][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,010][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,829][Training][INFO] Loss after iteration: 1.4538487195968628
[2025-06-07 16:28:51,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,461][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 16:29:02,465][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:07,037][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,383][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,703][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,305][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,549][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,770][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,120][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,365][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,572][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,306][Training][INFO] Loss after iteration: 1.438193678855896
[2025-06-07 16:29:38,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,949][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:29:48,952][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,094][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,686][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,176][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,553][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,933][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,322][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,659][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,323][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,071][Training][INFO] Loss after iteration: 1.4443464279174805
[2025-06-07 16:30:25,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,550][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 16:30:35,552][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,098][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,055][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,431][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,842][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,405][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,825][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,128][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,379][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,963][Training][INFO] Loss after iteration: 1.466820478439331
[2025-06-07 16:31:11,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,612][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:31:22,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,759][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,088][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,854][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,218][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,458][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,719][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,308][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,816][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,440][Training][INFO] Loss after iteration: 1.456883192062378
[2025-06-07 16:31:58,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:08,979][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 16:32:08,981][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,322][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,268][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,534][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,484][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,705][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,541][Training][INFO] Loss after iteration: 1.4447603225708008
[2025-06-07 16:32:45,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,027][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 16:32:56,030][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,151][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,799][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,847][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,173][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,494][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,040][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,294][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,591][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,263][Training][INFO] Loss after iteration: 1.423221230506897
[2025-06-07 16:33:32,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,913][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:33:42,916][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,902][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,317][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,136][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,518][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,810][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,481][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,682][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,086][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,431][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,984][Training][INFO] Loss after iteration: 1.4361791610717773
[2025-06-07 16:34:18,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,495][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:34:29,497][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:34,333][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,557][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,791][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,036][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,386][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,871][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,111][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,408][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,718][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,606][Training][INFO] Loss after iteration: 1.4268478155136108
[2025-06-07 16:35:05,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,090][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:35:16,092][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,770][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,706][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,129][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,364][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,578][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,938][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,222][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,796][Training][INFO] Loss after iteration: 1.4339970350265503
[2025-06-07 16:35:51,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,254][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:36:02,257][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,527][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:09,690][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,639][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,853][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,365][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,756][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,298][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,990][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,901][Training][INFO] Loss after iteration: 1.4365519285202026
[2025-06-07 16:36:38,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,930][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:36:49,932][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,934][VNodeRealSimulation][INFO] Training this round.
