[2025-06-07 16:19:15,253][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,789][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,099][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,583][Training][INFO] Loss after iteration: 1.3966583013534546
[2025-06-07 16:25:44,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,431][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:25:55,434][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,337][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,630][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,907][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,337][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,710][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,035][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,417][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,797][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,544][Training][INFO] Loss after iteration: 1.3907350301742554
[2025-06-07 16:26:31,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,228][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 16:26:42,230][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,220][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,048][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,791][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,115][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,386][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,779][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,348][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,963][Training][INFO] Loss after iteration: 1.3684674501419067
[2025-06-07 16:27:17,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,770][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 16:27:28,773][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,737][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,665][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,937][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,229][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,450][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,765][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,903][Training][INFO] Loss after iteration: 1.3781859874725342
[2025-06-07 16:28:04,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,470][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:28:15,471][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,611][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,873][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,139][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,637][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,146][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,487][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,754][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,068][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,720][Training][INFO] Loss after iteration: 1.3665329217910767
[2025-06-07 16:28:51,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,274][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:29:02,276][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,404][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,069][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,386][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,113][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,411][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,706][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,010][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,301][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,514][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,331][Training][INFO] Loss after iteration: 1.3696345090866089
[2025-06-07 16:29:38,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,904][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:29:48,907][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,246][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,534][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,253][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,726][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,989][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,327][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,684][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,961][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,323][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,098][Training][INFO] Loss after iteration: 1.3749375343322754
[2025-06-07 16:30:25,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,106][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:30:36,109][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:40,480][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,774][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,242][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,628][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,902][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,407][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,855][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,098][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,353][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,963][Training][INFO] Loss after iteration: 1.3609132766723633
[2025-06-07 16:31:11,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,529][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:31:22,532][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,912][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,854][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,139][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,442][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,032][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,262][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,518][Training][INFO] Loss after iteration: 1.3735284805297852
[2025-06-07 16:31:58,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,053][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:32:09,055][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,412][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,305][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,653][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,149][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,546][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,011][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,504][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,752][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,959][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,542][Training][INFO] Loss after iteration: 1.352763056755066
[2025-06-07 16:32:45,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:55,992][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:32:55,995][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,576][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,858][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,173][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,426][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,041][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,395][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,683][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,263][Training][INFO] Loss after iteration: 1.3688724040985107
[2025-06-07 16:33:32,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,232][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:33:43,234][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:47,478][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,758][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:01,207][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,494][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,906][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,093][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,373][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,985][Training][INFO] Loss after iteration: 1.3520863056182861
[2025-06-07 16:34:18,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,987][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:34:29,991][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:34,334][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,557][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,807][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,092][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,283][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,614][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,737][Training][INFO] Loss after iteration: 1.3408172130584717
[2025-06-07 16:35:05,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,251][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:35:16,254][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,423][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,724][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,656][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,137][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,383][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,654][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,015][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,248][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,898][Training][INFO] Loss after iteration: 1.3494447469711304
[2025-06-07 16:35:51,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,319][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:36:02,322][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:07,132][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,376][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,727][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:17,036][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,542][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,787][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,587][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,082][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,797][Training][INFO] Loss after iteration: 1.3344380855560303
[2025-06-07 16:36:38,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,240][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:36:49,242][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,244][VNodeRealSimulation][INFO] Training this round.
