[2025-06-07 16:19:15,299][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,687][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,203][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,569][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,440][Training][INFO] Loss after iteration: 1.4462651014328003
[2025-06-07 16:25:44,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,248][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 16:25:55,252][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:02,828][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,512][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,911][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,331][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,718][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,091][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,403][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,821][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,460][Training][INFO] Loss after iteration: 1.4485597610473633
[2025-06-07 16:26:31,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,327][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 16:26:42,331][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,202][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:49,407][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,182][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,551][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:59,956][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:26:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,320][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,567][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:09,982][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,349][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,988][Training][INFO] Loss after iteration: 1.4741761684417725
[2025-06-07 16:27:17,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,660][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 16:27:28,663][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,710][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:35,915][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:39,725][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,261][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,890][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,125][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,403][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,740][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:59,988][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:27:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,505][Training][INFO] Loss after iteration: 1.430859923362732
[2025-06-07 16:28:04,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,102][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:28:15,105][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,643][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,001][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,600][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,051][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,623][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:36,951][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,369][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,852][Training][INFO] Loss after iteration: 1.4240577220916748
[2025-06-07 16:28:51,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,354][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 16:29:02,356][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,385][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,228][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,857][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,108][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,880][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,048][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,552][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:36,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,048][Training][INFO] Loss after iteration: 1.4350396394729614
[2025-06-07 16:29:38,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,476][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 16:29:48,479][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:52,871][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,728][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,176][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,536][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,989][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,309][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,539][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,882][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,313][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:24,874][Training][INFO] Loss after iteration: 1.417040467262268
[2025-06-07 16:30:24,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,363][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:30:35,365][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,622][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,099][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,058][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,338][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,657][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,320][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,911][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,039][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,310][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,902][Training][INFO] Loss after iteration: 1.4127014875411987
[2025-06-07 16:31:11,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,466][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 16:31:22,470][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,419][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,089][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,855][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,156][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,445][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,698][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,099][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,541][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,265][Training][INFO] Loss after iteration: 1.4245225191116333
[2025-06-07 16:31:58,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:08,737][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 16:32:08,739][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:12,962][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,273][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,588][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,083][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:30,964][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,484][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,701][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,949][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,464][Training][INFO] Loss after iteration: 1.4360123872756958
[2025-06-07 16:32:45,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:55,934][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 16:32:55,936][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:59,995][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:32:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,850][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,132][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,520][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:20,838][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,578][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,303][Training][INFO] Loss after iteration: 1.4064393043518066
[2025-06-07 16:33:32,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,818][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:33:42,820][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,744][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,318][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:53,957][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,520][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,792][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,295][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,608][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:10,929][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,359][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,983][Training][INFO] Loss after iteration: 1.412428855895996
[2025-06-07 16:34:18,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,460][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 16:34:29,462][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,418][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:36,916][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,674][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,399][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,689][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,135][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,409][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,720][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,266][Training][INFO] Loss after iteration: 1.4147824048995972
[2025-06-07 16:35:05,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,100][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:35:16,103][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,195][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,769][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,354][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,706][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,146][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,392][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,575][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,998][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,401][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,873][Training][INFO] Loss after iteration: 1.4168072938919067
[2025-06-07 16:35:51,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,364][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:36:02,366][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,426][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:09,656][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,640][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,857][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,279][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,758][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,189][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,458][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,778][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,763][Training][INFO] Loss after iteration: 1.3973181247711182
[2025-06-07 16:36:38,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,411][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 16:36:49,415][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,416][VNodeRealSimulation][INFO] Training this round.
