[2025-06-07 16:19:15,391][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,218][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,569][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,876][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,531][Training][INFO] Loss after iteration: 1.412224531173706
[2025-06-07 16:25:44,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,262][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:25:55,265][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,390][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,307][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,601][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,909][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,318][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,027][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,376][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,877][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,459][Training][INFO] Loss after iteration: 1.4174071550369263
[2025-06-07 16:26:31,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,241][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:26:42,243][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,173][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:49,411][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,754][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,087][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,389][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:09,983][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,356][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:17,869][Training][INFO] Loss after iteration: 1.4157363176345825
[2025-06-07 16:27:17,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:28,566][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:27:28,569][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,723][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,081][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,082][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,660][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,904][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,162][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,461][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,012][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,823][Training][INFO] Loss after iteration: 1.3965697288513184
[2025-06-07 16:28:04,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:15,398][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:28:15,400][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,076][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,864][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,136][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,609][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,119][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,431][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,735][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,744][Training][INFO] Loss after iteration: 1.4200769662857056
[2025-06-07 16:28:51,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,318][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:29:02,321][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:07,040][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,387][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,705][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,308][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,554][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,758][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,123][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,367][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,570][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,264][Training][INFO] Loss after iteration: 1.3874011039733887
[2025-06-07 16:29:38,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:48,719][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:29:48,721][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:48,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,249][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,930][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,238][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,697][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,666][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,948][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,326][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,026][Training][INFO] Loss after iteration: 1.4025673866271973
[2025-06-07 16:30:25,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:35,541][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 16:30:35,545][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,847][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,735][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,076][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,349][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,713][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,399][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,854][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,097][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,309][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,876][Training][INFO] Loss after iteration: 1.379777193069458
[2025-06-07 16:31:11,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:22,524][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:31:22,526][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,825][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,095][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,855][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,124][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,447][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,729][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,034][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,304][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,814][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,484][Training][INFO] Loss after iteration: 1.3913427591323853
[2025-06-07 16:31:58,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:08,922][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:32:08,924][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,383][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,274][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,578][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,069][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,704][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,915][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,490][Training][INFO] Loss after iteration: 1.3946295976638794
[2025-06-07 16:32:45,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,051][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:32:56,054][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,258][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,329][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,847][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,172][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,535][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,041][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,551][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,250][Training][INFO] Loss after iteration: 1.3935375213623047
[2025-06-07 16:33:32,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:42,789][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:33:42,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,937][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,729][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,208][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,536][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,836][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,224][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:10,924][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,343][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,927][Training][INFO] Loss after iteration: 1.3919367790222168
[2025-06-07 16:34:18,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:29,467][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:34:29,470][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,710][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,487][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,785][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,092][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,390][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,866][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,145][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,460][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,853][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,671][Training][INFO] Loss after iteration: 1.3843834400177002
[2025-06-07 16:35:05,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,515][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:35:16,517][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,392][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,289][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,695][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,138][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,367][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,575][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,932][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,223][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,975][Training][INFO] Loss after iteration: 1.3935887813568115
[2025-06-07 16:35:51,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:02,534][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:36:02,536][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,503][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,303][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,971][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,505][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,791][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,302][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,530][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,074][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,775][Training][INFO] Loss after iteration: 1.370887279510498
[2025-06-07 16:36:38,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,266][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:36:49,269][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,271][VNodeRealSimulation][INFO] Training this round.
