[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:40,539][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:44,925][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:49,182][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:53,455][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:58,285][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:46:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:02,630][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:07,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:08,565][Training][INFO] Loss after iteration: 1.0086292028427124
[2025-06-03 14:47:08,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:20,058][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:47:20,060][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:23,348][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:28,825][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,522][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:39,213][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:43,704][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:48,099][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:52,323][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:01,532][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:06,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:07,598][Training][INFO] Loss after iteration: 2.2448198795318604
[2025-06-03 14:48:07,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:19,002][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 14:48:19,006][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:22,390][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,658][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:32,633][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:37,410][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:42,067][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:46,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:51,078][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:55,948][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:00,291][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:06,174][Training][INFO] Loss after iteration: 0.9528834223747253
[2025-06-03 14:49:06,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:17,627][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 14:49:17,630][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:21,299][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:26,176][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:31,476][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:36,174][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,852][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:45,297][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:49,790][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:54,542][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:49:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:03,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:04,772][Training][INFO] Loss after iteration: 0.6317523121833801
[2025-06-03 14:50:04,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:16,178][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:50:16,182][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:19,581][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,017][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,799][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:35,334][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:39,540][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:44,041][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:48,341][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:53,011][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:57,415][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:03,310][Training][INFO] Loss after iteration: 0.5987268090248108
[2025-06-03 14:51:03,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:14,746][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:51:14,750][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:18,158][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:23,326][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:28,604][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:33,168][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,696][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:37,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:42,395][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:46,816][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:51,330][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:00,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:01,858][Training][INFO] Loss after iteration: 1.9586405754089355
[2025-06-03 14:52:01,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:13,271][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 14:52:13,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:16,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:21,886][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,896][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:32,350][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:41,662][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,155][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:50,597][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,015][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:59,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:00,733][Training][INFO] Loss after iteration: 0.9209343194961548
[2025-06-03 14:53:00,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:12,186][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 14:53:12,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:15,483][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,421][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:25,382][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:30,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:34,879][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:39,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:43,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:48,375][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:52,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:57,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:58,581][Training][INFO] Loss after iteration: 0.5670948028564453
[2025-06-03 14:53:58,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:10,621][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:54:10,624][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:13,925][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,717][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:23,966][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:28,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,831][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:37,210][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,829][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:46,536][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:51,173][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:56,881][Training][INFO] Loss after iteration: 0.9837540984153748
[2025-06-03 14:54:56,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:08,262][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 14:55:08,266][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:11,804][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:17,178][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,917][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,784][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:31,531][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,871][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:40,379][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:40,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:45,252][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:49,682][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:55,396][Training][INFO] Loss after iteration: 0.7024486064910889
[2025-06-03 14:55:55,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:06,845][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:56:06,849][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:10,135][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:15,512][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:20,284][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:25,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,929][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:34,200][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,754][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:43,389][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:48,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:52,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:53,932][Training][INFO] Loss after iteration: 0.9499496817588806
[2025-06-03 14:56:53,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:05,287][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 14:57:05,291][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:08,566][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,965][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,886][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,744][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:28,344][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,840][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:37,280][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:42,144][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:46,808][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:51,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:52,434][Training][INFO] Loss after iteration: 0.578420877456665
[2025-06-03 14:57:52,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:04,408][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:58:04,411][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:07,729][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,766][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:17,710][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,506][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:27,303][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,882][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:36,306][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,925][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:45,383][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:49,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:51,238][Training][INFO] Loss after iteration: 0.599260151386261
[2025-06-03 14:58:51,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:02,642][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:59:02,647][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:06,137][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,497][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:16,306][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:21,076][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:30,379][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:34,859][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:39,470][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:43,916][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:48,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:49,985][Training][INFO] Loss after iteration: 0.5645803213119507
[2025-06-03 14:59:49,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:01,394][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 15:00:01,398][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:04,677][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:09,908][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:20,117][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:24,475][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:28,855][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:33,493][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:38,347][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:42,759][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:47,418][VNodeRealSimulation][INFO] Evaluating on train set.
