[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:30,188][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:35,557][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,068][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:44,741][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,344][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:53,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,493][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:07,520][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:12,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:13,265][Training][INFO] Loss after iteration: 0.9753445386886597
[2025-06-03 14:48:13,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:24,739][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:48:24,743][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:29,214][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,511][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,000][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,504][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:47,988][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:52,467][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:01,842][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:10,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:12,085][Training][INFO] Loss after iteration: 0.9879268407821655
[2025-06-03 14:49:12,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:23,980][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 14:49:23,984][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:28,000][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,215][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:37,696][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:37,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,191][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:46,765][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:55,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,289][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:04,829][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:09,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:10,629][Training][INFO] Loss after iteration: 0.7835549116134644
[2025-06-03 14:50:10,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:21,992][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:50:21,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:26,398][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:31,637][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:31,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,181][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:40,669][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:45,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:49,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,239][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:58,752][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,257][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:07,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:08,964][Training][INFO] Loss after iteration: 0.7967218160629272
[2025-06-03 14:51:08,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:20,444][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:51:20,448][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:24,882][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:24,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,109][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,643][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,158][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:43,718][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,206][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:52,707][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,215][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:01,696][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:06,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:07,478][Training][INFO] Loss after iteration: 0.8614755272865295
[2025-06-03 14:52:07,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:18,944][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:52:18,948][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:23,286][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,513][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:32,989][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,483][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:41,981][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,526][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:51,015][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,057][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:04,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:05,844][Training][INFO] Loss after iteration: 0.8327584266662598
[2025-06-03 14:53:05,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:17,391][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:53:17,394][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:21,601][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:26,855][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:31,356][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:35,794][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:40,314][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:44,820][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:49,333][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:53,821][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,313][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:02,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:04,094][Training][INFO] Loss after iteration: 0.7720699906349182
[2025-06-03 14:54:04,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:15,536][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:54:15,540][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:20,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,220][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:29,733][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,228][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:38,812][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,345][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:47,867][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:47,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,416][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:56,937][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:01,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:02,649][Training][INFO] Loss after iteration: 0.8197023868560791
[2025-06-03 14:55:02,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:14,012][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:55:14,015][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:18,447][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:23,711][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,202][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:32,677][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,187][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:37,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:41,668][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,194][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:50,720][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,325][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:59,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:01,101][Training][INFO] Loss after iteration: 0.7379169464111328
[2025-06-03 14:56:01,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:12,513][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:56:12,517][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:17,074][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,185][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,724][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,283][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:35,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,302][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:44,818][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,310][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:53,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:58,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:59,591][Training][INFO] Loss after iteration: 0.7399255037307739
[2025-06-03 14:56:59,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:11,542][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:57:11,545][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:15,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:20,648][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,210][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,215][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:38,855][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,393][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:47,986][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:52,642][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:57,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:58,454][Training][INFO] Loss after iteration: 0.7593467235565186
[2025-06-03 14:57:58,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:09,843][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:58:09,847][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:14,335][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,634][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,112][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,163][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:37,747][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,256][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:46,741][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,275][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:55,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:57,057][Training][INFO] Loss after iteration: 0.7218614816665649
[2025-06-03 14:58:57,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:09,012][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:59:09,016][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:13,024][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,214][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:22,692][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,200][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:31,745][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,230][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:40,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,353][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:49,803][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:54,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:55,596][Training][INFO] Loss after iteration: 0.7472452521324158
[2025-06-03 14:59:55,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:07,092][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 15:00:07,096][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:11,594][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:16,838][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,332][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:25,911][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,407][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:34,934][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:39,432][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:43,949][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:48,503][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:53,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:54,229][Training][INFO] Loss after iteration: 0.7014544010162354
[2025-06-03 15:00:54,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:05,584][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 15:01:05,587][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:10,117][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:15,394][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:19,972][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:24,489][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:28,981][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:33,511][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:37,992][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:37,994][VNodeRealSimulation][INFO] Training this round.
