[2025-06-03 14:39:11,182][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:16,011][Training][INFO] Loss after iteration: 0.8152192831039429
[2025-06-03 14:47:16,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:27,395][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:47:27,399][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,793][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,343][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:41,907][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:46,564][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,179][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:55,722][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,237][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:48:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:04,762][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,253][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:13,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:15,044][Training][INFO] Loss after iteration: 0.6608785390853882
[2025-06-03 14:48:15,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:26,376][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:48:26,379][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,707][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,230][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,718][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,189][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:49,678][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,298][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,073][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,583][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,090][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:12,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:13,865][Training][INFO] Loss after iteration: 0.7932578921318054
[2025-06-03 14:49:13,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:25,198][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:49:25,201][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:34,943][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:34,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:39,433][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:43,945][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,508][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,021][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:53,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:57,531][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,049][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:50:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:06,604][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:11,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:12,363][Training][INFO] Loss after iteration: 0.6985500454902649
[2025-06-03 14:50:12,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:23,687][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:50:23,691][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,879][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,406][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:37,943][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:46,976][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:51,487][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:55,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:00,509][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:51:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:04,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:09,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:10,794][Training][INFO] Loss after iteration: 0.9862932562828064
[2025-06-03 14:51:10,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:22,204][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 14:51:22,207][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,363][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:31,892][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,397][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:40,903][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,458][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:49,953][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:54,445][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:58,944][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:03,451][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:03,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:07,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:09,242][Training][INFO] Loss after iteration: 0.6553396582603455
[2025-06-03 14:52:09,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:20,668][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:52:20,672][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,776][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,237][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,728][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,230][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,749][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,249][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,293][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:01,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:53:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:06,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:07,586][Training][INFO] Loss after iteration: 0.7151129841804504
[2025-06-03 14:53:07,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:19,011][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:53:19,013][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,119][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:28,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,061][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:37,574][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,073][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:46,561][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,070][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:55,569][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,062][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:54:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:04,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:05,872][Training][INFO] Loss after iteration: 0.6265640258789062
[2025-06-03 14:54:05,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:17,193][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 14:54:17,196][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,482][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:26,983][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:31,464][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:35,987][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:40,553][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,096][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:49,625][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,151][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:58,647][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:03,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:04,431][Training][INFO] Loss after iteration: 0.6725420951843262
[2025-06-03 14:55:04,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:16,320][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:55:16,323][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:20,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:25,408][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:29,935][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:34,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:38,925][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:43,444][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:47,947][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:52,487][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,073][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:01,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:02,861][Training][INFO] Loss after iteration: 0.6143453121185303
[2025-06-03 14:56:02,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:14,217][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:56:14,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:14,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,433][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:23,945][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,481][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,031][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:33,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:37,541][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,048][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:46,548][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,073][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:55,573][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:00,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:01,374][Training][INFO] Loss after iteration: 0.636842668056488
[2025-06-03 14:57:01,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:12,738][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:57:12,742][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,907][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:17,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,403][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:26,932][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,468][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,078][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:36,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:40,655][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,240][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:49,906][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,431][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:58,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:00,237][Training][INFO] Loss after iteration: 0.5909900069236755
[2025-06-03 14:58:00,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:11,554][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:58:11,556][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,878][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,854][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,410][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:34,970][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:39,493][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,007][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:48,498][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,007][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:57,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:58,794][Training][INFO] Loss after iteration: 1.102375864982605
[2025-06-03 14:58:58,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:10,089][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 14:59:10,093][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,498][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:19,928][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:24,425][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:28,960][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:33,482][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,005][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:42,546][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,049][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:51,560][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:56,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:57,401][Training][INFO] Loss after iteration: 0.47600147128105164
[2025-06-03 14:59:57,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:08,807][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 15:00:08,810][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,074][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:18,585][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:23,139][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:27,658][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,187][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:36,688][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:36,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:41,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:45,733][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:50,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:54,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:56,053][Training][INFO] Loss after iteration: 0.6772060990333557
[2025-06-03 15:00:56,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:07,364][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 15:01:07,366][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:12,642][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:17,208][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:21,745][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:26,239][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:30,758][VNodeRealSimulation][INFO] Starting training iteration: 226
