[2025-06-03 14:39:11,341][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:48:30,337][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:44,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:49,022][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:53,568][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:58,118][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:02,638][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:07,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:08,356][Training][INFO] Loss after iteration: 0.8327259421348572
[2025-06-03 14:49:08,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:19,891][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:49:19,894][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:23,617][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:29,582][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,523][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:38,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:43,262][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:47,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:52,287][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,830][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:01,306][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:06,762][Training][INFO] Loss after iteration: 0.7017896771430969
[2025-06-03 14:50:06,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:18,179][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:50:18,181][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:22,260][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:27,580][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:32,002][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:37,248][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:41,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:46,224][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:46,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:50,773][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:55,312][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,813][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:04,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:05,255][Training][INFO] Loss after iteration: 0.6882615089416504
[2025-06-03 14:51:05,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:17,220][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 14:51:17,223][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:20,683][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:26,051][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,503][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:35,642][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:40,283][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:44,678][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:49,311][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,778][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:58,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:02,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:03,831][Training][INFO] Loss after iteration: 0.7055554389953613
[2025-06-03 14:52:03,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:15,377][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:52:15,381][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:19,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:24,499][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,869][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,094][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:38,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,164][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:47,679][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,156][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:56,663][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:01,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:02,097][Training][INFO] Loss after iteration: 0.7649877071380615
[2025-06-03 14:53:02,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:13,612][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:53:13,615][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:17,608][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:23,018][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:27,193][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:32,571][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:37,141][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:41,459][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:46,013][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:50,456][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,999][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:59,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:00,393][Training][INFO] Loss after iteration: 0.6885029077529907
[2025-06-03 14:54:00,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:11,957][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:54:11,960][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:15,767][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:21,241][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,601][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:30,735][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:35,349][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:39,741][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:44,377][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,954][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:53,412][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:58,947][Training][INFO] Loss after iteration: 0.6917244791984558
[2025-06-03 14:54:58,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:10,352][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 14:55:10,355][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:14,329][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:19,531][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:24,007][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:29,220][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:33,792][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:38,230][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:42,834][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:47,290][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:51,776][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:56,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:57,265][Training][INFO] Loss after iteration: 0.6469998359680176
[2025-06-03 14:55:57,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:08,732][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:56:08,734][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:13,041][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:18,185][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,621][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:27,704][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:32,294][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:36,766][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:41,323][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,889][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:50,490][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:55,912][Training][INFO] Loss after iteration: 0.6538727283477783
[2025-06-03 14:56:55,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:07,375][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:57:07,378][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:11,253][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,181][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:21,135][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:26,244][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,016][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:35,279][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:39,858][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:44,647][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:49,086][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:49,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:53,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:54,552][Training][INFO] Loss after iteration: 0.6190956234931946
[2025-06-03 14:57:54,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:06,184][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:58:06,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:09,998][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:15,485][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,885][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,131][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:25,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:29,769][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:34,210][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:38,698][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:43,269][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:47,817][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:52,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:53,272][Training][INFO] Loss after iteration: 0.5668029189109802
[2025-06-03 14:58:53,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:04,760][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:59:04,762][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:08,928][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:14,684][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,576][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:23,716][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:28,235][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:32,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:37,355][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,783][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:46,308][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:51,931][Training][INFO] Loss after iteration: 0.6690487265586853
[2025-06-03 14:59:51,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:03,424][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 15:00:03,427][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:07,536][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:12,660][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:17,091][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:22,307][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,926][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:31,425][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,956][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:40,544][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:44,967][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:49,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:50,487][Training][INFO] Loss after iteration: 0.6103202700614929
[2025-06-03 15:00:50,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:02,021][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 15:01:02,025][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:05,806][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:11,206][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:15,641][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:20,870][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:25,490][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:29,988][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:34,564][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:39,231][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:43,590][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:48,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:49,075][Training][INFO] Loss after iteration: 0.6675931215286255
[2025-06-03 15:01:49,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:01,125][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 15:02:01,129][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:02:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:04,411][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:09,752][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 15:02:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:14,054][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 15:02:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:19,278][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 15:02:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:23,670][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 15:02:23,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:28,219][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 15:02:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:32,829][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 15:02:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:37,276][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 15:02:37,278][VNodeRealSimulation][INFO] Training this round.
