[2025-05-26 19:04:10,716][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:24:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:30,661][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:37,884][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:45,023][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:45,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:52,413][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:59,530][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:24:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:06,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:07,062][Training][INFO] Loss after iteration: 1.3986493349075317
[2025-05-26 19:25:07,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:18,834][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 19:25:18,838][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:27,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:35,061][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:44,183][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:51,314][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:58,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:25:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:05,580][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:12,875][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:20,019][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:27,116][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:34,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:34,668][Training][INFO] Loss after iteration: 1.591888427734375
[2025-05-26 19:26:34,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:46,342][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 19:26:46,346][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:54,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:02,849][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:11,829][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:18,882][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:26,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:33,626][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:40,994][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:48,063][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:55,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:02,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:02,741][Training][INFO] Loss after iteration: 1.5994089841842651
[2025-05-26 19:28:02,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:14,314][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 19:28:14,317][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:22,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:31,252][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:39,717][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:46,942][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:54,149][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:01,143][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:08,459][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:15,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:22,591][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:29,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:29,873][Training][INFO] Loss after iteration: 1.566320538520813
[2025-05-26 19:29:29,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:41,525][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 19:29:41,529][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:50,014][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:58,119][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:29:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:07,074][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:14,054][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:21,167][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:28,582][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:35,856][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:43,192][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:50,494][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:58,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:30:58,134][Training][INFO] Loss after iteration: 1.4104535579681396
[2025-05-26 19:30:58,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:09,719][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 19:31:09,722][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:18,166][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:26,189][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:35,110][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:42,235][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:49,526][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:56,651][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:03,770][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:11,058][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:18,273][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:25,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:25,797][Training][INFO] Loss after iteration: 1.4717949628829956
[2025-05-26 19:32:25,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:37,396][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 19:32:37,400][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:45,867][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:53,684][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:02,679][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:09,853][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:17,095][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:17,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:24,279][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:31,435][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:38,605][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:45,873][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:53,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:53,317][Training][INFO] Loss after iteration: 1.3825631141662598
[2025-05-26 19:33:53,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:04,808][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 19:34:04,811][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:13,301][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:21,575][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:30,402][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:37,628][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:44,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:52,109][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:59,315][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:34:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:06,560][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:13,751][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:21,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:21,257][Training][INFO] Loss after iteration: 1.5436609983444214
[2025-05-26 19:35:21,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:32,840][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 19:35:32,844][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:41,391][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:49,183][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:57,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:05,013][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:12,222][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:19,317][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:26,481][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:33,745][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:40,998][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:41,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:48,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:48,715][Training][INFO] Loss after iteration: 1.3966706991195679
[2025-05-26 19:36:48,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:00,277][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 19:37:00,280][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:08,693][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:16,500][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:26,214][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:33,303][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:40,581][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:47,688][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:54,939][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:02,170][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:09,550][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:16,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:16,891][Training][INFO] Loss after iteration: 1.484060287475586
[2025-05-26 19:38:16,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:28,347][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:38:28,351][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:37,047][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:44,790][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:53,918][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:00,965][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:08,299][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:15,584][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:22,923][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:30,081][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:37,466][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:44,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:44,894][Training][INFO] Loss after iteration: 1.4170362949371338
[2025-05-26 19:39:44,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:56,318][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:39:56,321][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:04,885][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:12,944][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:21,782][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:28,716][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:36,156][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:43,420][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:50,678][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:57,884][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:40:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:05,231][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:12,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:12,528][Training][INFO] Loss after iteration: 1.5272504091262817
[2025-05-26 19:41:12,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:23,922][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 19:41:23,925][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:32,634][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:40,561][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:49,409][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:56,402][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:03,549][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:10,863][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:17,986][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:25,143][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:32,239][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:39,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:39,711][Training][INFO] Loss after iteration: 1.364952802658081
[2025-05-26 19:42:39,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:51,164][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 19:42:51,168][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:59,584][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:42:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:07,380][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:16,042][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:23,173][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:30,446][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:37,688][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:44,987][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:52,249][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:59,506][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:43:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:06,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:06,891][Training][INFO] Loss after iteration: 1.4305022954940796
[2025-05-26 19:44:06,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:18,413][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:44:18,416][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:26,867][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:34,617][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:43,523][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:43,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:50,682][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 19:44:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:57,820][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 19:44:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:04,917][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 19:45:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:12,119][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 19:45:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:19,271][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 19:45:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:26,511][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 19:45:26,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:33,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:45:33,799][Training][INFO] Loss after iteration: 1.3804826736450195
[2025-05-26 19:45:33,800][VNodeRealSimulation][INFO] Evaluating on test set.
