[2025-05-26 19:04:10,795][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:23:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:08,982][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:16,481][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:23,891][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:31,304][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:38,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:38,891][Training][INFO] Loss after iteration: 1.3647516965866089
[2025-05-26 19:23:38,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:50,429][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 19:23:50,431][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:58,067][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:23:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:05,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:16,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:23,351][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:30,662][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:37,881][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:45,025][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:52,414][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:59,530][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:24:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:06,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:07,234][Training][INFO] Loss after iteration: 1.1721875667572021
[2025-05-26 19:25:07,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:18,724][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:25:18,728][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:26,360][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:33,786][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:44,184][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:51,310][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:58,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:25:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:05,583][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:12,876][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:20,017][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:27,117][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:34,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:34,844][Training][INFO] Loss after iteration: 1.071549892425537
[2025-05-26 19:26:34,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:46,456][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 19:26:46,460][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:53,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:01,145][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:11,829][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:18,885][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:26,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:33,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:40,995][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:48,064][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:55,238][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:02,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:02,919][Training][INFO] Loss after iteration: 1.3973641395568848
[2025-05-26 19:28:02,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:14,421][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 19:28:14,425][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:22,003][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:29,157][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:39,716][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:46,940][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:54,150][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:01,143][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:08,460][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:15,588][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:22,592][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:29,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:30,045][Training][INFO] Loss after iteration: 1.3141332864761353
[2025-05-26 19:29:30,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:41,558][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 19:29:41,562][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:49,383][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:56,592][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:29:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:07,074][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:13,884][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:21,168][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:28,586][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:35,856][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:43,194][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:50,496][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:58,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:30:58,309][Training][INFO] Loss after iteration: 1.2187905311584473
[2025-05-26 19:30:58,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:09,809][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 19:31:09,813][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:17,376][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:24,771][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:35,108][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:42,236][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:49,527][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:56,654][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:03,770][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:11,058][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:18,276][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:25,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:25,978][Training][INFO] Loss after iteration: 1.0682791471481323
[2025-05-26 19:32:25,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:37,459][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 19:32:37,463][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:44,919][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:52,493][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:02,680][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:09,856][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:17,099][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:24,282][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:31,437][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:38,607][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:45,879][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:53,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:53,501][Training][INFO] Loss after iteration: 1.2203117609024048
[2025-05-26 19:33:53,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:05,050][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-05-26 19:34:05,054][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:12,665][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:20,045][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:30,411][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:37,630][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:44,961][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:44,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:52,115][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:59,318][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:34:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:06,563][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:13,752][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:21,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:21,443][Training][INFO] Loss after iteration: 1.283643126487732
[2025-05-26 19:35:21,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:33,019][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 19:35:33,022][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:40,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:47,402][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:57,921][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:05,017][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:12,222][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:19,318][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:19,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:26,483][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:33,748][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:41,000][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:48,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:48,891][Training][INFO] Loss after iteration: 1.2866085767745972
[2025-05-26 19:36:48,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:00,419][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 19:37:00,422][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:08,023][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:15,175][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:26,212][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:33,305][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:40,582][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:47,690][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:54,940][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:02,181][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:09,551][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:16,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:17,071][Training][INFO] Loss after iteration: 1.0275388956069946
[2025-05-26 19:38:17,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:28,497][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 19:38:28,500][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:36,065][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:43,271][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:53,917][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:00,967][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:08,300][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:15,585][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:22,926][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:30,082][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:37,467][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:44,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:45,066][Training][INFO] Loss after iteration: 1.4461913108825684
[2025-05-26 19:39:45,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:56,389][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:39:56,392][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:56,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:04,884][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:11,447][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:21,782][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:28,717][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:36,158][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:36,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:43,421][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:50,679][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:57,886][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:40:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:05,231][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:12,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:12,704][Training][INFO] Loss after iteration: 1.5279055833816528
[2025-05-26 19:41:12,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:24,181][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 19:41:24,184][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:31,474][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:39,073][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:49,407][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:56,388][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:03,526][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:10,764][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:17,988][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:25,084][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:32,173][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:39,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:39,772][Training][INFO] Loss after iteration: 1.112431526184082
[2025-05-26 19:42:39,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:51,095][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:42:51,099][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:58,499][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:42:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:05,780][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:16,043][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:23,176][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:30,440][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:37,690][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:44,988][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:52,250][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:59,507][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:43:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:06,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:07,064][Training][INFO] Loss after iteration: 1.2726656198501587
[2025-05-26 19:44:07,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:18,471][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 19:44:18,474][VNodeRealSimulation][INFO] Starting training iteration: 271
