[2025-05-26 19:04:10,698][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:14:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,693][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:28,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,400][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:36,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,126][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:51,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:53,493][Training][INFO] Loss after iteration: 0.885023832321167
[2025-05-26 19:14:53,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:05,001][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 19:15:05,004][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:14,300][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,440][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:28,849][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,106][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,468][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:50,772][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:57,913][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,162][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,571][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:20,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:21,809][Training][INFO] Loss after iteration: 0.8694213032722473
[2025-05-26 19:16:21,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:33,282][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 19:16:33,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:42,593][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,736][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,124][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,661][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:18,829][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:25,966][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,209][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,583][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:48,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:49,922][Training][INFO] Loss after iteration: 0.9769601225852966
[2025-05-26 19:17:49,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:18:01,434][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 19:18:01,437][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:18:01,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,735][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,861][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,450][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,029][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:40,534][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,100][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,573][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,051][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:10,863][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:18,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:20,357][Training][INFO] Loss after iteration: 0.8171449899673462
[2025-05-26 19:19:20,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:31,744][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 19:19:31,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,206][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,397][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,028][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,653][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,070][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,841][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,346][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:33,775][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,317][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:49,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:51,036][Training][INFO] Loss after iteration: 0.9131366014480591
[2025-05-26 19:20:51,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:21:02,486][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 19:21:02,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:21:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:12,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,501][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:26,755][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:33,958][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,398][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,115][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,441][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:03,971][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:11,696][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:19,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:21,279][Training][INFO] Loss after iteration: 0.9365392327308655
[2025-05-26 19:22:21,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:32,724][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 19:22:32,727][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:32,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,313][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:56,534][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:03,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,472][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:18,837][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,162][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,453][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:40,814][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:48,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:50,236][Training][INFO] Loss after iteration: 0.9545468688011169
[2025-05-26 19:23:50,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:24:01,716][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 19:24:01,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:24:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:11,185][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:11,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,267][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,439][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:32,714][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:32,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:39,917][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:39,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,290][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,463][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:01,822][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:25:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,083][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:16,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:18,397][Training][INFO] Loss after iteration: 1.0906009674072266
[2025-05-26 19:25:18,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:29,862][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 19:25:29,866][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,132][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,212][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,314][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,460][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:26:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:07,758][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:14,911][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,028][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,352][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,594][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:44,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:45,886][Training][INFO] Loss after iteration: 0.9467324018478394
[2025-05-26 19:26:45,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:57,318][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 19:26:57,322][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:06,704][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:13,813][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,160][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,429][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:35,663][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:42,929][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,074][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,316][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,618][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:12,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:13,824][Training][INFO] Loss after iteration: 0.9901176691055298
[2025-05-26 19:28:13,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:25,286][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-26 19:28:25,290][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,654][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,777][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:48,944][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,071][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,237][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,362][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,462][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:24,580][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:31,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:39,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:41,168][Training][INFO] Loss after iteration: 1.200040340423584
[2025-05-26 19:29:41,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:52,626][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 19:29:52,628][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,873][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:30:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,949][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,134][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,474][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:30,828][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,438][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:52,633][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:59,994][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:07,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:09,375][Training][INFO] Loss after iteration: 1.0433255434036255
[2025-05-26 19:31:09,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:20,849][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 19:31:20,852][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,109][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,267][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,398][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,605][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:51,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:58,748][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:05,961][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,252][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,466][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:27,697][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:35,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:37,012][Training][INFO] Loss after iteration: 1.0397058725357056
[2025-05-26 19:32:37,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:48,428][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 19:32:48,431][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,801][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,895][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,048][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,202][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,397][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,595][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:40,758][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,008][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,518][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:03,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:04,814][Training][INFO] Loss after iteration: 0.9685014486312866
[2025-05-26 19:34:04,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:16,217][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 19:34:16,219][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,416][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,580][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:39,724][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,029][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:47,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,312][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,546][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:35:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,758][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:15,962][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,251][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:30,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:32,405][Training][INFO] Loss after iteration: 1.2031534910202026
[2025-05-26 19:35:32,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:43,830][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 19:35:43,833][VNodeRealSimulation][INFO] Starting training iteration: 211
