[2025-05-26 19:04:10,699][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:08:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:39,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:46,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:49,237][Training][INFO] Loss after iteration: 0.28678199648857117
[2025-05-26 19:08:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:01,591][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 19:09:01,595][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:07,167][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:17,827][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:25,003][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:32,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:40,214][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:47,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:55,280][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:02,770][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:10,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:17,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:19,908][Training][INFO] Loss after iteration: 0.3997664451599121
[2025-05-26 19:10:19,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:31,768][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 19:10:31,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,267][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:48,107][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:55,231][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:02,868][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:10,526][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:17,909][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:25,268][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:32,612][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:39,908][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:47,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:49,718][Training][INFO] Loss after iteration: 0.2182912975549698
[2025-05-26 19:11:49,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:02,242][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-26 19:12:02,246][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:07,703][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:17,902][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:25,330][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:32,599][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:39,839][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:47,144][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:54,502][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:01,827][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:09,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:09,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:16,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:19,039][Training][INFO] Loss after iteration: 0.3598227798938751
[2025-05-26 19:13:19,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:30,794][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 19:13:30,798][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:30,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,116][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:46,898][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,985][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:01,633][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:08,768][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:16,082][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:23,530][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:30,810][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:38,243][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:38,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:45,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:48,314][Training][INFO] Loss after iteration: 0.3152011036872864
[2025-05-26 19:14:48,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:00,397][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 19:15:00,400][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,723][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:16,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:23,257][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:30,621][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:37,888][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:45,252][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:52,576][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:59,712][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:06,920][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:14,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:16,696][Training][INFO] Loss after iteration: 0.2332896888256073
[2025-05-26 19:16:16,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:28,745][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 19:16:28,748][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:34,089][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:44,416][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:51,513][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:58,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:06,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:13,412][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:20,613][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:27,772][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:27,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,959][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:42,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:44,850][Training][INFO] Loss after iteration: 0.24522969126701355
[2025-05-26 19:17:44,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:56,461][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 19:17:56,464][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:12,516][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:19,572][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:27,177][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:34,740][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:42,246][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:49,802][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:57,305][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,759][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:12,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:15,011][Training][INFO] Loss after iteration: 0.36287984251976013
[2025-05-26 19:19:15,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:27,096][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 19:19:27,100][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,348][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:43,016][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:50,141][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:57,753][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:05,408][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,811][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:20,570][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:28,094][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:35,541][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:43,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:45,453][Training][INFO] Loss after iteration: 0.3012368977069855
[2025-05-26 19:20:45,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:56,941][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:20:56,943][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:02,219][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:14,109][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:21,271][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:28,499][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:35,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:43,094][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:43,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:50,951][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:58,212][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,712][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:13,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:15,925][Training][INFO] Loss after iteration: 0.37125492095947266
[2025-05-26 19:22:15,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:28,126][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 19:22:28,130][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,461][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:44,041][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:51,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:58,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:05,606][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:13,202][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:20,637][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:27,991][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:35,268][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:42,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:44,956][Training][INFO] Loss after iteration: 0.28157442808151245
[2025-05-26 19:23:44,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:56,976][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 19:23:56,979][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,290][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:13,013][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:20,096][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:27,265][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:34,522][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:34,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:41,685][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:49,118][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:56,270][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:03,601][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:10,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:13,373][Training][INFO] Loss after iteration: 0.2818741798400879
[2025-05-26 19:25:13,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:24,931][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 19:25:24,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,266][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:40,936][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:48,044][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:55,179][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:02,242][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:09,593][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:16,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:23,798][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:31,225][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:38,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:40,862][Training][INFO] Loss after iteration: 0.30485236644744873
[2025-05-26 19:26:40,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:52,374][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 19:26:52,378][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,694][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:08,521][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:15,603][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:22,893][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:30,181][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:37,517][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:37,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:44,737][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:51,869][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:59,221][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:06,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:08,907][Training][INFO] Loss after iteration: 0.2405167818069458
[2025-05-26 19:28:08,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:21,133][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 19:28:21,137][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:26,496][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:36,466][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:43,619][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:50,758][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:57,858][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:05,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:12,204][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:19,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:26,383][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:33,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:36,031][Training][INFO] Loss after iteration: 0.27323606610298157
[2025-05-26 19:29:36,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:47,522][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 19:29:47,526][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:52,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:03,707][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:10,705][VNodeRealSimulation][INFO] Starting training iteration: 174
