[2025-05-26 19:04:10,759][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:22:27,691][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:36,063][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:45,012][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:45,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:52,212][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:00,295][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:07,783][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:15,248][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:15,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:22,665][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:29,987][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:37,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:37,750][Training][INFO] Loss after iteration: 1.6029162406921387
[2025-05-26 19:23:37,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:49,524][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 19:23:49,527][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:56,551][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:23:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:05,016][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:13,774][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:20,591][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:29,310][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:36,394][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:43,652][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:51,048][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:58,211][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:24:58,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:05,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:05,879][Training][INFO] Loss after iteration: 1.4982777833938599
[2025-05-26 19:25:05,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:17,491][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 19:25:17,495][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:24,621][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:33,277][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:41,831][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:48,544][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:56,964][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:25:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:04,021][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:11,467][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:18,669][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:25,814][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:33,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:33,521][Training][INFO] Loss after iteration: 1.7126362323760986
[2025-05-26 19:26:33,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:45,013][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 19:26:45,017][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:52,185][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:00,597][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:09,865][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:16,215][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:24,836][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:32,172][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:39,412][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:46,684][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:53,892][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:01,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:01,521][Training][INFO] Loss after iteration: 1.5742343664169312
[2025-05-26 19:28:01,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:13,068][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 19:28:13,072][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:20,189][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:28,726][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:37,681][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:44,132][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:52,542][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:59,588][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:28:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:06,998][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:13,994][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:21,182][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:28,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:28,710][Training][INFO] Loss after iteration: 1.5918184518814087
[2025-05-26 19:29:28,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:40,546][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 19:29:40,550][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:47,395][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:55,962][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:29:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:04,839][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:11,263][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:19,809][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:27,101][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:34,434][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:41,839][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:49,132][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:56,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:30:56,811][Training][INFO] Loss after iteration: 1.36537766456604
[2025-05-26 19:30:56,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:08,357][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 19:31:08,361][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:15,456][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:24,144][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:32,862][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:39,540][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:48,089][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:55,227][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:02,427][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:09,654][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:16,850][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:24,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:24,554][Training][INFO] Loss after iteration: 1.4373295307159424
[2025-05-26 19:32:24,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:36,075][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 19:32:36,079][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:43,222][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:51,977][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:00,484][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:07,196][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:15,708][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:22,860][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:30,080][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:30,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:37,297][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:44,456][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:51,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:52,164][Training][INFO] Loss after iteration: 1.5812650918960571
[2025-05-26 19:33:52,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:04,414][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 19:34:04,418][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:04,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:10,920][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:19,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:28,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:34,793][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:43,323][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:50,543][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:57,814][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:34:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:05,057][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:12,310][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:19,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:19,944][Training][INFO] Loss after iteration: 1.6245235204696655
[2025-05-26 19:35:19,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:31,395][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 19:35:31,399][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:38,536][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:46,917][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:55,975][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:02,410][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:10,817][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:17,865][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:25,131][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:25,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:32,385][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:39,613][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:46,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:47,298][Training][INFO] Loss after iteration: 1.2529630661010742
[2025-05-26 19:36:47,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:36:59,157][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 19:36:59,161][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:36:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:06,133][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:14,500][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:23,300][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:29,639][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:39,119][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:46,217][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:53,630][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:00,904][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:08,098][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:15,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:15,691][Training][INFO] Loss after iteration: 1.415507435798645
[2025-05-26 19:38:15,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:27,260][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 19:38:27,263][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:34,208][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:42,758][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:51,879][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:58,840][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:38:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:06,813][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:14,163][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:21,450][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:28,716][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:36,048][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:43,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:43,712][Training][INFO] Loss after iteration: 1.5518068075180054
[2025-05-26 19:39:43,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:55,113][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 19:39:55,116][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:02,355][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:10,839][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:19,708][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:26,063][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:34,965][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:42,175][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:49,423][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:56,642][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:40:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:03,808][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:03,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:11,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:11,441][Training][INFO] Loss after iteration: 1.592819333076477
[2025-05-26 19:41:11,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:23,203][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 19:41:23,207][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:30,000][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:38,793][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:47,342][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:53,952][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:02,569][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:09,702][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:16,787][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:16,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:23,853][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:31,127][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:38,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:38,669][Training][INFO] Loss after iteration: 2.11092472076416
[2025-05-26 19:42:38,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:50,351][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 19:42:50,355][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:56,981][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:42:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:05,235][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:14,075][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:20,753][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:29,081][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:36,297][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:43,476][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:43,478][VNodeRealSimulation][INFO] Training this round.
