[2025-07-06 23:46:31,621][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:21,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:36,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:50,675][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:04,941][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:19,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:20,679][Training][INFO] Loss after iteration: 0.682770311832428
[2025-07-07 00:07:20,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:31,743][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 00:07:31,744][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:46,067][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:00,406][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:08:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:13,310][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:25,896][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,967][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,069][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,910][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,715][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:48,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:49,904][Training][INFO] Loss after iteration: 0.6480183005332947
[2025-07-07 00:09:49,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:00,510][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 00:10:00,512][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,030][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:31,063][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:45,698][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:59,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:14,310][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:28,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:43,269][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:57,852][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:12,247][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:26,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:28,053][Training][INFO] Loss after iteration: 0.6318971514701843
[2025-07-07 00:12:28,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:39,102][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 00:12:39,105][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:52,091][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:04,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:17,854][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,587][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,649][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,614][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,784][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,392][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,046][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,348][Training][INFO] Loss after iteration: 0.5956396460533142
[2025-07-07 00:14:58,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:09,015][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:15:09,020][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:21,862][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,305][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,524][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,098][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,231][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,708][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,146][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,876][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:28,189][Training][INFO] Loss after iteration: 0.5634581446647644
[2025-07-07 00:17:28,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:38,806][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:17:38,809][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,169][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:06,761][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,029][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,985][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,109][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,285][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,296][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:32,379][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:45,144][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:58,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,026][Training][INFO] Loss after iteration: 0.4333815276622772
[2025-07-07 00:20:00,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:10,682][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:20:10,686][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,056][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,353][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:08,386][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:21,588][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:34,578][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,881][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,638][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,586][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:31,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:32,347][Training][INFO] Loss after iteration: 0.5223751068115234
[2025-07-07 00:22:32,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:43,060][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:43,063][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:55,934][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:12,001][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:12,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:26,703][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:40,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:55,247][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:08,023][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:21,581][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,605][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:03,269][Training][INFO] Loss after iteration: 0.472602516412735
[2025-07-07 00:25:03,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:13,836][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:25:13,839][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:27,310][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,028][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:59,079][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,715][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,473][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,036][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:54,886][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,729][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,482][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,641][Training][INFO] Loss after iteration: 0.4617113769054413
[2025-07-07 00:27:37,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,196][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:27:48,199][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,569][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,596][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,808][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,598][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,479][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,324][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,529][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:40,425][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,550][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,294][Training][INFO] Loss after iteration: 0.45246806740760803
[2025-07-07 00:30:09,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,840][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:30:19,842][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,746][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,313][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:06,392][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:18,987][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,837][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,964][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,324][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,165][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:44,773][Training][INFO] Loss after iteration: 0.4066803753376007
[2025-07-07 00:32:44,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,375][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:55,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:08,957][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,684][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:39,524][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:52,446][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:05,521][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,662][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:48,522][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,102][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:17,149][Training][INFO] Loss after iteration: 0.2679693102836609
[2025-07-07 00:35:17,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:28,241][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:35:28,245][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:45,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:00,179][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:36:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,248][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:27,450][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,366][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:55,446][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:09,810][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:09,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:23,045][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:36,051][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,419][Training][INFO] Loss after iteration: 0.36439672112464905
[2025-07-07 00:37:50,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,005][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:38:01,008][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,984][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,080][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,131][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,288][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,585][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:24,539][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,138][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,876][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,991][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,294][Training][INFO] Loss after iteration: 0.38531696796417236
[2025-07-07 00:40:22,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:32,981][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:40:32,985][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,348][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,721][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,095][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,814][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,286][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,715][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,173][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:24,149][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,616][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,084][Training][INFO] Loss after iteration: 0.3366621136665344
[2025-07-07 00:42:55,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,731][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:43:05,735][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,737][VNodeRealSimulation][INFO] Training this round.
