[2025-06-04 02:02:38,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:12:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,693][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,934][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,199][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,477][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,640][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,592][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,067][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,840][Training][INFO] Loss after iteration: 0.9740393161773682
[2025-06-04 02:12:38,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,320][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:12:50,324][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,535][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:01,676][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,482][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:11,052][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,060][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:20,175][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,876][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,321][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:33,758][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,371][Training][INFO] Loss after iteration: 0.9998995065689087
[2025-06-04 02:13:37,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,524][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 02:13:49,527][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,797][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,752][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,775][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,484][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,463][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,782][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:22,129][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,659][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,891][Training][INFO] Loss after iteration: 1.303709864616394
[2025-06-04 02:14:37,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,229][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 02:14:49,232][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,159][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:55,500][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,625][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,376][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:09,974][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,318][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,030][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,866][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,650][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,680][Training][INFO] Loss after iteration: 1.0229710340499878
[2025-06-04 02:15:34,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:46,637][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 02:15:46,640][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,813][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:55,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:59,692][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:15:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,614][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,946][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,536][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,886][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,622][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,811][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:31,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:32,968][Training][INFO] Loss after iteration: 1.0707179307937622
[2025-06-04 02:16:32,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,350][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:16:44,354][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,325][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:56,171][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,857][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:02,940][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,283][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,597][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:15,949][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:22,215][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,846][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,428][Training][INFO] Loss after iteration: 0.9537674784660339
[2025-06-04 02:17:32,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,894][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:17:43,898][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,885][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:06,221][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,611][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:15,921][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,064][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,795][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:31,900][Training][INFO] Loss after iteration: 0.8727123141288757
[2025-06-04 02:18:31,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,335][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:18:43,339][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,430][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:55,408][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,445][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,880][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,957][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:16,780][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,955][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,764][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,659][Training][INFO] Loss after iteration: 0.8483893871307373
[2025-06-04 02:19:34,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:46,057][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:19:46,060][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,182][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,455][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,790][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,263][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,261][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,688][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,575][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:25,816][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:29,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:30,685][Training][INFO] Loss after iteration: 0.8382167816162109
[2025-06-04 02:20:30,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,134][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:20:42,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,377][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:57,983][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:57,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,779][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,519][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,708][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:18,877][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,651][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:25,984][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,062][Training][INFO] Loss after iteration: 1.2811548709869385
[2025-06-04 02:21:32,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,416][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 02:21:43,418][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:49,897][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:55,419][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:57,744][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,877][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:07,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:13,506][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,904][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,480][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,846][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:29,607][Training][INFO] Loss after iteration: 0.8677810430526733
[2025-06-04 02:22:29,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:40,950][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:22:40,954][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,262][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,207][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:58,782][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:03,276][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,371][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,340][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:16,721][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,060][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:22,310][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,333][Training][INFO] Loss after iteration: 0.8897268772125244
[2025-06-04 02:23:28,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,660][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:23:39,664][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,937][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,752][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,175][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,630][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:07,882][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,483][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:18,946][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:22,843][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:27,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,183][Training][INFO] Loss after iteration: 1.0011732578277588
[2025-06-04 02:24:28,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,590][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:24:39,594][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:46,327][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:48,645][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:54,612][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:58,669][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:02,409][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:06,998][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:10,828][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:15,439][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:22,244][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:25,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:26,620][Training][INFO] Loss after iteration: 1.0523333549499512
[2025-06-04 02:25:26,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:25:38,046][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 02:25:38,050][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:25:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:44,910][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:25:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:47,259][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:25:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:51,167][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:25:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:58,442][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:25:58,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:01,949][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:26:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:05,880][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:26:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:10,629][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:26:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:15,070][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:26:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:20,101][VNodeRealSimulation][INFO] Starting training iteration: 240
