[2025-06-04 02:02:38,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,677][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,050][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,777][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,696][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,462][Training][INFO] Loss after iteration: 1.076108694076538
[2025-06-04 02:10:42,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,895][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 02:10:53,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,848][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,904][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,079][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,512][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,443][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:21,839][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,537][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:28,915][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,925][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:42,537][Training][INFO] Loss after iteration: 1.2151912450790405
[2025-06-04 02:11:42,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:53,875][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 02:11:53,878][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,060][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,540][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,609][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,042][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,506][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,173][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,531][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,729][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:32,945][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:38,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,887][Training][INFO] Loss after iteration: 1.131775975227356
[2025-06-04 02:12:39,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,247][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:12:51,251][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,293][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:02,030][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,192][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,582][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,967][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,645][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,056][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,215][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:33,757][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:38,204][Training][INFO] Loss after iteration: 1.0438995361328125
[2025-06-04 02:13:38,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,508][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:13:49,511][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:56,058][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:00,554][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:14:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,338][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,227][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:14,207][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:18,008][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,395][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,125][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,840][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:34,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,235][Training][INFO] Loss after iteration: 0.8730441331863403
[2025-06-04 02:14:36,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,554][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:14:47,558][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,450][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:59,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,440][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,616][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:10,690][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,971][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,906][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,413][Training][INFO] Loss after iteration: 0.9288796186447144
[2025-06-04 02:15:36,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,760][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:15:47,764][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:53,292][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:57,799][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:00,947][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,622][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,245][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,523][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,470][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:24,867][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,187][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,041][Training][INFO] Loss after iteration: 1.071470856666565
[2025-06-04 02:16:35,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,422][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 02:16:46,426][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,222][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,504][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,461][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,044][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,194][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,225][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,961][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,286][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:24,562][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,537][Training][INFO] Loss after iteration: 0.8449243903160095
[2025-06-04 02:17:31,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,002][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:17:43,005][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:46,195][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,746][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,975][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:10,324][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,472][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:16,571][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,468][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,722][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:32,215][Training][INFO] Loss after iteration: 0.8866699934005737
[2025-06-04 02:18:32,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,509][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:18:43,512][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:47,390][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,264][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:11,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,152][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:30,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,119][Training][INFO] Loss after iteration: 0.9920285940170288
[2025-06-04 02:19:32,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,502][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:19:43,506][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,142][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,553][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:01,001][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,190][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,354][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,806][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,210][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,447][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,875][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,092][Training][INFO] Loss after iteration: 1.0351494550704956
[2025-06-04 02:20:33,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,418][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 02:20:44,421][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,282][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,609][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:59,045][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,398][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,956][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,136][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:15,733][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:22,798][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:27,002][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:31,517][Training][INFO] Loss after iteration: 0.7801663279533386
[2025-06-04 02:21:31,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,818][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:21:42,822][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,361][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,868][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,119][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:01,912][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:07,440][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,368][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,932][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:22,708][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,862][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:30,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:31,541][Training][INFO] Loss after iteration: 1.1117228269577026
[2025-06-04 02:22:31,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:42,834][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:22:42,838][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:46,793][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:53,160][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,323][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:04,527][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,656][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:16,721][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,917][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:23,104][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:30,174][Training][INFO] Loss after iteration: 0.9352400302886963
[2025-06-04 02:23:30,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:41,350][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 02:23:41,352][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:46,721][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,840][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,835][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:58,382][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,972][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:10,302][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,112][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:18,108][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,397][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:26,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,259][Training][INFO] Loss after iteration: 1.032575011253357
[2025-06-04 02:24:28,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,491][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:24:39,494][VNodeRealSimulation][INFO] Starting training iteration: 221
