[2025-06-04 02:02:39,129][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:11:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,489][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,057][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,741][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:24,214][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:29,744][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:29,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,692][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:40,295][Training][INFO] Loss after iteration: 1.2669024467468262
[2025-06-04 02:11:40,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,765][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:11:51,768][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,063][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,786][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,524][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,967][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,549][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,281][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,532][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,911][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,659][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:39,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,771][Training][INFO] Loss after iteration: 1.0138527154922485
[2025-06-04 02:12:40,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:52,251][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:12:52,255][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,207][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:01,684][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,488][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,453][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:12,939][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,550][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,261][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:28,443][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,662][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:35,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:36,808][Training][INFO] Loss after iteration: 0.8448983430862427
[2025-06-04 02:13:36,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:48,258][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 02:13:48,260][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:48,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:53,396][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,156][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,777][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,202][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:11,468][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,216][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:20,649][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,464][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,115][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,342][Training][INFO] Loss after iteration: 0.920505702495575
[2025-06-04 02:14:36,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,714][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 02:14:47,718][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,452][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:59,276][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,054][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,885][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,056][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,756][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:19,538][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,204][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,853][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,880][Training][INFO] Loss after iteration: 0.8037985563278198
[2025-06-04 02:15:34,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:46,405][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:15:46,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:53,285][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,023][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,050][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,125][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,321][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,629][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:29,404][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,323][Training][INFO] Loss after iteration: 0.8346385955810547
[2025-06-04 02:16:33,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,752][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 02:16:44,754][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,326][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,624][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,405][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,180][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:14,319][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,238][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:23,597][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,917][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:33,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:34,427][Training][INFO] Loss after iteration: 0.9832071661949158
[2025-06-04 02:17:34,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:46,136][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:17:46,143][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:48,865][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,593][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:57,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:05,700][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,473][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,408][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:16,562][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:24,236][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,026][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,917][Training][INFO] Loss after iteration: 0.9696389436721802
[2025-06-04 02:18:34,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:46,530][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 02:18:46,534][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,405][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:56,548][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:01,133][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:19:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:05,807][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,556][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:11,352][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,958][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:25,880][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,859][Training][INFO] Loss after iteration: 0.8506953120231628
[2025-06-04 02:19:34,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:46,348][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:19:46,351][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:50,214][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:56,316][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:01,004][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,184][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,637][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:11,992][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,212][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,430][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,748][Training][INFO] Loss after iteration: 0.8232179880142212
[2025-06-04 02:20:31,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,165][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:20:43,169][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,400][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,609][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,605][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,089][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,912][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,388][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,520][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,653][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:25,884][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,435][Training][INFO] Loss after iteration: 0.9931647777557373
[2025-06-04 02:21:32,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,935][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:21:43,940][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,232][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,549][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,508][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,259][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,380][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,066][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,797][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:21,329][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,378][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:30,017][Training][INFO] Loss after iteration: 0.7408486008644104
[2025-06-04 02:22:30,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:41,307][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:22:41,311][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:46,016][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,745][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,630][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:05,008][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,768][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,054][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:18,528][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:22,323][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,292][Training][INFO] Loss after iteration: 0.8993950486183167
[2025-06-04 02:23:29,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,594][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:23:40,598][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:45,727][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:51,017][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,134][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:01,142][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:24:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:08,311][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:08,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,986][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:17,861][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,385][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:27,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,335][Training][INFO] Loss after iteration: 0.959197461605072
[2025-06-04 02:24:28,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,760][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:24:39,764][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:43,447][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,798][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:53,626][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:57,688][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:00,714][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:06,902][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:11,779][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:17,541][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:21,838][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:24,651][VNodeRealSimulation][INFO] Evaluating on train set.
