[2025-06-04 02:02:38,996][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:58,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:02,361][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,867][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:10,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,384][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,723][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,010][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,536][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,067][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:41,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:42,432][Training][INFO] Loss after iteration: 0.9938108921051025
[2025-06-04 02:11:42,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:53,788][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:11:53,791][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,366][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,209][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:07,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,486][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,547][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,174][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:26,030][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,931][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,657][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:39,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,828][Training][INFO] Loss after iteration: 0.9818125367164612
[2025-06-04 02:12:40,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:52,296][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:12:52,299][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,146][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,180][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,944][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:17,789][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,391][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,159][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:33,761][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,487][Training][INFO] Loss after iteration: 0.840525209903717
[2025-06-04 02:13:39,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:50,991][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 02:13:50,995][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,277][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,168][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,775][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,609][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:15,792][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,080][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,053][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,069][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,319][Training][INFO] Loss after iteration: 0.8759012818336487
[2025-06-04 02:14:37,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:48,661][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:14:48,665][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:51,563][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,069][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,430][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,208][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:10,069][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,972][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:21,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,779][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,530][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,586][Training][INFO] Loss after iteration: 0.8473519086837769
[2025-06-04 02:15:36,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,957][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:15:47,961][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:51,845][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,854][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,563][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,742][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,917][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,480][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,652][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:34,911][Training][INFO] Loss after iteration: 0.9835543036460876
[2025-06-04 02:16:34,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,248][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:16:46,252][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,186][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,489][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,126][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:04,263][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,723][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,606][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:15,818][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:23,594][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,500][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:29,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:30,693][Training][INFO] Loss after iteration: 0.8897838592529297
[2025-06-04 02:17:30,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,096][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:17:42,099][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:49,025][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:51,819][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,382][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:05,696][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,511][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:13,748][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,107][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,016][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,608][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:31,989][Training][INFO] Loss after iteration: 1.3295111656188965
[2025-06-04 02:18:31,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:44,006][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 02:18:44,010][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,393][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:52,583][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:01,132][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:19:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:05,806][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,752][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:13,868][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,988][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,897][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,377][Training][INFO] Loss after iteration: 0.9895297884941101
[2025-06-04 02:19:32,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,734][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 02:19:43,738][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:51,686][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,555][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,951][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:05,582][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,752][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,689][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,040][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,713][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,534][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:33,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:34,263][Training][INFO] Loss after iteration: 0.8551154732704163
[2025-06-04 02:20:34,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:45,570][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:20:45,573][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,410][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:52,771][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:57,985][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:05,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,921][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,974][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:16,449][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,652][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,796][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,467][Training][INFO] Loss after iteration: 1.0888698101043701
[2025-06-04 02:21:32,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:44,476][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 02:21:44,480][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,401][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,870][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,366][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,880][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,959][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,599][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:18,085][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:22,711][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,672][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:29,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:30,274][Training][INFO] Loss after iteration: 0.7648321390151978
[2025-06-04 02:22:30,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:41,654][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:22:41,658][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:49,723][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,670][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,631][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,100][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,381][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:12,248][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,197][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,280][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,312][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:30,065][Training][INFO] Loss after iteration: 0.9289867281913757
[2025-06-04 02:23:30,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:41,384][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:23:41,392][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:46,230][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:50,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,258][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:01,142][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:24:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,039][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,202][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,485][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:19,498][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:24,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:26,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,147][Training][INFO] Loss after iteration: 0.9067359566688538
[2025-06-04 02:24:28,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,414][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 02:24:39,418][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:42,693][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,239][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:54,623][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:57,688][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:02,773][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:07,762][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:12,717][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:12,719][VNodeRealSimulation][INFO] Training this round.
