[2025-06-04 02:02:38,941][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:41,403][Training][INFO] Loss after iteration: 0.9835865497589111
[2025-06-04 02:10:41,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,788][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 02:10:52,793][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:56,564][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,152][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,599][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:15,670][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,342][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:27,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:32,219][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,157][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:38,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:39,422][Training][INFO] Loss after iteration: 1.0686087608337402
[2025-06-04 02:11:39,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:50,810][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:11:50,815][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:00,030][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:07,984][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,983][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:14,116][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,277][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,263][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,717][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:32,649][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,147][Training][INFO] Loss after iteration: 1.1555325984954834
[2025-06-04 02:12:39,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,598][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 02:12:50,602][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,023][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:58,757][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:12:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,597][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:11,055][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,260][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,366][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,417][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:26,792][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,232][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,527][Training][INFO] Loss after iteration: 1.0974005460739136
[2025-06-04 02:13:39,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:50,884][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 02:13:50,888][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:53,831][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,910][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,828][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,325][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:13,628][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,354][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:20,649][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,099][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,360][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,671][Training][INFO] Loss after iteration: 0.9795304536819458
[2025-06-04 02:14:37,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,034][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:14:49,038][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,449][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,841][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:00,890][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,759][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,055][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,317][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,908][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:23,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,627][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,835][Training][INFO] Loss after iteration: 1.1508076190948486
[2025-06-04 02:15:34,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:46,230][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:15:46,234][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,899][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:54,988][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:00,931][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,123][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,494][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,714][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,128][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,618][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,937][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,322][Training][INFO] Loss after iteration: 1.0889039039611816
[2025-06-04 02:16:33,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,721][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 02:16:44,725][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,602][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,642][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,391][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:02,425][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:07,989][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,388][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:16,485][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:20,984][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,154][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,657][Training][INFO] Loss after iteration: 0.8988320827484131
[2025-06-04 02:17:32,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:44,146][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:17:44,150][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:51,800][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:55,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,677][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,101][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,500][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:12,896][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:15,869][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:15,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:23,392][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,795][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:31,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,041][Training][INFO] Loss after iteration: 0.9729382395744324
[2025-06-04 02:18:33,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:44,402][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:18:44,406][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,756][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:54,364][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:01,129][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:19:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:04,167][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,634][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,480][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,174][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,892][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,673][Training][INFO] Loss after iteration: 0.9007031917572021
[2025-06-04 02:19:32,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,208][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 02:19:44,212][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,138][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:53,710][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:00,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,350][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,536][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:14,637][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,598][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,621][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,533][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:32,664][Training][INFO] Loss after iteration: 0.8618882298469543
[2025-06-04 02:20:32,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,982][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:20:43,985][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:51,105][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:54,066][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:57,334][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,396][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:07,325][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,955][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,168][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,573][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:25,027][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:25,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,506][Training][INFO] Loss after iteration: 0.8168458938598633
[2025-06-04 02:21:32,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,797][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 02:21:43,802][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:48,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,115][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,965][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,992][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,338][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,894][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:21,039][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:24,112][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:32,517][Training][INFO] Loss after iteration: 0.9182735681533813
[2025-06-04 02:22:32,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:43,837][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:22:43,840][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,263][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,745][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,696][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:03,277][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:07,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:07,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,650][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,180][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:21,240][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,192][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,346][Training][INFO] Loss after iteration: 1.1101888418197632
[2025-06-04 02:23:29,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,549][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:23:40,553][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,340][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:50,887][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,554][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,974][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,510][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:10,504][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,494][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:18,362][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:24,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:28,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:29,870][Training][INFO] Loss after iteration: 0.8760473132133484
[2025-06-04 02:24:29,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:41,197][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:24:41,201][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:45,104][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,786][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:53,876][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:58,201][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:03,415][VNodeRealSimulation][INFO] Starting training iteration: 226
