[2025-07-21 06:02:09,523][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,353][Training][INFO] Loss after iteration: 0.22403864562511444
[2025-07-21 06:08:34,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,026][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:08:45,029][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,586][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,952][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,168][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,334][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,873][Training][INFO] Loss after iteration: 0.1963183432817459
[2025-07-21 06:09:02,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,773][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:09:13,775][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,971][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,203][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,450][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,820][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,719][Training][INFO] Loss after iteration: 0.2575880289077759
[2025-07-21 06:09:31,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,414][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:09:42,416][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,801][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,257][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,406][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,905][Training][INFO] Loss after iteration: 0.36577412486076355
[2025-07-21 06:09:59,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,704][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:10:10,706][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,861][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,354][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,730][Training][INFO] Loss after iteration: 0.1709834784269333
[2025-07-21 06:10:28,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,314][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:10:39,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,791][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,209][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,569][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,844][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,572][Training][INFO] Loss after iteration: 0.1870005875825882
[2025-07-21 06:10:57,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,468][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 06:11:08,470][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,477][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,075][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,626][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,425][Training][INFO] Loss after iteration: 0.17205065488815308
[2025-07-21 06:11:26,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,068][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:11:37,070][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,491][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,088][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,535][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,420][Training][INFO] Loss after iteration: 0.09746278822422028
[2025-07-21 06:11:55,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,128][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:12:06,130][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,482][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,654][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,807][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,019][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,662][Training][INFO] Loss after iteration: 0.07141159474849701
[2025-07-21 06:12:23,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,381][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 06:12:34,383][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,582][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,098][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,458][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,686][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,328][Training][INFO] Loss after iteration: 0.08540356904268265
[2025-07-21 06:12:52,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:03,117][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:13:03,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,504][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,705][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,949][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,384][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:21,047][Training][INFO] Loss after iteration: 0.11956267058849335
[2025-07-21 06:13:21,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,811][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 06:13:31,815][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:34,949][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,678][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,825][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,139][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,921][Training][INFO] Loss after iteration: 0.06840881705284119
[2025-07-21 06:13:49,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,815][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:14:00,818][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,032][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,457][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,631][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,920][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,443][Training][INFO] Loss after iteration: 0.17363692820072174
[2025-07-21 06:14:18,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,081][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:14:29,083][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,480][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,912][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,353][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,056][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,668][Training][INFO] Loss after iteration: 0.05375762656331062
[2025-07-21 06:14:47,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,460][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 06:14:58,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,389][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,738][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,237][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,830][Training][INFO] Loss after iteration: 0.05070257559418678
[2025-07-21 06:15:16,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,508][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:15:27,510][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,808][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,365][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,539][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,872][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,737][Training][INFO] Loss after iteration: 0.05895742028951645
[2025-07-21 06:15:45,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,442][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 06:15:56,444][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,904][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,077][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,410][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,546][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,171][Training][INFO] Loss after iteration: 0.05578678101301193
[2025-07-21 06:16:14,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,770][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 06:16:24,772][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,657][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,124][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,765][Training][INFO] Loss after iteration: 0.5498586297035217
[2025-07-21 06:16:42,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,395][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 06:16:53,397][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,097][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,330][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,656][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,264][Training][INFO] Loss after iteration: 0.05383424460887909
[2025-07-21 06:17:11,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,869][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:17:21,871][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,570][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,644][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,999][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,451][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,035][Training][INFO] Loss after iteration: 0.034589771181344986
[2025-07-21 06:17:40,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,640][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:17:50,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,482][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,996][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,161][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,561][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,230][Training][INFO] Loss after iteration: 0.0484258234500885
[2025-07-21 06:18:09,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,890][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:18:19,892][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,536][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,825][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,017][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,455][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,952][Training][INFO] Loss after iteration: 0.03131447732448578
[2025-07-21 06:18:37,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,645][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:18:48,647][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,160][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,333][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,549][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,900][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,501][Training][INFO] Loss after iteration: 0.044298991560935974
[2025-07-21 06:19:06,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,314][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:19:17,316][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,968][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,871][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,949][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,839][Training][INFO] Loss after iteration: 0.049101147800683975
[2025-07-21 06:19:35,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,497][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:19:46,500][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:50,061][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,224][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,784][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,429][Training][INFO] Loss after iteration: 0.03932622820138931
[2025-07-21 06:20:04,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,281][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 06:20:15,284][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,502][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,883][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,225][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,226][VNodeRealSimulation][INFO] Training this round.
