[2025-07-21 06:02:09,671][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,460][Training][INFO] Loss after iteration: 0.19310954213142395
[2025-07-21 06:08:34,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,112][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:08:45,115][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,512][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,989][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,169][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,898][Training][INFO] Loss after iteration: 0.20005451142787933
[2025-07-21 06:09:02,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,769][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:09:13,772][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,972][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,813][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,409][Training][INFO] Loss after iteration: 0.16842620074748993
[2025-07-21 06:09:31,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,118][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:09:42,121][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,647][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,089][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,294][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,372][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,878][Training][INFO] Loss after iteration: 0.19219957292079926
[2025-07-21 06:09:59,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,673][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 06:10:10,675][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,884][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,350][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,066][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,753][Training][INFO] Loss after iteration: 0.1568811684846878
[2025-07-21 06:10:28,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,409][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 06:10:39,412][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,548][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,209][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,686][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,547][Training][INFO] Loss after iteration: 0.1669812649488449
[2025-07-21 06:10:57,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,366][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 06:11:08,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:14,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,417][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,626][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,584][Training][INFO] Loss after iteration: 0.20722974836826324
[2025-07-21 06:11:26,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,345][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 06:11:37,349][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,492][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,820][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,134][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,543][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,420][Training][INFO] Loss after iteration: 0.15384510159492493
[2025-07-21 06:11:55,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,092][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 06:12:06,094][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,242][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,589][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,035][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,633][Training][INFO] Loss after iteration: 0.10662925988435745
[2025-07-21 06:12:23,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,349][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:12:34,350][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,788][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,110][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,462][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,673][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,328][Training][INFO] Loss after iteration: 0.11228926479816437
[2025-07-21 06:12:52,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:03,117][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:13:03,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,335][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,921][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,346][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:21,022][Training][INFO] Loss after iteration: 0.09833469986915588
[2025-07-21 06:13:21,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,890][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:13:31,894][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,281][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,611][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,824][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,104][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,921][Training][INFO] Loss after iteration: 0.23819118738174438
[2025-07-21 06:13:49,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,648][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 06:14:00,651][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,035][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,453][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,571][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,920][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,494][Training][INFO] Loss after iteration: 0.06829793751239777
[2025-07-21 06:14:18,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,195][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 06:14:29,198][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,748][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:36,059][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,483][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,104][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,640][Training][INFO] Loss after iteration: 0.08167903870344162
[2025-07-21 06:14:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,318][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 06:14:58,322][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,098][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,464][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,855][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,262][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,883][Training][INFO] Loss after iteration: 0.054569464176893234
[2025-07-21 06:15:16,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,502][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 06:15:27,503][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,811][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,467][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,528][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,814][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,757][Training][INFO] Loss after iteration: 0.4185399115085602
[2025-07-21 06:15:45,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,485][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 06:15:56,487][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,549][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,089][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,453][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,634][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,171][Training][INFO] Loss after iteration: 0.42425626516342163
[2025-07-21 06:16:14,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,755][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 06:16:24,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,469][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,707][Training][INFO] Loss after iteration: 0.05351116135716438
[2025-07-21 06:16:42,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,304][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 06:16:53,306][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,141][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,337][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,660][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,252][Training][INFO] Loss after iteration: 0.045364249497652054
[2025-07-21 06:17:11,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,852][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:17:21,854][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,575][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,644][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,457][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,009][Training][INFO] Loss after iteration: 0.11821851134300232
[2025-07-21 06:17:40,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,611][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:17:50,612][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,485][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,795][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,093][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,565][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,257][Training][INFO] Loss after iteration: 0.07382060587406158
[2025-07-21 06:18:09,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:20,002][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 06:18:20,005][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,209][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,733][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,077][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,457][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,926][Training][INFO] Loss after iteration: 0.04129518195986748
[2025-07-21 06:18:37,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,589][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 06:18:48,592][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,162][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,268][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,492][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,900][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,480][Training][INFO] Loss after iteration: 0.04173368215560913
[2025-07-21 06:19:06,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,273][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 06:19:17,276][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,708][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,989][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,310][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,948][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,918][Training][INFO] Loss after iteration: 0.04538579285144806
[2025-07-21 06:19:35,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,516][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 06:19:46,519][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,716][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,160][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,372][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,780][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,511][Training][INFO] Loss after iteration: 0.03620759770274162
[2025-07-21 06:20:04,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,419][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 06:20:15,422][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,504][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,879][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,279][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,281][VNodeRealSimulation][INFO] Training this round.
