[2025-07-21 06:02:09,547][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,264][Training][INFO] Loss after iteration: 0.30308976769447327
[2025-07-21 06:08:34,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:44,955][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:08:44,959][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,210][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,753][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,168][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,306][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,729][Training][INFO] Loss after iteration: 0.22320424020290375
[2025-07-21 06:09:02,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,421][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 06:09:13,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,973][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,465][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,620][Training][INFO] Loss after iteration: 0.19633598625659943
[2025-07-21 06:09:31,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,305][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:09:42,307][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,044][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,294][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,404][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,888][Training][INFO] Loss after iteration: 0.32629266381263733
[2025-07-21 06:09:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,582][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 06:10:10,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,982][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,362][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,670][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,011][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,775][Training][INFO] Loss after iteration: 0.12515076994895935
[2025-07-21 06:10:28,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,824][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 06:10:39,827][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,932][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,150][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,572][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,978][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,595][Training][INFO] Loss after iteration: 0.14396336674690247
[2025-07-21 06:10:57,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,398][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:11:08,402][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,756][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:14,901][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,395][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,596][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,354][Training][INFO] Loss after iteration: 0.13396179676055908
[2025-07-21 06:11:26,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,138][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:11:37,142][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,315][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,822][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,087][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,539][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:53,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,201][Training][INFO] Loss after iteration: 0.2895124554634094
[2025-07-21 06:11:55,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:05,900][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 06:12:05,903][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,244][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,658][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,811][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,068][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,562][Training][INFO] Loss after iteration: 0.14971888065338135
[2025-07-21 06:12:23,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,245][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 06:12:34,248][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,833][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:40,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,678][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,284][Training][INFO] Loss after iteration: 0.13847945630550385
[2025-07-21 06:12:52,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,991][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:13:02,993][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,361][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:13,003][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,353][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:21,032][Training][INFO] Loss after iteration: 0.1873643696308136
[2025-07-21 06:13:21,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,832][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:13:31,835][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,277][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,383][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,144][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,911][Training][INFO] Loss after iteration: 0.08566570281982422
[2025-07-21 06:13:49,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,671][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 06:14:00,673][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,086][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,464][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,595][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,921][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,466][Training][INFO] Loss after iteration: 0.20121486485004425
[2025-07-21 06:14:18,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,321][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 06:14:29,323][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,744][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,964][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,483][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,103][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,646][Training][INFO] Loss after iteration: 0.06125546619296074
[2025-07-21 06:14:47,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,505][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:14:58,507][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,263][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,855][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,262][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,877][Training][INFO] Loss after iteration: 0.17867037653923035
[2025-07-21 06:15:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,531][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:15:27,533][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:31,057][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,362][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,593][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,881][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,865][Training][INFO] Loss after iteration: 0.21953776478767395
[2025-07-21 06:15:45,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,531][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:15:56,533][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,580][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,085][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,481][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,648][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,058][Training][INFO] Loss after iteration: 0.06968376785516739
[2025-07-21 06:16:14,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:25,336][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 06:16:25,339][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,300][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,701][Training][INFO] Loss after iteration: 0.1431664228439331
[2025-07-21 06:16:42,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,361][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:16:53,364][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:57,011][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,166][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,334][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,367][Training][INFO] Loss after iteration: 0.05188797041773796
[2025-07-21 06:17:11,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:22,257][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 06:17:22,261][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,574][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,643][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,459][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:39,890][Training][INFO] Loss after iteration: 0.07059383392333984
[2025-07-21 06:17:39,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:51,039][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 06:17:51,043][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,481][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,995][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,087][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,567][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,182][Training][INFO] Loss after iteration: 0.21315497159957886
[2025-07-21 06:18:09,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,870][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:18:19,872][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,151][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,816][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,075][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,359][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,915][Training][INFO] Loss after iteration: 0.04324791580438614
[2025-07-21 06:18:37,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,687][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 06:18:48,690][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,159][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,274][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,545][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,967][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,519][Training][INFO] Loss after iteration: 0.02818654663860798
[2025-07-21 06:19:06,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,128][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:19:17,131][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,795][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:24,005][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,824][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,960][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,779][Training][INFO] Loss after iteration: 0.043939635157585144
[2025-07-21 06:19:35,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,932][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:19:46,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:50,058][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,236][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,697][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,386][Training][INFO] Loss after iteration: 0.03049558773636818
[2025-07-21 06:20:04,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,123][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 06:20:15,127][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,498][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,884][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,279][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,282][VNodeRealSimulation][INFO] Training this round.
