[2025-07-21 06:02:09,595][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,297][Training][INFO] Loss after iteration: 0.27762559056282043
[2025-07-21 06:08:34,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:44,975][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 06:08:44,978][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,514][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:52,001][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,179][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,297][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,873][Training][INFO] Loss after iteration: 0.25639140605926514
[2025-07-21 06:09:02,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,787][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 06:09:13,791][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,968][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,193][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,460][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,409][Training][INFO] Loss after iteration: 0.1881714016199112
[2025-07-21 06:09:31,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,064][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 06:09:42,067][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,641][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,088][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,302][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,959][Training][INFO] Loss after iteration: 0.15573564171791077
[2025-07-21 06:09:59,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,682][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 06:10:10,685][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,972][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,354][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,065][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,698][Training][INFO] Loss after iteration: 0.18278051912784576
[2025-07-21 06:10:28,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,355][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 06:10:39,357][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,792][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,155][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,569][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:53,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,547][Training][INFO] Loss after iteration: 0.10244201123714447
[2025-07-21 06:10:57,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,251][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:11:08,253][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,752][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:14,905][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,390][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,624][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,450][Training][INFO] Loss after iteration: 0.15201786160469055
[2025-07-21 06:11:26,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,168][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 06:11:37,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,492][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,815][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,103][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,539][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,394][Training][INFO] Loss after iteration: 0.14551641047000885
[2025-07-21 06:11:55,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:05,995][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:12:05,997][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,241][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,837][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,070][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,688][Training][INFO] Loss after iteration: 0.14165636897087097
[2025-07-21 06:12:23,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,342][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 06:12:34,345][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,837][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,505][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,675][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,328][Training][INFO] Loss after iteration: 0.0840565636754036
[2025-07-21 06:12:52,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:03,008][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:13:03,011][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,283][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,671][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,953][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,359][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:21,022][Training][INFO] Loss after iteration: 0.09436056762933731
[2025-07-21 06:13:21,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,752][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:13:31,755][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,101][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,676][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,882][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,921][Training][INFO] Loss after iteration: 0.10066159814596176
[2025-07-21 06:13:49,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,657][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 06:14:00,659][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:03,843][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,454][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,631][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,906][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,494][Training][INFO] Loss after iteration: 0.06681986898183823
[2025-07-21 06:14:18,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,200][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:14:29,202][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,741][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:36,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,474][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:42,650][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,640][Training][INFO] Loss after iteration: 0.09637617319822311
[2025-07-21 06:14:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,318][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 06:14:58,321][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,088][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,389][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,804][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,261][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,830][Training][INFO] Loss after iteration: 0.05622260645031929
[2025-07-21 06:15:16,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,480][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:15:27,483][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,989][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,463][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,592][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,872][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,778][Training][INFO] Loss after iteration: 0.04667285829782486
[2025-07-21 06:15:45,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,359][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:15:56,361][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,629][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,082][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,455][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,627][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,171][Training][INFO] Loss after iteration: 0.03933001309633255
[2025-07-21 06:16:14,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,775][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:16:24,778][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,281][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,456][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,093][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,765][Training][INFO] Loss after iteration: 0.04660114645957947
[2025-07-21 06:16:42,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,387][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 06:16:53,389][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:57,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,129][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,330][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,660][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,164][Training][INFO] Loss after iteration: 0.04342922568321228
[2025-07-21 06:17:11,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,852][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 06:17:21,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,577][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,998][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,369][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,009][Training][INFO] Loss after iteration: 0.039221201092004776
[2025-07-21 06:17:40,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,736][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 06:17:50,739][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,068][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,996][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,018][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,532][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,230][Training][INFO] Loss after iteration: 0.07173103094100952
[2025-07-21 06:18:09,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,833][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:18:19,835][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,818][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,926][Training][INFO] Loss after iteration: 0.039598915725946426
[2025-07-21 06:18:37,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,553][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 06:18:48,555][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,006][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,547][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,970][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,501][Training][INFO] Loss after iteration: 0.07855240255594254
[2025-07-21 06:19:06,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,273][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:19:17,275][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,379][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,989][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,280][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,953][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,839][Training][INFO] Loss after iteration: 0.1388290971517563
[2025-07-21 06:19:35,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,462][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:19:46,466][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:50,057][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,181][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,370][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,770][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,485][Training][INFO] Loss after iteration: 0.041517436504364014
[2025-07-21 06:20:04,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,378][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 06:20:15,381][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,504][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,882][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,281][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,283][VNodeRealSimulation][INFO] Training this round.
