[2025-07-21 06:02:09,585][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,292][Training][INFO] Loss after iteration: 0.23919713497161865
[2025-07-21 06:08:34,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,005][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:08:45,008][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,588][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,742][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,068][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,326][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,808][Training][INFO] Loss after iteration: 0.20287980139255524
[2025-07-21 06:09:02,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,548][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 06:09:13,552][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,973][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,413][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,819][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,645][Training][INFO] Loss after iteration: 0.23038429021835327
[2025-07-21 06:09:31,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,343][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 06:09:42,345][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,815][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,264][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,410][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,914][Training][INFO] Loss after iteration: 0.18069592118263245
[2025-07-21 06:09:59,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,583][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:10:10,586][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:14,037][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,363][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,667][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,069][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,775][Training][INFO] Loss after iteration: 0.17090345919132233
[2025-07-21 06:10:28,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,456][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:10:39,458][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,154][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,678][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:53,004][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,534][Training][INFO] Loss after iteration: 0.15388791263103485
[2025-07-21 06:10:57,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,226][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:11:08,229][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,563][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:14,823][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,417][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,629][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,354][Training][INFO] Loss after iteration: 0.2078789621591568
[2025-07-21 06:11:26,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,146][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:11:37,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,489][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,821][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,135][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,543][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,326][Training][INFO] Loss after iteration: 0.1006845161318779
[2025-07-21 06:11:55,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,058][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:12:06,061][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,520][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,606][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,810][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,607][Training][INFO] Loss after iteration: 0.19914734363555908
[2025-07-21 06:12:23,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,321][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 06:12:34,323][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,484][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,095][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,491][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,625][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,309][Training][INFO] Loss after iteration: 0.09376990795135498
[2025-07-21 06:12:52,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:03,020][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:13:03,023][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,508][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,808][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,950][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,342][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:21,060][Training][INFO] Loss after iteration: 0.07455330342054367
[2025-07-21 06:13:21,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,838][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 06:13:31,841][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,103][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,610][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,882][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,196][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,859][Training][INFO] Loss after iteration: 0.06335090100765228
[2025-07-21 06:13:49,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,639][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:14:00,642][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,087][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,441][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,572][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,905][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,425][Training][INFO] Loss after iteration: 0.1958167999982834
[2025-07-21 06:14:18,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,261][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 06:14:29,264][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,744][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,966][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,485][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:42,755][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,672][Training][INFO] Loss after iteration: 0.20587415993213654
[2025-07-21 06:14:47,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,529][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 06:14:58,532][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:01,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,391][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,799][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,246][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,741][Training][INFO] Loss after iteration: 0.13509179651737213
[2025-07-21 06:15:16,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,476][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:15:27,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:31,054][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,477][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,926][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,865][Training][INFO] Loss after iteration: 0.0623660609126091
[2025-07-21 06:15:45,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,594][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:15:56,597][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,913][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,093][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,565][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,073][Training][INFO] Loss after iteration: 0.051678091287612915
[2025-07-21 06:16:14,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,811][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 06:16:24,815][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,285][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,832][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,126][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,761][Training][INFO] Loss after iteration: 0.1873781979084015
[2025-07-21 06:16:42,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,525][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 06:16:53,527][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,768][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,132][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,329][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,657][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,366][Training][INFO] Loss after iteration: 0.04681006819009781
[2025-07-21 06:17:11,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:22,128][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:17:22,130][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,242][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,358][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,058][Training][INFO] Loss after iteration: 0.07375495135784149
[2025-07-21 06:17:40,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,715][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:17:50,717][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:53,956][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,088][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,565][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,238][Training][INFO] Loss after iteration: 0.1044154241681099
[2025-07-21 06:18:09,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,955][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:18:19,959][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,212][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,816][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,073][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,915][Training][INFO] Loss after iteration: 0.05016784742474556
[2025-07-21 06:18:37,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,674][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:18:48,677][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,162][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,549][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,900][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,519][Training][INFO] Loss after iteration: 0.03185807168483734
[2025-07-21 06:19:06,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,246][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:19:17,249][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,709][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,991][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,822][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,949][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,779][Training][INFO] Loss after iteration: 0.04322653263807297
[2025-07-21 06:19:35,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,532][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:19:46,536][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,996][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,770][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,332][Training][INFO] Loss after iteration: 0.049485716968774796
[2025-07-21 06:20:04,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:14,955][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:20:14,958][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,439][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,881][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,264][VNodeRealSimulation][INFO] Training this round.
