[2025-07-21 06:02:09,612][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,292][Training][INFO] Loss after iteration: 0.31278496980667114
[2025-07-21 06:08:34,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:44,972][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 06:08:44,975][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,581][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,143][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,273][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,783][Training][INFO] Loss after iteration: 0.18072277307510376
[2025-07-21 06:09:02,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,435][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 06:09:13,438][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:17,069][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,172][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,463][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,594][Training][INFO] Loss after iteration: 0.2478635013103485
[2025-07-21 06:09:31,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,261][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 06:09:42,264][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,793][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:48,892][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,249][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,888][Training][INFO] Loss after iteration: 0.23771485686302185
[2025-07-21 06:09:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,561][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 06:10:10,563][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:14,031][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,359][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,665][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,748][Training][INFO] Loss after iteration: 0.12430223077535629
[2025-07-21 06:10:28,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,933][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 06:10:39,935][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,925][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,674][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,981][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,563][Training][INFO] Loss after iteration: 0.10811351984739304
[2025-07-21 06:10:57,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,270][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 06:11:08,273][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,756][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,075][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,415][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,597][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,329][Training][INFO] Loss after iteration: 0.09476625919342041
[2025-07-21 06:11:26,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,072][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:11:37,075][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,490][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,818][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,086][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,544][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,308][Training][INFO] Loss after iteration: 0.08228729665279388
[2025-07-21 06:11:55,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:05,977][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 06:12:05,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,475][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,605][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,815][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,075][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,590][Training][INFO] Loss after iteration: 0.14451418817043304
[2025-07-21 06:12:23,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,775][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:12:34,778][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,860][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,037][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,511][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,285][Training][INFO] Loss after iteration: 0.32117533683776855
[2025-07-21 06:12:52,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,967][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 06:13:02,970][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,504][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,816][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:13,003][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,352][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,980][Training][INFO] Loss after iteration: 0.06272807717323303
[2025-07-21 06:13:20,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,817][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:13:31,820][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,274][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,831][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,859][Training][INFO] Loss after iteration: 0.06278126686811447
[2025-07-21 06:13:49,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,737][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:14:00,741][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,087][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,639][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,918][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,450][Training][INFO] Loss after iteration: 0.05072857812047005
[2025-07-21 06:14:18,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,400][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:14:29,403][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,744][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:36,057][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,481][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,056][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,672][Training][INFO] Loss after iteration: 0.05626146122813225
[2025-07-21 06:14:47,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,873][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:14:58,876][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,110][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,456][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,802][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,243][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,824][Training][INFO] Loss after iteration: 0.3982105255126953
[2025-07-21 06:15:16,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,496][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 06:15:27,500][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:31,056][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,264][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,594][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,826][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,841][Training][INFO] Loss after iteration: 0.03964982554316521
[2025-07-21 06:15:45,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,497][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:15:56,501][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,897][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,086][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,481][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,624][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,027][Training][INFO] Loss after iteration: 0.10386623442173004
[2025-07-21 06:16:14,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,712][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 06:16:24,715][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,654][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,096][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,761][Training][INFO] Loss after iteration: 0.1603647768497467
[2025-07-21 06:16:42,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,398][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 06:16:53,401][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,156][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,328][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,655][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,313][Training][INFO] Loss after iteration: 0.04871131852269173
[2025-07-21 06:17:11,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:22,081][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:17:22,084][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,571][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,643][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,355][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,109][Training][INFO] Loss after iteration: 0.03510233759880066
[2025-07-21 06:17:40,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,696][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 06:17:50,698][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,779][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,158][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,567][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,211][Training][INFO] Loss after iteration: 0.026188423857092857
[2025-07-21 06:18:09,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:20,358][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 06:18:20,360][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,762][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,455][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,916][Training][INFO] Loss after iteration: 0.1703934669494629
[2025-07-21 06:18:37,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,672][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 06:18:48,675][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:51,835][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,492][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,545][Training][INFO] Loss after iteration: 0.050590354949235916
[2025-07-21 06:19:06,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,720][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 06:19:17,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,791][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,964][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,947][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,753][Training][INFO] Loss after iteration: 0.03357899934053421
[2025-07-21 06:19:35,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,416][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 06:19:46,417][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:50,001][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,771][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,359][Training][INFO] Loss after iteration: 0.08979581296443939
[2025-07-21 06:20:04,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,027][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:20:15,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,490][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,881][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,232][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,234][VNodeRealSimulation][INFO] Training this round.
