[2025-07-21 06:02:09,549][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,380][Training][INFO] Loss after iteration: 0.16238853335380554
[2025-07-21 06:08:34,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,064][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:08:45,067][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,512][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,954][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,130][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,873][Training][INFO] Loss after iteration: 0.15694554150104523
[2025-07-21 06:09:02,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,791][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:09:13,794][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:17,068][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,258][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,795][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,380][Training][INFO] Loss after iteration: 0.23012539744377136
[2025-07-21 06:09:31,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,064][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 06:09:42,066][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,300][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,932][Training][INFO] Loss after iteration: 0.14054398238658905
[2025-07-21 06:09:59,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,673][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:10:10,675][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,807][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,350][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,669][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,020][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,678][Training][INFO] Loss after iteration: 0.1740492731332779
[2025-07-21 06:10:28,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,337][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 06:10:39,339][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,606][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,167][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,503][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:53,004][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,572][Training][INFO] Loss after iteration: 0.1482549011707306
[2025-07-21 06:10:57,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,359][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:11:08,360][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,749][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:14,826][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,369][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,625][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,584][Training][INFO] Loss after iteration: 0.14539681375026703
[2025-07-21 06:11:26,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,321][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:11:37,323][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,822][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,108][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,542][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,394][Training][INFO] Loss after iteration: 0.18043512105941772
[2025-07-21 06:11:55,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,132][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 06:12:06,135][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,476][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,600][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,838][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,023][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,662][Training][INFO] Loss after iteration: 0.13262943923473358
[2025-07-21 06:12:23,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,340][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:12:34,342][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,839][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,105][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,505][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,676][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,272][Training][INFO] Loss after iteration: 0.1701846867799759
[2025-07-21 06:12:52,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,977][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 06:13:02,979][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,360][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,705][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,954][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,384][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:21,022][Training][INFO] Loss after iteration: 0.09076584130525589
[2025-07-21 06:13:21,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,804][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:13:31,807][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,675][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,833][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,193][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,865][Training][INFO] Loss after iteration: 0.12300433218479156
[2025-07-21 06:13:49,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,535][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:14:00,538][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,090][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,453][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,642][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,905][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,494][Training][INFO] Loss after iteration: 0.37263232469558716
[2025-07-21 06:14:18,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,239][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 06:14:29,242][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,681][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,966][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,474][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,105][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,668][Training][INFO] Loss after iteration: 0.2060658484697342
[2025-07-21 06:14:47,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,405][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 06:14:58,407][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:01,817][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,445][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,853][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,280][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,858][Training][INFO] Loss after iteration: 0.0522698350250721
[2025-07-21 06:15:16,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,554][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:15:27,557][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,865][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,268][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,600][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,783][Training][INFO] Loss after iteration: 0.0569586381316185
[2025-07-21 06:15:45,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,490][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 06:15:56,493][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,911][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,085][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,484][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,628][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,144][Training][INFO] Loss after iteration: 0.1973579078912735
[2025-07-21 06:16:14,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,731][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 06:16:24,734][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,074][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,453][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,097][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,736][Training][INFO] Loss after iteration: 0.05530119687318802
[2025-07-21 06:16:42,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,404][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 06:16:53,406][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,767][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,336][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,598][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,252][Training][INFO] Loss after iteration: 0.08331611752510071
[2025-07-21 06:17:11,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,832][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:17:21,834][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,577][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:32,000][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,460][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:39,980][Training][INFO] Loss after iteration: 0.11420497298240662
[2025-07-21 06:17:39,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,711][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:17:50,713][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:53,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,780][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,160][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,561][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,257][Training][INFO] Loss after iteration: 0.0627707913517952
[2025-07-21 06:18:09,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,842][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 06:18:19,845][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,814][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,455][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,899][Training][INFO] Loss after iteration: 0.2428630292415619
[2025-07-21 06:18:37,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,509][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 06:18:48,512][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,335][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,542][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,475][Training][INFO] Loss after iteration: 0.04287641495466232
[2025-07-21 06:19:06,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,275][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 06:19:17,278][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,543][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,971][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,866][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,942][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,918][Training][INFO] Loss after iteration: 0.27029967308044434
[2025-07-21 06:19:35,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,551][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 06:19:46,554][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,719][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,372][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,778][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,429][Training][INFO] Loss after iteration: 0.044343188405036926
[2025-07-21 06:20:04,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,285][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 06:20:15,288][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,494][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,882][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,210][VNodeRealSimulation][INFO] Training this round.
