[2025-07-21 06:02:09,522][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,320][Training][INFO] Loss after iteration: 0.18269343674182892
[2025-07-21 06:08:34,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,517][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:08:45,521][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,526][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,989][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,169][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,301][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,807][Training][INFO] Loss after iteration: 0.2014032006263733
[2025-07-21 06:09:02,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,507][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 06:09:13,510][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:17,076][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,268][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,461][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,621][Training][INFO] Loss after iteration: 0.19004403054714203
[2025-07-21 06:09:31,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,814][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:09:42,817][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,829][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,095][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,240][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,406][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,915][Training][INFO] Loss after iteration: 0.19977593421936035
[2025-07-21 06:09:59,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:11,042][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 06:10:11,045][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:14,049][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,357][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,665][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,010][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,801][Training][INFO] Loss after iteration: 0.21627599000930786
[2025-07-21 06:10:28,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,452][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 06:10:39,454][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,912][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,160][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,678][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:53,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,563][Training][INFO] Loss after iteration: 0.13122589886188507
[2025-07-21 06:10:57,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,715][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 06:11:08,717][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,767][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,078][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,419][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,627][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,320][Training][INFO] Loss after iteration: 0.22742898762226105
[2025-07-21 06:11:26,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,436][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 06:11:37,438][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,432][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,131][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,545][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,326][Training][INFO] Loss after iteration: 0.12250535190105438
[2025-07-21 06:11:55,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:05,935][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:12:05,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:05,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,513][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,658][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,810][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,078][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,590][Training][INFO] Loss after iteration: 0.10616379976272583
[2025-07-21 06:12:23,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,263][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 06:12:34,266][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,492][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,097][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,686][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,284][Training][INFO] Loss after iteration: 0.13435086607933044
[2025-07-21 06:12:52,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,966][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:13:02,969][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,505][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,713][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,948][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,350][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,980][Training][INFO] Loss after iteration: 0.06769878417253494
[2025-07-21 06:13:20,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,693][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:13:31,696][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:34,958][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,609][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,081][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,885][Training][INFO] Loss after iteration: 0.05909770354628563
[2025-07-21 06:13:49,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,543][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:14:00,545][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,093][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,460][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,633][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,865][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,449][Training][INFO] Loss after iteration: 0.08510373532772064
[2025-07-21 06:14:18,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,206][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:14:29,209][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,677][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:36,059][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,480][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:42,657][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,645][Training][INFO] Loss after iteration: 0.09121088683605194
[2025-07-21 06:14:47,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,386][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 06:14:58,388][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,802][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,189][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,769][Training][INFO] Loss after iteration: 0.05127471685409546
[2025-07-21 06:15:16,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,471][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 06:15:27,473][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:31,049][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,265][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,923][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,700][Training][INFO] Loss after iteration: 0.09858941286802292
[2025-07-21 06:15:45,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,323][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:15:56,325][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,900][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,083][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,623][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:13,996][Training][INFO] Loss after iteration: 0.37710297107696533
[2025-07-21 06:16:13,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,614][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 06:16:24,616][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,124][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,781][Training][INFO] Loss after iteration: 0.05021072179079056
[2025-07-21 06:16:42,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,392][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 06:16:53,394][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:57,003][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,147][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,334][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,314][Training][INFO] Loss after iteration: 0.04027215391397476
[2025-07-21 06:17:11,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:22,472][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 06:17:22,475][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,590][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:32,000][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,360][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:39,889][Training][INFO] Loss after iteration: 0.08065124601125717
[2025-07-21 06:17:39,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,523][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 06:17:50,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:53,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,991][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,156][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,534][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,211][Training][INFO] Loss after iteration: 0.07380524277687073
[2025-07-21 06:18:09,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,823][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:18:19,825][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,537][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,077][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,360][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,915][Training][INFO] Loss after iteration: 0.026385994628071785
[2025-07-21 06:18:37,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,530][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:18:48,532][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:51,911][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,270][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,547][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,966][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,519][Training][INFO] Loss after iteration: 0.20836617052555084
[2025-07-21 06:19:06,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,104][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:19:17,107][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,707][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,865][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,951][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,753][Training][INFO] Loss after iteration: 0.04649816080927849
[2025-07-21 06:19:35,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,421][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 06:19:46,423][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,814][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,222][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,340][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,332][Training][INFO] Loss after iteration: 0.041621048003435135
[2025-07-21 06:20:04,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:14,914][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 06:20:14,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,504][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,879][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,284][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,286][VNodeRealSimulation][INFO] Training this round.
