[2025-07-21 06:02:09,689][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,347][Training][INFO] Loss after iteration: 0.2834794819355011
[2025-07-21 06:08:34,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,087][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 06:08:45,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,162][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,243][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,807][Training][INFO] Loss after iteration: 0.22667910158634186
[2025-07-21 06:09:02,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,457][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 06:09:13,460][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,972][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,171][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,465][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,329][Training][INFO] Loss after iteration: 0.12328364700078964
[2025-07-21 06:09:31,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,018][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 06:09:42,021][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,645][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,041][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,295][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,404][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,888][Training][INFO] Loss after iteration: 0.1295192837715149
[2025-07-21 06:09:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,619][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 06:10:10,621][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,784][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,158][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,801][Training][INFO] Loss after iteration: 0.1351674497127533
[2025-07-21 06:10:28,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,470][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:10:39,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,927][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,210][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,671][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,975][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,588][Training][INFO] Loss after iteration: 0.1261642873287201
[2025-07-21 06:10:57,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,228][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:11:08,230][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,384][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,073][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,295][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,629][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,320][Training][INFO] Loss after iteration: 0.15376587212085724
[2025-07-21 06:11:26,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,060][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:11:37,062][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,419][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,132][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,551][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,350][Training][INFO] Loss after iteration: 0.10626224428415298
[2025-07-21 06:11:55,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,537][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 06:12:06,540][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,517][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,675][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,591][Training][INFO] Loss after iteration: 0.13068652153015137
[2025-07-21 06:12:23,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,293][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 06:12:34,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,440][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,099][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,487][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,602][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,309][Training][INFO] Loss after iteration: 0.49809712171554565
[2025-07-21 06:12:52,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,993][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 06:13:02,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,336][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,817][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,918][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,384][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,980][Training][INFO] Loss after iteration: 0.1409403681755066
[2025-07-21 06:13:20,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,868][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 06:13:31,871][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,606][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,837][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,143][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,859][Training][INFO] Loss after iteration: 0.08241114020347595
[2025-07-21 06:13:49,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,587][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:14:00,590][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,035][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,457][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,640][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,501][Training][INFO] Loss after iteration: 0.08219915628433228
[2025-07-21 06:14:18,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,367][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 06:14:29,368][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,749][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,963][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,480][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,055][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,672][Training][INFO] Loss after iteration: 0.05602475255727768
[2025-07-21 06:14:47,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,386][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:14:58,388][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,099][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,452][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,799][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,190][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,798][Training][INFO] Loss after iteration: 0.10070766508579254
[2025-07-21 06:15:16,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:28,001][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 06:15:28,003][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:31,067][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,468][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,620][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,941][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,758][Training][INFO] Loss after iteration: 0.15452927350997925
[2025-07-21 06:15:45,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,425][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:15:56,429][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,912][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,095][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,453][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,627][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,049][Training][INFO] Loss after iteration: 0.35295161604881287
[2025-07-21 06:16:14,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,713][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 06:16:24,716][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,281][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,449][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,828][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,096][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,701][Training][INFO] Loss after iteration: 0.04072417691349983
[2025-07-21 06:16:42,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,398][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 06:16:53,401][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:57,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,091][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,339][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,368][Training][INFO] Loss after iteration: 0.05945585295557976
[2025-07-21 06:17:11,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:22,130][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 06:17:22,134][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,575][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,654][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,455][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,029][Training][INFO] Loss after iteration: 0.18968960642814636
[2025-07-21 06:17:40,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,604][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:17:50,607][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,066][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,744][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,097][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,566][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,238][Training][INFO] Loss after iteration: 0.0441318079829216
[2025-07-21 06:18:09,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,911][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:18:19,914][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,538][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,818][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,018][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,455][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,890][Training][INFO] Loss after iteration: 0.02989073656499386
[2025-07-21 06:18:37,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,563][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 06:18:48,565][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,006][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,906][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,544][Training][INFO] Loss after iteration: 0.7841248512268066
[2025-07-21 06:19:06,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,220][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-21 06:19:17,223][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,977][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,321][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,946][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,781][Training][INFO] Loss after iteration: 0.07734110206365585
[2025-07-21 06:19:35,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,495][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 06:19:46,498][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,816][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,157][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,349][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,768][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,386][Training][INFO] Loss after iteration: 0.038493648171424866
[2025-07-21 06:20:04,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,049][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 06:20:15,052][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,499][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,873][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,237][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,239][VNodeRealSimulation][INFO] Training this round.
