[2025-07-21 06:02:09,517][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,264][Training][INFO] Loss after iteration: 0.2512516379356384
[2025-07-21 06:08:34,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:44,937][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 06:08:44,940][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,585][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,990][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,130][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,325][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,807][Training][INFO] Loss after iteration: 0.1621212512254715
[2025-07-21 06:09:02,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,951][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 06:09:13,954][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,463][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,848][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,594][Training][INFO] Loss after iteration: 0.2948772609233856
[2025-07-21 06:09:31,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,227][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 06:09:42,230][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,812][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,211][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,404][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,888][Training][INFO] Loss after iteration: 0.16212254762649536
[2025-07-21 06:09:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,556][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 06:10:10,559][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,860][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,649][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,068][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,719][Training][INFO] Loss after iteration: 0.15564091503620148
[2025-07-21 06:10:28,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,453][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:10:39,456][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,914][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,146][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,668][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,960][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,562][Training][INFO] Loss after iteration: 0.2091417759656906
[2025-07-21 06:10:57,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,209][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 06:11:08,212][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:14,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,413][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,626][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,397][Training][INFO] Loss after iteration: 0.22482243180274963
[2025-07-21 06:11:26,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,039][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 06:11:37,041][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,353][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,715][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,136][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,541][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,324][Training][INFO] Loss after iteration: 0.13347776234149933
[2025-07-21 06:11:55,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,068][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:12:06,072][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,513][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,577][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,837][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,074][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,614][Training][INFO] Loss after iteration: 0.180641308426857
[2025-07-21 06:12:23,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,328][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:12:34,331][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,836][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,506][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,687][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,282][Training][INFO] Loss after iteration: 0.09074272215366364
[2025-07-21 06:12:52,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,955][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 06:13:02,959][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,501][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,825][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:13,003][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,361][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,982][Training][INFO] Loss after iteration: 0.05299046263098717
[2025-07-21 06:13:20,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,787][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:13:31,790][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,104][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,871][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,157][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,885][Training][INFO] Loss after iteration: 0.05392461270093918
[2025-07-21 06:13:49,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:01,038][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 06:14:01,041][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,045][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,457][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,896][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,499][Training][INFO] Loss after iteration: 0.11338002979755402
[2025-07-21 06:14:18,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,401][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:14:29,404][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,745][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,960][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,477][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,050][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,557][Training][INFO] Loss after iteration: 0.07742325216531754
[2025-07-21 06:14:47,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,284][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 06:14:58,288][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,094][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,334][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,825][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,264][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,796][Training][INFO] Loss after iteration: 0.045117925852537155
[2025-07-21 06:15:16,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,416][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 06:15:27,419][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,467][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,604][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,924][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,785][Training][INFO] Loss after iteration: 0.05334889143705368
[2025-07-21 06:15:45,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,399][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 06:15:56,402][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,913][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,093][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,457][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,600][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,060][Training][INFO] Loss after iteration: 0.05091770365834236
[2025-07-21 06:16:14,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,753][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:16:24,756][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,076][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,451][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,827][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,125][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,735][Training][INFO] Loss after iteration: 0.04187830165028572
[2025-07-21 06:16:42,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,361][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:16:53,363][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:57,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,138][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,336][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,285][Training][INFO] Loss after iteration: 0.1895311027765274
[2025-07-21 06:17:11,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,991][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 06:17:21,993][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,247][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:39,861][Training][INFO] Loss after iteration: 0.21535545587539673
[2025-07-21 06:17:39,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,460][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 06:17:50,462][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,994][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,148][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,563][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,213][Training][INFO] Loss after iteration: 0.03967830911278725
[2025-07-21 06:18:09,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,856][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 06:18:19,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,537][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,021][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,888][Training][INFO] Loss after iteration: 0.03970775753259659
[2025-07-21 06:18:37,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,487][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:18:48,490][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,008][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,333][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,544][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,490][Training][INFO] Loss after iteration: 0.033137302845716476
[2025-07-21 06:19:06,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,090][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:19:17,093][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,964][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,314][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,922][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,753][Training][INFO] Loss after iteration: 0.13472166657447815
[2025-07-21 06:19:35,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,416][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 06:19:46,418][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,998][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,342][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,359][Training][INFO] Loss after iteration: 0.03976446017622948
[2025-07-21 06:20:04,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:14,940][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 06:20:14,943][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,507][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,884][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,261][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,263][VNodeRealSimulation][INFO] Training this round.
