[2025-07-21 06:02:09,672][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,406][Training][INFO] Loss after iteration: 0.18705490231513977
[2025-07-21 06:08:34,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,032][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 06:08:45,034][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,514][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,989][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,135][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,227][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,844][Training][INFO] Loss after iteration: 0.23709270358085632
[2025-07-21 06:09:02,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,653][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:09:13,656][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,979][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,206][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,462][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,719][Training][INFO] Loss after iteration: 0.3136215806007385
[2025-07-21 06:09:31,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,392][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 06:09:42,394][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,475][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,088][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,302][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,407][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,878][Training][INFO] Loss after iteration: 0.21281525492668152
[2025-07-21 06:09:59,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,629][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 06:10:10,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:14,034][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,670][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,020][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,804][Training][INFO] Loss after iteration: 0.15147873759269714
[2025-07-21 06:10:28,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,413][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:10:39,416][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,933][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,150][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,500][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:52,975][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,547][Training][INFO] Loss after iteration: 0.0925297886133194
[2025-07-21 06:10:57,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,332][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 06:11:08,334][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,752][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,077][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,389][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,631][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,425][Training][INFO] Loss after iteration: 0.17551559209823608
[2025-07-21 06:11:26,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,096][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 06:11:37,098][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,137][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,540][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:53,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,278][Training][INFO] Loss after iteration: 0.15151672065258026
[2025-07-21 06:11:55,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:05,931][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 06:12:05,933][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,241][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,658][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,073][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,688][Training][INFO] Loss after iteration: 0.10789752751588821
[2025-07-21 06:12:23,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,387][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 06:12:34,389][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,830][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,108][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,601][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,301][Training][INFO] Loss after iteration: 0.2202080637216568
[2025-07-21 06:12:52,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:02,977][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 06:13:02,980][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,359][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,812][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,952][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,363][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,965][Training][INFO] Loss after iteration: 0.08129555732011795
[2025-07-21 06:13:20,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,678][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 06:13:31,681][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,101][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,610][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,886][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,204][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,901][Training][INFO] Loss after iteration: 0.08101069182157516
[2025-07-21 06:13:49,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,620][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 06:14:00,623][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:03,843][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,460][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,443][Training][INFO] Loss after iteration: 0.05387452617287636
[2025-07-21 06:14:18,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,075][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:14:29,078][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,744][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,962][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,474][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:42,760][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:42,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,668][Training][INFO] Loss after iteration: 0.21901801228523254
[2025-07-21 06:14:47,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,401][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 06:14:58,404][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,801][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,236][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,883][Training][INFO] Loss after iteration: 0.13295841217041016
[2025-07-21 06:15:16,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,527][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 06:15:27,531][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,982][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,468][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,600][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,873][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,778][Training][INFO] Loss after iteration: 0.045531030744314194
[2025-07-21 06:15:45,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,468][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:15:56,471][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,903][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,077][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,629][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,144][Training][INFO] Loss after iteration: 0.056544192135334015
[2025-07-21 06:16:14,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,725][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 06:16:24,727][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,461][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,742][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,126][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,819][Training][INFO] Loss after iteration: 0.10415482521057129
[2025-07-21 06:16:42,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,433][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:16:53,436][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,335][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,660][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,211][Training][INFO] Loss after iteration: 0.12979178130626678
[2025-07-21 06:17:11,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,841][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 06:17:21,843][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,360][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,932][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,460][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,035][Training][INFO] Loss after iteration: 0.09408003091812134
[2025-07-21 06:17:40,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,630][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:17:50,632][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:58,009][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,230][Training][INFO] Loss after iteration: 0.0757439136505127
[2025-07-21 06:18:09,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,950][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:18:19,954][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,540][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,827][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,077][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,455][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,926][Training][INFO] Loss after iteration: 0.04180394485592842
[2025-07-21 06:18:37,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,577][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 06:18:48,580][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,161][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,543][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,964][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,501][Training][INFO] Loss after iteration: 0.055319324135780334
[2025-07-21 06:19:06,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,362][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 06:19:17,365][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,538][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,997][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,919][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,838][Training][INFO] Loss after iteration: 0.11896625906229019
[2025-07-21 06:19:35,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,419][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:19:46,422][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,712][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,169][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,784][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,485][Training][INFO] Loss after iteration: 0.03588844835758209
[2025-07-21 06:20:04,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,345][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 06:20:15,348][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,508][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,879][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,233][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,234][VNodeRealSimulation][INFO] Training this round.
