[2025-07-21 06:02:09,517][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:33,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:08:34,460][Training][INFO] Loss after iteration: 0.27016758918762207
[2025-07-21 06:08:34,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:45,226][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 06:08:45,229][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,579][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,130][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,898][Training][INFO] Loss after iteration: 0.1990630179643631
[2025-07-21 06:09:02,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,793][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 06:09:13,796][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:16,984][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,207][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,459][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,863][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,720][Training][INFO] Loss after iteration: 0.32027989625930786
[2025-07-21 06:09:31,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,605][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 06:09:42,608][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,813][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,089][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,308][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,905][Training][INFO] Loss after iteration: 0.15899111330509186
[2025-07-21 06:09:59,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,713][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 06:10:10,716][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:14,034][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,008][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,754][Training][INFO] Loss after iteration: 0.1615714132785797
[2025-07-21 06:10:28,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,482][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 06:10:39,485][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,912][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,152][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,572][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:53,002][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,547][Training][INFO] Loss after iteration: 0.3572908043861389
[2025-07-21 06:10:57,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,350][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 06:11:08,353][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,564][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,076][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,253][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,622][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,425][Training][INFO] Loss after iteration: 0.12476605176925659
[2025-07-21 06:11:26,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,221][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 06:11:37,224][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,420][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,821][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,103][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,482][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:54,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,394][Training][INFO] Loss after iteration: 0.12798228859901428
[2025-07-21 06:11:55,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:06,156][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 06:12:06,159][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,515][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,651][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,796][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,688][Training][INFO] Loss after iteration: 0.12972399592399597
[2025-07-21 06:12:23,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,437][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 06:12:34,440][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,784][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,039][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,461][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,690][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,328][Training][INFO] Loss after iteration: 0.1532285362482071
[2025-07-21 06:12:52,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:03,164][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 06:13:03,167][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,350][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,678][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,949][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,352][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,939][Training][INFO] Loss after iteration: 0.4248886704444885
[2025-07-21 06:13:20,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,753][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 06:13:31,755][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:35,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,675][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,823][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,061][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,894][Training][INFO] Loss after iteration: 0.21720880270004272
[2025-07-21 06:13:49,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,817][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 06:14:00,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,033][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,449][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,631][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,494][Training][INFO] Loss after iteration: 0.07265304028987885
[2025-07-21 06:14:18,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,355][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 06:14:29,357][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,739][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,964][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,419][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:42,756][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,693][Training][INFO] Loss after iteration: 0.0473746582865715
[2025-07-21 06:14:47,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,490][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 06:14:58,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:01,761][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,339][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,824][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,258][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,857][Training][INFO] Loss after iteration: 0.04811815544962883
[2025-07-21 06:15:16,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,589][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 06:15:27,592][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:30,982][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:30,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,591][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,925][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,731][Training][INFO] Loss after iteration: 0.11911148577928543
[2025-07-21 06:15:45,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,548][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 06:15:56,550][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,909][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,080][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,402][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,634][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,196][Training][INFO] Loss after iteration: 0.1525118052959442
[2025-07-21 06:16:14,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,876][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 06:16:24,879][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,281][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,465][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,121][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,819][Training][INFO] Loss after iteration: 0.04204997792840004
[2025-07-21 06:16:42,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,570][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 06:16:53,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,983][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,152][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,325][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,654][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,185][Training][INFO] Loss after iteration: 0.18944427371025085
[2025-07-21 06:17:11,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,858][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 06:17:21,860][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,209][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,373][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,062][Training][INFO] Loss after iteration: 0.12654291093349457
[2025-07-21 06:17:40,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,808][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:17:50,811][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:53,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,689][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,091][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,564][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,257][Training][INFO] Loss after iteration: 0.030752195045351982
[2025-07-21 06:18:09,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:20,066][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:18:20,069][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,534][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,830][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,071][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,457][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,927][Training][INFO] Loss after iteration: 0.3836950361728668
[2025-07-21 06:18:37,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,699][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 06:18:48,701][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:52,156][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,346][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,556][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,966][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,528][Training][INFO] Loss after iteration: 0.03904465585947037
[2025-07-21 06:19:06,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,443][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:19:17,446][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,709][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,997][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,942][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,839][Training][INFO] Loss after iteration: 0.067992202937603
[2025-07-21 06:19:35,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,657][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 06:19:46,660][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:49,830][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,224][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,335][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,770][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,457][Training][INFO] Loss after iteration: 0.033474188297986984
[2025-07-21 06:20:04,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,430][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 06:20:15,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,506][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,279][VNodeRealSimulation][INFO] Starting training iteration: 189
