[2025-07-21 06:02:09,645][VNodeRealSimulation][INFO] Started process.
[2025-07-21 06:08:34,296][Training][INFO] Loss after iteration: 0.23780058324337006
[2025-07-21 06:08:34,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:08:44,958][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:08:44,960][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 06:08:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:48,590][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 06:08:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:51,750][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 06:08:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:55,166][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 06:08:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:08:58,320][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 06:08:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:01,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:02,873][Training][INFO] Loss after iteration: 0.27301546931266785
[2025-07-21 06:09:02,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:13,792][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 06:09:13,794][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 06:09:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:17,065][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 06:09:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:20,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 06:09:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:23,446][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 06:09:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:26,848][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 06:09:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:30,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:31,692][Training][INFO] Loss after iteration: 0.1981803923845291
[2025-07-21 06:09:31,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:09:42,392][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 06:09:42,394][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 06:09:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:45,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 06:09:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:49,044][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 06:09:49,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:52,302][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 06:09:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:55,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 06:09:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:09:58,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:09:59,905][Training][INFO] Loss after iteration: 0.15686246752738953
[2025-07-21 06:09:59,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:10,704][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 06:10:10,706][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 06:10:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:13,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 06:10:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:17,355][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 06:10:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:20,704][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 06:10:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:24,085][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 06:10:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:27,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:28,754][Training][INFO] Loss after iteration: 0.12892770767211914
[2025-07-21 06:10:28,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:10:39,452][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 06:10:39,455][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 06:10:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:42,646][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 06:10:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:46,155][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 06:10:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:49,501][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 06:10:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:53,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 06:10:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:10:56,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:10:57,572][Training][INFO] Loss after iteration: 0.13014517724514008
[2025-07-21 06:10:57,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:08,390][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 06:11:08,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 06:11:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:11,563][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 06:11:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:15,077][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 06:11:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:18,389][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 06:11:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:21,623][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 06:11:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:26,425][Training][INFO] Loss after iteration: 0.11338862776756287
[2025-07-21 06:11:26,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:11:37,166][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 06:11:37,168][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 06:11:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:40,488][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 06:11:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:43,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 06:11:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:47,084][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 06:11:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:50,542][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 06:11:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:11:53,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:11:55,278][Training][INFO] Loss after iteration: 0.10609913617372513
[2025-07-21 06:11:55,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:05,986][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 06:12:05,988][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 06:12:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:09,517][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 06:12:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:12,603][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 06:12:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:15,837][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 06:12:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:19,070][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 06:12:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:22,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:23,662][Training][INFO] Loss after iteration: 0.08675909042358398
[2025-07-21 06:12:23,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:12:34,449][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 06:12:34,451][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 06:12:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:37,832][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 06:12:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:41,110][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 06:12:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:44,463][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 06:12:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:47,691][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 06:12:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:12:50,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:12:52,302][Training][INFO] Loss after iteration: 0.12146365642547607
[2025-07-21 06:12:52,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:03,038][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 06:13:03,042][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 06:13:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:06,505][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 06:13:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:09,705][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 06:13:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:12,949][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 06:13:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:16,352][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 06:13:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:19,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:20,939][Training][INFO] Loss after iteration: 0.06792453676462173
[2025-07-21 06:13:20,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:13:31,750][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 06:13:31,752][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 06:13:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:34,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 06:13:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:38,674][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 06:13:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:41,826][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 06:13:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:45,108][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 06:13:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:13:48,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:13:49,894][Training][INFO] Loss after iteration: 0.08775720000267029
[2025-07-21 06:13:49,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:00,644][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 06:14:00,646][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 06:14:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:04,032][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 06:14:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:07,453][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 06:14:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:10,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 06:14:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:13,901][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 06:14:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:17,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:18,494][Training][INFO] Loss after iteration: 0.21552066504955292
[2025-07-21 06:14:18,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:29,236][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 06:14:29,238][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 06:14:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:32,742][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 06:14:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:35,920][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 06:14:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:39,473][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 06:14:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:43,105][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 06:14:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:14:46,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:14:47,668][Training][INFO] Loss after iteration: 0.08156377822160721
[2025-07-21 06:14:47,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:14:58,364][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 06:14:58,366][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 06:14:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:02,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 06:15:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:05,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 06:15:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:08,828][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 06:15:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:12,244][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 06:15:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:15,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:16,771][Training][INFO] Loss after iteration: 0.07526454329490662
[2025-07-21 06:15:16,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:27,473][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 06:15:27,475][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 06:15:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:31,053][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 06:15:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:34,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 06:15:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:37,592][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 06:15:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:40,879][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 06:15:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:44,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:15:45,804][Training][INFO] Loss after iteration: 0.3370148241519928
[2025-07-21 06:15:45,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:15:56,499][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 06:15:56,501][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 06:15:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:15:59,907][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 06:15:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:03,081][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 06:16:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:06,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 06:16:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:09,545][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 06:16:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:12,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:14,176][Training][INFO] Loss after iteration: 0.07145427912473679
[2025-07-21 06:16:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:24,917][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:16:24,919][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 06:16:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:28,278][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 06:16:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:31,692][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 06:16:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:34,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 06:16:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:38,099][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 06:16:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:41,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:16:42,844][Training][INFO] Loss after iteration: 0.0810203105211258
[2025-07-21 06:16:42,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:16:53,576][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 06:16:53,580][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 06:16:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:16:56,611][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 06:16:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:00,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 06:17:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:03,332][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 06:17:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:06,660][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 06:17:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:09,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:11,274][Training][INFO] Loss after iteration: 0.0779704675078392
[2025-07-21 06:17:11,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:21,905][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 06:17:21,908][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 06:17:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:25,353][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 06:17:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:28,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 06:17:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:31,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 06:17:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:35,365][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 06:17:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:38,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:17:40,062][Training][INFO] Loss after iteration: 0.03212995082139969
[2025-07-21 06:17:40,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:17:50,728][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 06:17:50,731][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 06:17:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:54,484][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 06:17:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:17:57,775][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 06:17:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:01,147][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 06:18:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:04,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 06:18:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:07,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:09,257][Training][INFO] Loss after iteration: 0.050977665930986404
[2025-07-21 06:18:09,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:19,884][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 06:18:19,886][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 06:18:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:23,104][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 06:18:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:26,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 06:18:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:30,073][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 06:18:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:33,451][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 06:18:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:36,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:18:37,926][Training][INFO] Loss after iteration: 0.03739699721336365
[2025-07-21 06:18:37,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:18:48,605][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 06:18:48,607][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 06:18:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:51,929][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 06:18:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:55,222][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 06:18:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:18:58,548][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 06:18:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:01,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 06:19:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:05,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:06,506][Training][INFO] Loss after iteration: 0.09970277547836304
[2025-07-21 06:19:06,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:17,333][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 06:19:17,335][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 06:19:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:20,423][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 06:19:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:23,900][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 06:19:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:27,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 06:19:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:30,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 06:19:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:34,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:19:35,838][Training][INFO] Loss after iteration: 0.17017067968845367
[2025-07-21 06:19:35,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:19:46,458][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 06:19:46,460][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 06:19:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:50,056][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 06:19:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:53,186][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 06:19:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:56,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 06:19:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:19:59,769][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 06:19:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:03,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 06:20:04,511][Training][INFO] Loss after iteration: 0.166157528758049
[2025-07-21 06:20:04,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 06:20:15,442][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 06:20:15,445][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 06:20:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:18,504][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 06:20:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:21,884][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 06:20:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 06:20:25,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 06:20:25,264][VNodeRealSimulation][INFO] Training this round.
