[2025-07-03 10:46:18,874][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:25,953][Training][INFO] Loss after iteration: 0.7862066626548767
[2025-07-03 11:04:25,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,644][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 11:04:36,646][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:50,638][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:03,369][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:19,528][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:32,299][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:47,007][Training][INFO] Loss after iteration: 0.7704724073410034
[2025-07-03 11:05:47,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,543][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:05:57,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:15,533][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:29,892][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,461][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:55,342][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:09,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:10,432][Training][INFO] Loss after iteration: 0.7273783087730408
[2025-07-03 11:07:10,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:21,025][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:07:21,028][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:34,865][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:47,922][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:47,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:02,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:15,184][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:29,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:30,459][Training][INFO] Loss after iteration: 0.7146850824356079
[2025-07-03 11:08:30,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:41,069][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 11:08:41,072][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:55,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:11,631][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:25,390][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:38,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:51,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:53,141][Training][INFO] Loss after iteration: 0.6834089159965515
[2025-07-03 11:09:53,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:03,839][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:10:03,842][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:16,859][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:29,661][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:46,633][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:59,287][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:15,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:16,654][Training][INFO] Loss after iteration: 0.6671978235244751
[2025-07-03 11:11:16,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:27,241][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:11:27,243][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:39,947][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:54,142][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:08,193][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,889][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:37,051][Training][INFO] Loss after iteration: 0.6412390470504761
[2025-07-03 11:12:37,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,785][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:12:47,787][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,593][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,371][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:29,003][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:43,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,323][Training][INFO] Loss after iteration: 0.609119176864624
[2025-07-03 11:13:58,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:08,946][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:14:08,948][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:08,948][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:08,949][VNodeRealSimulation][INFO] Disconnecting...
