[2025-07-03 10:46:18,884][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:25,894][Training][INFO] Loss after iteration: 0.7061808109283447
[2025-07-03 11:04:25,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,578][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 11:04:36,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:50,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:05,122][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:19,568][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:32,579][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:46,993][Training][INFO] Loss after iteration: 0.5914539694786072
[2025-07-03 11:05:46,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,625][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 11:05:57,629][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:16,802][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:30,801][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:44,693][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:59,133][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:11,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:13,259][Training][INFO] Loss after iteration: 0.6420209407806396
[2025-07-03 11:07:13,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:23,896][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-03 11:07:23,900][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:38,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:51,493][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:04,424][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:17,268][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:31,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:32,984][Training][INFO] Loss after iteration: 0.661644458770752
[2025-07-03 11:08:32,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:43,591][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:08:43,595][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:43,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:56,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:09,239][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:22,968][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:37,247][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:52,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:54,128][Training][INFO] Loss after iteration: 0.6237822771072388
[2025-07-03 11:09:54,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:05,355][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 11:10:05,358][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:19,934][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:34,186][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:46,929][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:59,535][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:15,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:16,510][Training][INFO] Loss after iteration: 0.5844085216522217
[2025-07-03 11:11:16,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:27,277][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:11:27,281][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:42,387][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:54,645][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:07,793][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,355][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:36,574][Training][INFO] Loss after iteration: 0.6095936298370361
[2025-07-03 11:12:36,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,151][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 11:12:47,154][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:01,365][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:16,983][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:31,091][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:43,752][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,441][Training][INFO] Loss after iteration: 0.5552015900611877
[2025-07-03 11:13:58,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,252][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 11:14:09,254][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,255][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,255][VNodeRealSimulation][INFO] Disconnecting...
