[2025-07-03 10:46:18,875][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:26,125][Training][INFO] Loss after iteration: 0.7402756214141846
[2025-07-03 11:04:26,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,778][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-03 11:04:36,780][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:51,105][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:03,925][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:17,143][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:31,305][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:46,893][Training][INFO] Loss after iteration: 0.6987616419792175
[2025-07-03 11:05:46,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,460][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 11:05:57,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:12,111][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:26,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,614][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:57,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:11,547][Training][INFO] Loss after iteration: 0.6907424330711365
[2025-07-03 11:07:11,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:22,125][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 11:07:22,126][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:35,028][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:48,796][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:02,109][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:17,536][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:30,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:31,550][Training][INFO] Loss after iteration: 0.6583355665206909
[2025-07-03 11:08:31,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:42,083][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 11:08:42,086][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:57,071][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:10,139][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:25,389][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:38,332][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:51,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:52,597][Training][INFO] Loss after iteration: 0.6386632919311523
[2025-07-03 11:09:52,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:03,215][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:10:03,218][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,072][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:29,818][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:45,794][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,490][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:12,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:13,793][Training][INFO] Loss after iteration: 0.6247604489326477
[2025-07-03 11:11:13,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:24,312][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 11:11:24,315][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:40,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:56,509][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:56,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,243][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,195][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:36,376][Training][INFO] Loss after iteration: 0.5865262150764465
[2025-07-03 11:12:36,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,073][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 11:12:47,076][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,567][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,420][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:28,840][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:43,654][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,673][Training][INFO] Loss after iteration: 0.5327296257019043
[2025-07-03 11:13:58,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,230][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 11:14:09,233][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,233][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,234][VNodeRealSimulation][INFO] Disconnecting...
