[2025-07-03 10:46:18,839][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:24,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:04:25,369][Training][INFO] Loss after iteration: 0.7136841416358948
[2025-07-03 11:04:25,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,032][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-03 11:04:36,035][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:49,283][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:05,225][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:17,944][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:34,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:46,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:47,941][Training][INFO] Loss after iteration: 0.6812630295753479
[2025-07-03 11:05:47,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:58,562][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 11:05:58,565][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:15,482][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:27,598][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:41,685][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:56,240][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:11,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:13,193][Training][INFO] Loss after iteration: 0.6690378189086914
[2025-07-03 11:07:13,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:24,372][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 11:07:24,375][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:37,167][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:49,740][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:02,463][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:15,843][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:31,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:32,833][Training][INFO] Loss after iteration: 0.6444951295852661
[2025-07-03 11:08:32,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:43,395][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 11:08:43,397][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:56,193][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:08,839][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:22,996][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:37,005][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:51,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:53,023][Training][INFO] Loss after iteration: 0.6221858263015747
[2025-07-03 11:09:53,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:03,661][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:10:03,664][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:16,826][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:30,064][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:43,654][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,136][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:13,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:14,947][Training][INFO] Loss after iteration: 0.5997328758239746
[2025-07-03 11:11:14,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:25,679][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:11:25,681][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:40,485][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:56,403][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,042][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:21,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:34,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:36,147][Training][INFO] Loss after iteration: 0.6003320813179016
[2025-07-03 11:12:36,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:46,735][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:12:46,738][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:01,506][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,661][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:31,158][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:45,438][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:58,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:59,599][Training][INFO] Loss after iteration: 0.5726086497306824
[2025-07-03 11:13:59,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:10,289][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 11:14:10,292][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:10,292][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:10,293][VNodeRealSimulation][INFO] Disconnecting...
