[2025-07-03 10:46:18,836][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:26,997][Training][INFO] Loss after iteration: 0.7317010760307312
[2025-07-03 11:04:26,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:37,690][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 11:04:37,693][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:50,530][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:03,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:16,856][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:16,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:31,436][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:47,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:48,459][Training][INFO] Loss after iteration: 0.704177975654602
[2025-07-03 11:05:48,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:59,599][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 11:05:59,602][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:12,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:27,083][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,773][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:55,671][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:09,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:10,236][Training][INFO] Loss after iteration: 0.6786623001098633
[2025-07-03 11:07:10,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:20,845][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-03 11:07:20,847][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:35,907][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:48,582][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:01,967][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:15,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:33,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:34,358][Training][INFO] Loss after iteration: 0.6576671004295349
[2025-07-03 11:08:34,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:45,536][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 11:08:45,538][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:59,835][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:13,785][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:26,613][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:39,595][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:52,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:53,712][Training][INFO] Loss after iteration: 0.6425347924232483
[2025-07-03 11:09:53,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:04,530][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 11:10:04,532][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:32,065][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:45,794][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:02,377][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:11:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:16,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:17,661][Training][INFO] Loss after iteration: 0.6193283796310425
[2025-07-03 11:11:17,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:28,932][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 11:11:28,936][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:41,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:53,998][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,345][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:22,868][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:37,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:38,600][Training][INFO] Loss after iteration: 0.6175845265388489
[2025-07-03 11:12:38,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:49,237][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:12:49,240][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:01,917][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,624][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:28,697][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:42,641][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,323][Training][INFO] Loss after iteration: 0.5878801345825195
[2025-07-03 11:13:58,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,125][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 11:14:09,127][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,128][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,128][VNodeRealSimulation][INFO] Disconnecting...
