[2025-07-03 10:46:18,874][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:28,315][Training][INFO] Loss after iteration: 0.7109639644622803
[2025-07-03 11:04:28,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:39,517][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 11:04:39,519][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:53,830][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:07,972][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:20,783][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:33,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:46,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:47,587][Training][INFO] Loss after iteration: 0.6799732446670532
[2025-07-03 11:05:47,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:58,186][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-03 11:05:58,189][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:11,876][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:29,877][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,471][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:55,520][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:11,327][Training][INFO] Loss after iteration: 0.6665797233581543
[2025-07-03 11:07:11,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:21,974][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 11:07:21,976][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:35,226][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:48,639][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:48,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:02,125][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:15,967][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:29,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:30,267][Training][INFO] Loss after iteration: 0.6313783526420593
[2025-07-03 11:08:30,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:40,801][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:08:40,803][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:53,837][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:09,545][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:25,331][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:38,064][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:50,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:52,104][Training][INFO] Loss after iteration: 0.6335580348968506
[2025-07-03 11:09:52,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:02,820][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:10:02,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:16,664][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:29,700][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:43,987][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,301][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:12,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:13,618][Training][INFO] Loss after iteration: 0.6040874719619751
[2025-07-03 11:11:13,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:24,297][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:11:24,299][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:37,264][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:56,335][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,256][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:23,121][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:35,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:37,239][Training][INFO] Loss after iteration: 0.590470552444458
[2025-07-03 11:12:37,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:47,859][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 11:12:47,862][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:01,542][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:14,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:28,818][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:42,684][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:58,267][Training][INFO] Loss after iteration: 0.5619644522666931
[2025-07-03 11:13:58,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,126][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:14:09,127][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,128][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,128][VNodeRealSimulation][INFO] Disconnecting...
