[2025-07-03 10:46:18,838][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:25,780][Training][INFO] Loss after iteration: 0.7605369687080383
[2025-07-03 11:04:25,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,453][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:04:36,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:50,549][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:05,350][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:19,544][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:32,290][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:46,789][Training][INFO] Loss after iteration: 0.7277510166168213
[2025-07-03 11:05:46,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,409][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-03 11:05:57,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:15,583][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:27,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:41,422][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:54,694][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:09,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:10,196][Training][INFO] Loss after iteration: 0.6964419484138489
[2025-07-03 11:07:10,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:20,797][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 11:07:20,799][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:20,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:34,859][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:51,658][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:06,019][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:20,299][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:33,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:34,291][Training][INFO] Loss after iteration: 0.6688302159309387
[2025-07-03 11:08:34,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:44,899][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 11:08:44,901][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:44,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:57,866][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:10,399][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:10,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:23,166][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:37,268][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:50,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:51,821][Training][INFO] Loss after iteration: 0.6449437141418457
[2025-07-03 11:09:51,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:02,615][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:10:02,618][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,728][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:30,475][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:43,473][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,004][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:12,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:13,805][Training][INFO] Loss after iteration: 0.6438536047935486
[2025-07-03 11:11:13,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:24,516][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:11:24,518][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:39,309][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:53,852][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:08,350][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:21,525][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:34,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:36,095][Training][INFO] Loss after iteration: 0.6311673521995544
[2025-07-03 11:12:36,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:46,741][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 11:12:46,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,573][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,246][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:31,328][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:44,465][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:57,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:59,234][Training][INFO] Loss after iteration: 0.6303293704986572
[2025-07-03 11:13:59,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:09,981][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:14:09,984][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:09,984][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:09,984][VNodeRealSimulation][INFO] Disconnecting...
