[2025-07-03 10:46:18,907][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:24,973][Training][INFO] Loss after iteration: 0.7238105535507202
[2025-07-03 11:04:24,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:35,616][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-03 11:04:35,617][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:49,196][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:05,117][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:17,808][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:31,368][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:45,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:46,923][Training][INFO] Loss after iteration: 0.7316690683364868
[2025-07-03 11:05:46,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:05:57,614][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 11:05:57,618][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:05:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:11,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:28,040][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,531][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:57,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:11,468][Training][INFO] Loss after iteration: 0.7123134732246399
[2025-07-03 11:07:11,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:22,074][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 11:07:22,076][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:35,250][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:48,730][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:03,097][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:17,511][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:31,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:33,055][Training][INFO] Loss after iteration: 0.6658332943916321
[2025-07-03 11:08:33,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:43,713][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 11:08:43,716][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:56,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:09,544][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:23,112][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:38,330][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:51,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:53,041][Training][INFO] Loss after iteration: 0.6618327498435974
[2025-07-03 11:09:53,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:03,757][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:10:03,759][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:03,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:16,802][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:29,648][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:46,374][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,891][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:12,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:13,865][Training][INFO] Loss after iteration: 0.6323848962783813
[2025-07-03 11:11:13,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:24,573][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 11:11:24,576][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:39,349][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:52,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:09,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:09,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:24,049][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:38,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:40,049][Training][INFO] Loss after iteration: 0.6389870047569275
[2025-07-03 11:12:40,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:51,199][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:12:51,202][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:05,525][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:19,686][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:33,834][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:46,603][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:59,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:14:00,558][Training][INFO] Loss after iteration: 0.630888819694519
[2025-07-03 11:14:00,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:11,354][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:14:11,357][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:11,358][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:11,358][VNodeRealSimulation][INFO] Disconnecting...
