[2025-07-03 10:46:18,935][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:04:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:24,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:04:26,307][Training][INFO] Loss after iteration: 0.7218746542930603
[2025-07-03 11:04:26,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:04:36,969][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 11:04:36,972][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:04:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:04:51,049][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:04:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:03,940][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:05:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:17,183][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:05:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:34,038][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:05:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:05:48,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:05:49,949][Training][INFO] Loss after iteration: 0.7113996148109436
[2025-07-03 11:05:49,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:06:00,628][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-03 11:06:00,631][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:06:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:13,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:06:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:27,190][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:06:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:42,909][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:06:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:06:57,483][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:06:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:10,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:07:11,973][Training][INFO] Loss after iteration: 0.6279721260070801
[2025-07-03 11:07:11,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:07:22,504][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:07:22,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:07:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:35,909][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:07:35,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:07:48,716][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:07:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:01,940][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:08:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:16,023][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:08:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:29,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:08:30,256][Training][INFO] Loss after iteration: 0.6761884689331055
[2025-07-03 11:08:30,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:08:40,841][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 11:08:40,844][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:08:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:08:56,597][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:08:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:09,349][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:09:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:24,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:09:24,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:37,354][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:09:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:09:50,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:09:52,182][Training][INFO] Loss after iteration: 0.6423190236091614
[2025-07-03 11:09:52,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:10:02,746][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 11:10:02,749][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:10:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:17,647][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:10:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:31,427][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:10:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:44,238][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:10:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:10:58,171][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:10:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:15,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:11:16,545][Training][INFO] Loss after iteration: 0.5755388140678406
[2025-07-03 11:11:16,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:11:27,178][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 11:11:27,180][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:11:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:40,023][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:11:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:11:54,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:11:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:08,129][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:12:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:21,236][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:12:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:12:37,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:12:38,670][Training][INFO] Loss after iteration: 0.6258123517036438
[2025-07-03 11:12:38,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:12:49,426][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 11:12:49,429][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:12:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:02,187][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:13:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:15,050][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:13:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:28,882][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:13:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:45,749][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:13:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:13:58,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:13:59,774][Training][INFO] Loss after iteration: 0.5855382084846497
[2025-07-03 11:13:59,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:14:10,182][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 11:14:10,184][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:14:10,184][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:16:10,184][VNodeRealSimulation][INFO] Disconnecting...
