[2025-06-07 12:41:18,185][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:01,610][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:04,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,660][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,763][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:15,045][Training][INFO] Loss after iteration: 1.1409332752227783
[2025-06-07 12:47:15,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:25,606][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:47:25,609][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,711][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,722][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:34,698][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:37,733][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:40,727][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:43,789][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:46,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:50,031][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:53,044][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:56,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:57,300][Training][INFO] Loss after iteration: 1.067083477973938
[2025-06-07 12:47:57,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:07,734][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 12:48:07,736][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,870][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,882][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,969][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,095][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:23,230][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:23,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:26,234][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:29,223][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:32,278][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,336][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:38,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:39,535][Training][INFO] Loss after iteration: 1.0122216939926147
[2025-06-07 12:48:39,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:49,982][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 12:48:49,985][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:53,159][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:56,178][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,268][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,383][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,402][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,499][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,694][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,738][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,985][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:22,498][Training][INFO] Loss after iteration: 0.9692428708076477
[2025-06-07 12:49:22,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:33,045][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 12:49:33,047][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,110][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:39,188][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,186][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,218][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,329][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,370][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,403][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,656][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,799][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:05,125][Training][INFO] Loss after iteration: 0.8865664601325989
[2025-06-07 12:50:05,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,509][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:50:15,511][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,750][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:22,285][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,308][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,424][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,436][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:34,405][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:37,422][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:40,467][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:43,591][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:46,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:47,842][Training][INFO] Loss after iteration: 0.8331156373023987
[2025-06-07 12:50:47,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:58,244][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:50:58,247][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:01,485][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,956][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:07,944][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,010][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:11,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,045][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:17,458][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:20,571][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:23,552][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:26,645][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:30,952][Training][INFO] Loss after iteration: 0.8711499571800232
[2025-06-07 12:51:30,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:41,436][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 12:51:41,438][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,402][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,010][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,151][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,213][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:57,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,253][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:03,294][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:06,379][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,462][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:13,738][Training][INFO] Loss after iteration: 0.8216748237609863
[2025-06-07 12:52:13,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:24,171][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:52:24,173][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:24,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:27,480][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:31,005][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:37,273][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,339][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,357][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:46,407][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,621][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,597][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:55,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:56,774][Training][INFO] Loss after iteration: 0.7965865731239319
[2025-06-07 12:52:56,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:07,202][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 12:53:07,204][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,450][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,896][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,884][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:19,944][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:22,943][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,003][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,010][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,176][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,177][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:38,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:39,410][Training][INFO] Loss after iteration: 0.8019556999206543
[2025-06-07 12:53:39,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:49,909][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:53:49,911][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,924][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,001][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,043][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,052][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,040][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,087][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,090][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:17,061][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:20,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:21,252][Training][INFO] Loss after iteration: 0.813296377658844
[2025-06-07 12:54:21,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:31,736][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:54:31,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,825][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,809][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,805][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,809][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,829][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,861][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:49,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:53,047][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:56,126][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,229][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:02,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:03,424][Training][INFO] Loss after iteration: 0.7897863388061523
[2025-06-07 12:55:03,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:13,915][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 12:55:13,917][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:17,112][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:20,163][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:23,331][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:26,425][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:29,462][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:32,650][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:35,712][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:38,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,685][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:44,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:45,856][Training][INFO] Loss after iteration: 0.8230829238891602
[2025-06-07 12:55:45,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:56,308][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:55:56,311][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:59,365][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:02,467][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:05,738][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,020][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,081][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,223][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:18,299][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,444][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:27,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:28,677][Training][INFO] Loss after iteration: 0.7998709678649902
[2025-06-07 12:56:28,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:39,242][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 12:56:39,245][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,405][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,736][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,870][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,396][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,589][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,713][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:01,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,790][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,806][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:07,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:11,998][Training][INFO] Loss after iteration: 0.7587682604789734
[2025-06-07 12:57:11,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:22,458][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 12:57:22,460][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:22,463][VNodeRealSimulation][INFO] Training this round.
