[2025-06-07 12:41:18,166][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:01,573][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:04,572][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,600][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,703][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:14,975][Training][INFO] Loss after iteration: 1.1787279844284058
[2025-06-07 12:47:14,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:25,697][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 12:47:25,700][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,723][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:34,696][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:37,726][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:40,725][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:40,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:43,785][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:46,816][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:49,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:52,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:56,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:57,272][Training][INFO] Loss after iteration: 1.0726959705352783
[2025-06-07 12:47:57,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:07,823][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 12:48:07,825][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,864][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,874][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,966][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,086][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:23,239][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:26,236][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:29,223][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:32,280][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,334][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:38,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:39,580][Training][INFO] Loss after iteration: 1.0859984159469604
[2025-06-07 12:48:39,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:50,142][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 12:48:50,144][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:53,159][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:56,174][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,251][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,381][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,392][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,478][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,688][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,715][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,980][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:22,494][Training][INFO] Loss after iteration: 1.027107834815979
[2025-06-07 12:49:22,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:33,102][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:49:33,105][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,112][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:39,182][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,176][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,208][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,265][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,309][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,352][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,657][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,668][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:05,066][Training][INFO] Loss after iteration: 0.9607235789299011
[2025-06-07 12:50:05,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,568][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 12:50:15,570][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,566][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,246][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,260][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,433][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:31,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:34,383][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:37,373][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:40,417][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:43,472][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:46,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:47,817][Training][INFO] Loss after iteration: 0.9706462025642395
[2025-06-07 12:50:47,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:58,469][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:50:58,471][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:01,456][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,417][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:07,941][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:10,951][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:17,451][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:20,571][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:23,547][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:26,598][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:30,908][Training][INFO] Loss after iteration: 1.0308032035827637
[2025-06-07 12:51:30,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:41,339][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 12:51:41,341][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,399][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,448][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:50,999][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,146][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,209][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:03,292][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:06,376][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,465][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:13,740][Training][INFO] Loss after iteration: 0.9818932414054871
[2025-06-07 12:52:13,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:24,225][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 12:52:24,227][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:27,477][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:30,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:30,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,022][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:37,183][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,288][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,306][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:46,335][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,549][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,577][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:55,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:56,737][Training][INFO] Loss after iteration: 0.9740211963653564
[2025-06-07 12:52:56,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:07,187][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:53:07,189][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,444][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,708][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,888][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:19,946][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:22,948][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:22,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:25,998][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,011][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,178][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,175][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:38,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:39,348][Training][INFO] Loss after iteration: 1.0177005529403687
[2025-06-07 12:53:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:49,840][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:53:49,842][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,911][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,002][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,045][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,053][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,043][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,088][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,095][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:17,064][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:20,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:21,282][Training][INFO] Loss after iteration: 1.014275312423706
[2025-06-07 12:54:21,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:31,738][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:54:31,740][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,740][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,787][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,804][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,808][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,835][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,856][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:49,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:53,043][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:53,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:56,121][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,223][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:02,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:03,460][Training][INFO] Loss after iteration: 1.0908069610595703
[2025-06-07 12:55:03,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:13,939][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 12:55:13,942][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:17,053][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:20,065][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:23,188][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:26,302][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:29,422][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:32,591][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:35,641][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:38,659][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,641][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:44,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:45,837][Training][INFO] Loss after iteration: 1.0640774965286255
[2025-06-07 12:55:45,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:56,267][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:55:56,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:59,302][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:02,408][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:05,670][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:08,958][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,056][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,191][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:18,251][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,350][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,372][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:27,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:28,675][Training][INFO] Loss after iteration: 1.0716408491134644
[2025-06-07 12:56:28,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:39,238][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:56:39,241][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,327][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,669][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,813][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,139][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,356][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,526][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,658][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,760][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,801][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:12,004][Training][INFO] Loss after iteration: 1.094320297241211
[2025-06-07 12:57:12,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:23,043][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:57:23,045][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:23,048][VNodeRealSimulation][INFO] Training this round.
