[2025-06-07 12:41:18,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:46:43,348][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:46:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,267][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:46:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:49,926][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:46:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,950][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:46:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:57,143][Training][INFO] Loss after iteration: 2.0982613563537598
[2025-06-07 12:46:57,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:07,194][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-07 12:47:07,196][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,325][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,239][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:16,262][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:19,170][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:22,016][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,105][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,039][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,096][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:34,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:36,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:38,148][Training][INFO] Loss after iteration: 2.1157329082489014
[2025-06-07 12:47:38,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:48,229][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 12:47:48,232][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:47:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,268][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:47:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,363][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:47:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:58,061][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:47:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:01,835][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:06,360][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,589][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:27,445][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:34,952][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:37,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:39,212][Training][INFO] Loss after iteration: 1.9637339115142822
[2025-06-07 12:48:39,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:49,665][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-07 12:48:49,669][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,684][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,003][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,991][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,324][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,333][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,503][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,707][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,786][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:22,323][Training][INFO] Loss after iteration: 1.6511995792388916
[2025-06-07 12:49:22,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:32,778][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 12:49:32,781][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,282][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:39,370][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,388][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,386][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,382][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,401][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,438][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,718][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:05,000][Training][INFO] Loss after iteration: 1.6729003190994263
[2025-06-07 12:50:05,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,476][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 12:50:15,480][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,501][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,511][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,489][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:27,497][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:30,581][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:33,578][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:36,565][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:39,580][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:42,590][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:46,831][Training][INFO] Loss after iteration: 1.6157808303833008
[2025-06-07 12:50:46,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:57,188][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:50:57,190][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:57,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:00,376][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:03,289][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:06,322][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,346][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,369][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,432][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:15,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,990][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:24,966][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:29,284][Training][INFO] Loss after iteration: 1.6286433935165405
[2025-06-07 12:51:29,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:39,696][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 12:51:39,698][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:42,724][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:45,771][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,776][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,838][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,999][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,033][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:51:58,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:01,063][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:04,096][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:07,119][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:10,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:11,423][Training][INFO] Loss after iteration: 1.536003828048706
[2025-06-07 12:52:11,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:21,830][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 12:52:21,833][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:24,933][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:27,916][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:31,360][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,334][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:37,584][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,637][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,633][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:46,633][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,702][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:54,132][Training][INFO] Loss after iteration: 1.5762906074523926
[2025-06-07 12:52:54,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:04,523][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 12:53:04,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:07,517][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,780][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:14,012][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:17,024][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,087][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,095][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,149][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,194][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,373][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:36,616][Training][INFO] Loss after iteration: 1.5476510524749756
[2025-06-07 12:53:36,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:47,038][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 12:53:47,041][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:50,111][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:53,395][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,451][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,553][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:53:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,550][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,563][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,593][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,732][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:17,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:18,994][Training][INFO] Loss after iteration: 1.4564450979232788
[2025-06-07 12:54:18,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:29,402][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:54:29,405][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:32,496][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:36,068][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,104][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:42,186][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:45,247][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:48,289][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:51,294][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:54,312][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:54,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:57,488][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:00,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:01,807][Training][INFO] Loss after iteration: 1.5013911724090576
[2025-06-07 12:55:01,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:12,211][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 12:55:12,213][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,396][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,896][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,025][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,030][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,003][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,020][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,059][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,024][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:42,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:44,232][Training][INFO] Loss after iteration: 2.056732416152954
[2025-06-07 12:55:44,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:54,718][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-07 12:55:54,721][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:57,741][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,702][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,697][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,686][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,668][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,649][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,644][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:18,593][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,598][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:25,782][Training][INFO] Loss after iteration: 2.0572266578674316
[2025-06-07 12:56:25,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:36,129][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-07 12:56:36,132][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:39,146][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,096][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,035][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:47,985][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:50,924][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:53,878][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:56,807][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:56:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:59,802][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:56:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:02,740][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:05,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:06,950][Training][INFO] Loss after iteration: 2.0184669494628906
[2025-06-07 12:57:06,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:17,105][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-07 12:57:17,107][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:17,109][VNodeRealSimulation][INFO] Training this round.
