[2025-06-07 12:41:18,082][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:46:43,348][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:46:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,268][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:46:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:49,921][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:46:49,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:52,949][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:46:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:55,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:57,135][Training][INFO] Loss after iteration: 2.107235908508301
[2025-06-07 12:46:57,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:07,133][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-07 12:47:07,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,321][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,241][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:16,261][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:19,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:22,018][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,105][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:34,002][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:36,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:38,148][Training][INFO] Loss after iteration: 2.122547149658203
[2025-06-07 12:47:38,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:48,173][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 12:47:48,176][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:47:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,267][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:47:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,361][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:47:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:58,061][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:47:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:01,832][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:06,357][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,588][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:27,444][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,675][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:48,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:49,456][Training][INFO] Loss after iteration: 2.1284613609313965
[2025-06-07 12:48:49,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:59,903][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-07 12:48:59,906][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,851][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,777][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,722][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,692][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,629][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,567][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:17,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:20,495][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:23,382][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:26,267][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:29,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:30,379][Training][INFO] Loss after iteration: 1.9004175662994385
[2025-06-07 12:49:30,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:40,901][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 12:49:40,903][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:43,886][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:46,850][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:49,790][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:52,760][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:55,739][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:58,748][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:01,754][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:04,726][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:07,629][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:10,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:11,731][Training][INFO] Loss after iteration: 1.915515422821045
[2025-06-07 12:50:11,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:22,325][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-07 12:50:22,327][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,254][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,253][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:34,200][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:37,170][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:37,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:40,159][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:43,162][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:46,123][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:49,007][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:51,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:53,132][Training][INFO] Loss after iteration: 1.8974404335021973
[2025-06-07 12:50:53,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:03,566][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 12:51:03,568][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:06,500][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,475][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,459][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,477][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,506][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,450][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:24,440][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:27,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:30,482][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:33,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:34,579][Training][INFO] Loss after iteration: 1.88975191116333
[2025-06-07 12:51:34,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:45,093][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 12:51:45,096][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,063][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,043][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,145][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,220][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,245][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:03,286][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:06,304][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,289][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,213][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:15,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:16,306][Training][INFO] Loss after iteration: 1.899505376815796
[2025-06-07 12:52:16,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:26,753][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 12:52:26,755][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:26,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:29,705][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:32,773][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,769][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,733][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:44,666][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:47,656][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:50,668][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:53,645][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:56,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:57,789][Training][INFO] Loss after iteration: 1.9380253553390503
[2025-06-07 12:52:57,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:08,248][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-07 12:53:08,250][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:11,490][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:14,704][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:17,710][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,758][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,747][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:23,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,786][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,901][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,864][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:39,974][Training][INFO] Loss after iteration: 1.8224016427993774
[2025-06-07 12:53:39,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:50,469][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 12:53:50,472][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:53,470][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:56,461][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,479][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,430][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,386][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,357][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,299][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,255][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:17,220][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:20,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:21,336][Training][INFO] Loss after iteration: 1.7892895936965942
[2025-06-07 12:54:21,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:31,758][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 12:54:31,760][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,796][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,742][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,715][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,751][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,669][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:55,640][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:58,645][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:01,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:02,790][Training][INFO] Loss after iteration: 1.7719485759735107
[2025-06-07 12:55:02,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:13,181][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 12:55:13,183][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:16,182][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:19,085][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,081][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,032][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,000][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,019][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,053][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,056][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,020][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:43,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:44,255][Training][INFO] Loss after iteration: 2.0598413944244385
[2025-06-07 12:55:44,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:54,766][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-07 12:55:54,769][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:57,742][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,705][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,700][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,689][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,670][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,651][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,645][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:18,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,600][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:25,782][Training][INFO] Loss after iteration: 2.0720558166503906
[2025-06-07 12:56:25,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:36,104][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-07 12:56:36,106][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:39,145][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,094][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,041][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:47,982][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:50,922][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:53,877][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:56,805][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:56:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:59,798][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:56:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:02,741][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:05,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:06,950][Training][INFO] Loss after iteration: 2.028177261352539
[2025-06-07 12:57:06,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:17,140][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-07 12:57:17,142][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:17,144][VNodeRealSimulation][INFO] Training this round.
