[2025-06-07 12:41:18,165][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:00,393][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:03,372][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:06,343][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:09,506][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:12,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:13,797][Training][INFO] Loss after iteration: 1.204460859298706
[2025-06-07 12:47:13,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:24,310][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 12:47:24,312][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:27,362][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,417][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:33,488][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:36,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:39,533][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:42,588][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:45,617][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:48,851][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,906][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:56,173][Training][INFO] Loss after iteration: 1.114524483680725
[2025-06-07 12:47:56,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:06,642][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 12:48:06,644][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:09,858][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:12,930][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,164][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:19,306][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:22,350][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:25,445][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:28,435][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:31,419][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:34,521][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:37,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:38,882][Training][INFO] Loss after iteration: 0.9778838753700256
[2025-06-07 12:48:38,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:49,310][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:48:49,313][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,475][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,621][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,677][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:04,709][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:07,819][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,011][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,074][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,240][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:20,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:21,872][Training][INFO] Loss after iteration: 0.8102722764015198
[2025-06-07 12:49:21,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:32,332][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 12:49:32,334][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:35,385][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:38,625][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:41,615][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:44,616][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:47,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:50,759][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:53,846][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,012][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,071][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:04,341][Training][INFO] Loss after iteration: 0.6628463268280029
[2025-06-07 12:50:04,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:14,736][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 12:50:14,739][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:17,891][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:20,878][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:23,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:26,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:29,956][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:32,912][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:35,887][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:38,872][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:41,900][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:44,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:46,179][Training][INFO] Loss after iteration: 0.5710225105285645
[2025-06-07 12:50:46,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:56,571][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 12:50:56,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:59,658][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:50:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:02,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:05,747][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:08,773][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,776][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,922][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,335][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,326][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:24,499][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:27,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:28,854][Training][INFO] Loss after iteration: 0.46074217557907104
[2025-06-07 12:51:28,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:39,232][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 12:51:39,235][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:42,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:45,300][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,328][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,336][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,413][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:51:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,487][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:03,528][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:06,557][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:10,859][Training][INFO] Loss after iteration: 0.3460482358932495
[2025-06-07 12:52:10,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:21,255][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 12:52:21,257][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:24,269][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:27,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:30,683][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:33,907][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:36,914][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:39,930][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:42,932][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:45,927][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,093][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:53,357][Training][INFO] Loss after iteration: 0.2524374723434448
[2025-06-07 12:52:53,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:03,675][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 12:53:03,677][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:06,770][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:09,906][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,198][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,281][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:19,289][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:22,328][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:25,343][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:28,333][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:31,489][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:34,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:35,737][Training][INFO] Loss after iteration: 0.23739033937454224
[2025-06-07 12:53:35,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:46,167][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 12:53:46,169][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,183][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,177][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,190][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:58,247][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:53:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:01,238][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:04,233][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:07,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:10,251][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:13,249][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:16,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:17,550][Training][INFO] Loss after iteration: 0.19108900427818298
[2025-06-07 12:54:17,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:28,006][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 12:54:28,009][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:31,058][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,107][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,101][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,090][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,121][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,223][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,407][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:55,492][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:58,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:59,914][Training][INFO] Loss after iteration: 0.24299724400043488
[2025-06-07 12:54:59,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:10,343][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 12:55:10,345][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:13,335][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:16,358][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:19,370][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:22,453][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:25,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:28,553][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,601][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,649][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,625][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:41,839][Training][INFO] Loss after iteration: 0.07744814455509186
[2025-06-07 12:55:41,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:52,225][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 12:55:52,227][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:55,309][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:58,261][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:55:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:01,406][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:04,699][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:08,015][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:08,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:11,161][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:14,282][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:17,401][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:20,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:23,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:24,787][Training][INFO] Loss after iteration: 0.12077736109495163
[2025-06-07 12:56:24,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:35,157][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 12:56:35,160][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:38,289][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:41,420][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:44,713][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:47,997][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,292][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:51,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,615][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:57,720][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:56:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:00,844][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:03,951][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:08,232][Training][INFO] Loss after iteration: 0.03115096129477024
[2025-06-07 12:57:08,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:18,602][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 12:57:18,604][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:18,607][VNodeRealSimulation][INFO] Training this round.
