[2025-06-07 12:41:18,206][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:01,610][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:04,601][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,660][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,763][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:13,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:15,021][Training][INFO] Loss after iteration: 1.1898009777069092
[2025-06-07 12:47:15,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:25,674][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:47:25,677][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,671][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,674][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:34,695][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:37,727][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:40,725][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:43,785][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:47:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:46,840][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:47:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:50,030][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:47:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:53,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:47:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:56,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:57,321][Training][INFO] Loss after iteration: 1.1426267623901367
[2025-06-07 12:47:57,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:07,822][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 12:48:07,824][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,864][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,874][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:16,970][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:20,087][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:23,227][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:26,219][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:29,171][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:32,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:35,253][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:38,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:39,572][Training][INFO] Loss after iteration: 1.1338398456573486
[2025-06-07 12:48:39,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:50,095][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 12:48:50,098][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:48:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:53,099][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:48:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:56,175][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:48:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,254][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:48:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:02,380][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:05,405][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,500][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,688][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,742][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,980][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:22,485][Training][INFO] Loss after iteration: 1.0423192977905273
[2025-06-07 12:49:22,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:32,967][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 12:49:32,969][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,011][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:39,187][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:49:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:42,187][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:49:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:45,223][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:49:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,328][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:49:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,371][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:49:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,414][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:49:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,792][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:49:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,843][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:03,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:05,168][Training][INFO] Loss after iteration: 0.9636961817741394
[2025-06-07 12:50:05,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:15,759][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 12:50:15,762][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:19,314][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:22,332][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,353][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,430][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:31,439][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:34,464][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:37,477][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:50:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:40,549][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:50:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:43,619][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:50:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:46,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:47,887][Training][INFO] Loss after iteration: 0.9455533027648926
[2025-06-07 12:50:47,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:58,474][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:50:58,476][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:50:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:01,935][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,958][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:07,981][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,012][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:14,055][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:17,455][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:20,576][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:23,604][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:26,667][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:30,968][Training][INFO] Loss after iteration: 0.9614891409873962
[2025-06-07 12:51:30,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:41,387][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:51:41,389][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:51:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,971][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:51:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,016][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:51:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:51:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:54,147][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:51:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:57,210][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:51:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,252][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:03,289][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:06,376][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,456][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:13,730][Training][INFO] Loss after iteration: 0.9313342571258545
[2025-06-07 12:52:13,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:24,214][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:52:24,217][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:27,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:31,005][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:52:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,228][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:52:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:37,277][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:52:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:40,342][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:52:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:43,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:52:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:46,409][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:52:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:49,623][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:52:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,601][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:52:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:55,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:56,776][Training][INFO] Loss after iteration: 0.9374701976776123
[2025-06-07 12:52:56,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:07,302][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 12:53:07,305][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,780][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,897][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,882][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:19,930][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:22,946][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:25,998][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,023][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:53:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:32,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:53:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,173][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:53:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:38,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:39,396][Training][INFO] Loss after iteration: 0.9391414523124695
[2025-06-07 12:53:39,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:49,926][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 12:53:49,929][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:53:49,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,929][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:53:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,975][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:53:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:59,025][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:53:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:02,002][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:05,041][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,035][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,053][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,055][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:17,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:17,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:20,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:21,281][Training][INFO] Loss after iteration: 0.9327573180198669
[2025-06-07 12:54:21,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:31,854][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:54:31,857][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:54:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:34,826][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:54:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:37,810][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:54:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:40,802][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:54:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,807][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:54:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,827][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:54:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,856][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:54:49,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:53,044][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:54:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:56,121][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:54:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,228][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:54:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:02,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:03,460][Training][INFO] Loss after iteration: 0.9514297842979431
[2025-06-07 12:55:03,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:13,970][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:55:13,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:17,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:20,164][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:23,334][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:55:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:26,430][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:55:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:29,465][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:55:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:32,650][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:55:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:35,712][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:55:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:38,703][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:55:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,688][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:55:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:44,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:45,847][Training][INFO] Loss after iteration: 0.9739802479743958
[2025-06-07 12:55:45,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:56,321][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:55:56,323][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:55:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:59,366][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:55:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:02,467][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:05,741][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,021][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,082][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:15,222][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:18,298][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:21,411][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:56:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:24,444][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:56:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:27,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:28,699][Training][INFO] Loss after iteration: 0.9489316940307617
[2025-06-07 12:56:28,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:39,301][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:56:39,303][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:56:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,406][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:56:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,736][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:56:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,872][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:56:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,154][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:56:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,395][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:56:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,589][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:56:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,715][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,789][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,801][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:11,968][Training][INFO] Loss after iteration: 0.9156639575958252
[2025-06-07 12:57:11,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:22,445][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:57:22,447][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:57:22,450][VNodeRealSimulation][INFO] Training this round.
